(0.0, 0.0), (-0.8669142099919352, -0.4984573728154282), (-4.356115819699934, 5.569942097128118), (-5.223030029691868, 5.07148472431269), (-1.7338284199838705, -0.9969147456308564), (-2.6007426299758056, -1.4953721184462845), (-1.1053705115295231, -4.09611474842209), (-0.2384563015375856, -3.597657375606662), (3.250745308170409, -9.666056845550209), (4.117659518162344, -9.167599472734782), (0.6284579084543507, -3.0992000027912336), (1.4953721184462856, -2.600742629975805), (0.996914745630857, -1.73382841998387), (2.7307431656147267, -0.7369136743530157), (18.681379095708444, -28.478168394094936), (19.548293305700366, -27.979711021279513), (25.52978177948553, -38.38268154118272), (27.263610199469376, -37.38576679555188), (25.768238081023107, -34.78502416557606), (31.83663755096663, -31.295822555868085), (31.338180178151195, -30.428908345876156), (25.269780708207655, -33.91810995558415), (24.771323335392214, -33.05119574559221), (37.77503648527127, -25.574335153360764), (35.28274962119413, -21.239764103401097), (22.279036471315095, -28.71662469563252), (21.282121725684238, -26.982796275648653), (22.14903593567617, -26.48433890283323), (6.198400005582468, 1.2569158169086998), (7.0653142155744035, 1.755373189724127), (6.566856842758975, 2.6222873997160625), (0.4984573728154285, -0.866914209991935)
4: (0.0, 0.0), (-1.6397832436927302, -1.1450375162869328), (-0.49474572740579736, -2.784820759979663), (1.1450375162869328, -1.6397832436927302)
16: (0.0, 0.0), (0.10873265602738692, 3.998521878083604), (-3.8897892220562174, 4.107254534110991), (-3.998521878083604, 0.10873265602738717)
4: (0.0, 0.0), (-1.915191359893466, -0.5762309042297339), (-1.3389604556637322, -2.4914222641232), (0.5762309042297338, -1.915191359893466)
81: (0.0, 0.0), (8.99677709812162, 0.24083572557722482), (8.755941372544397, 9.237612823698845), (-0.2408357255772243, 8.99677709812162)
1: (0.0, 0.0), (0.4970638559176155, 0.8677139638961171), (-0.37065010797850156, 1.3647778198137326), (-0.8677139638961171, 0.49706385591761554)
16: (0.0, 0.0), (-3.7716915830428084, -1.3320445196779394), (-2.4396470633648693, -5.103736102720748), (1.3320445196779391, -3.771691583042809)
16: (0.0, 0.0), (-1.7624323388526777, 3.590798274891849), (-5.353230613744527, 1.8283659360391717), (-3.590798274891849, -1.7624323388526775)
1: (0.0, 0.0), (0.44233315271266926, -0.8968508136871318), (1.339183966399801, -0.4545176609744626), (0.8968508136871317, 0.44233315271266943)
4: (0.0, 0.0), (1.2552640102179504, 1.557020316068981), (-0.3017563058510305, 2.8122843262869317), (-1.5570203160689808, 1.2552640102179504)
4: (0.0, 0.0), (1.9599738928250083, 0.3981235228473482), (1.56185036997766, 2.358097415672357), (-0.3981235228473481, 1.9599738928250083)
1: (0.0, 0.0), (-0.8303409499358598, 0.5572556925322647), (-1.3875966424681245, -0.2730852574035951), (-0.5572556925322651, -0.8303409499358595)
25: (0.0, 0.0), (-3.1154121708992344, -3.910780869009784), (0.7953686981105496, -7.0261930399090184), (3.910780869009784, -3.1154121708992344)
1: (0.0, 0.0), (0.8269570630663545, 0.5622650761381764), (0.2646919869281781, 1.3892221392045312), (-0.5622650761381764, 0.8269570630663545)
4: (0.0, 0.0), (-1.9669827477260236, -0.3619100304608628), (-1.6050727172651609, -2.3288927781868867), (0.3619100304608627, -1.9669827477260236)
16: (0.0, 0.0), (-3.801258529292354, -1.2451640829553863), (-2.556094446336966, -5.046422612247742), (1.2451640829553845, -3.8012585292923546)
1: (0.0, 0.0), (0.5037986846230964, 0.8638210956975049), (-0.3600224110744085, 1.3676197803206014), (-0.8638210956975049, 0.5037986846230964)
81: (0.0, 0.0), (-8.969276308843062, 0.7430225404565937), (-9.712298849299655, -8.226253768386467), (-0.7430225404565983, -8.969276308843062)
16: (0.0, 0.0), (1.6444606995211912, -3.6463336391134415), (5.290794338634635, -2.001872939592246), (3.6463336391134407, 1.6444606995211937)
81: (0.0, 0.0), (8.33232725815555, 3.4018116442563393), (4.930515613899211, 11.734138902411889), (-3.401811644256339, 8.33232725815555)
75: (0.0, 0.0), (-13.641517828542746, 6.237707217684267), (-15.720753567770835, 1.6905346081700199), (-2.0792357392280874, -4.5471726095142495)
1: (0.0, 0.0), (0.9012755958607584, 0.433246235189453), (0.46802936067130557, 1.3345218310502114), (-0.43324623518945293, 0.9012755958607584)
4: (0.0, 0.0), (-0.1865903027112032, -1.9912769920164652), (1.804686689305262, -2.1778672947276685), (1.9912769920164652, -0.18659030271120333)
