(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
9: (0.0, 0.0), (-2.86563284730802, 0.8877772155385208), (-3.7534100628465406, -1.977855631769499), (-0.887777215538521, -2.86563284730802)
16: (0.0, 0.0), (-3.8895804349354295, -0.9333616877542779), (-2.9562187471811523, -4.822942122689708), (0.9333616877542776, -3.8895804349354295)
4: (0.0, 0.0), (-1.8517015047293863, 0.7557787621936237), (-2.60748026692301, -1.0959227425357627), (-0.7557787621936238, -1.8517015047293863)
121: (0.0, 0.0), (-1.6270865644291501, 10.878997624407045), (-12.506084188836196, 9.251911059977896), (-10.878997624407045, -1.6270865644291495)
14: (0.0, 0.0), (-3.348074808670424, 1.689051531347254), (-5.037126340017678, -1.6590232773231701), (-1.6890515313472556, -3.348074808670423)
180: (0.0, 0.0), (15.223368193125143, -25.850513744537956), (20.393470942032728, -22.80584010591293), (5.17010274890759, 3.04467363862503)
2: (0.0, 0.0), (-0.3781303914866366, -1.191435020063689), (0.8133046285770523, -1.5695654115503257), (1.191435020063689, -0.37813039148663663)
16: (0.0, 0.0), (0.22712808401471932, -3.993546398059224), (4.220674482073943, -3.7664183140445053), (3.993546398059224, 0.22712808401472093)
36: (0.0, 0.0), (-1.3508571139380918, -5.845954589091747), (4.495097475153661, -7.196811703029834), (5.845954589091746, -1.3508571139380923)
28: (0.0, 0.0), (0.14493373286792052, 5.247999067556793), (-5.103065334688872, 5.392932800424714), (-5.247999067556793, 0.14493373286792086)
9: (0.0, 0.0), (-0.47376308721010674, 2.9623552348084705), (-3.4361183220185767, 2.4885921475983634), (-2.9623552348084705, -0.47376308721010657)
81: (0.0, 0.0), (8.996555177544453, 0.2489878258029618), (8.747567351741491, 9.245543003347414), (-0.24898782580296125, 8.996555177544453)
2: (0.0, 0.0), (-1.234262408755216, 0.19772785927575331), (-1.4319902680309695, -1.0365345494794627), (-0.19772785927575337, -1.2342624087552159)
25: (0.0, 0.0), (-1.9434084515672156, 4.60686049174241), (-6.550268943309626, 2.663452040175194), (-4.60686049174241, -1.9434084515672154)
9: (0.0, 0.0), (2.860017557437593, 0.9057039092047168), (1.954313648232876, 3.765721466642309), (-0.9057039092047166, 2.860017557437593)
9: (0.0, 0.0), (1.9126442015982994, -2.311231740456245), (4.223875942054544, -0.3985875388579455), (2.311231740456245, 1.9126442015982994)
5: (0.0, 0.0), (1.6986403952724394, 1.475506966282671), (0.22313342898976823, 3.17414736155511), (-1.475506966282671, 1.6986403952724394)
3: (0.0, 0.0), (2.7635580758354372, 1.1673674492141426), (2.374435592764057, 2.0885534744926217), (-0.3891224830713808, 0.9211860252784793)
28: (0.0, 0.0), (-5.206692086711825, 0.6729468880769601), (-5.879638974788785, -4.533745198634864), (-0.6729468880769605, -5.206692086711825)
12: (0.0, 0.0), (1.3738282157309667, 3.2190986368332157), (-1.845270421102249, 4.592926852564183), (-3.2190986368332157, 1.373828215730967)
121: (0.0, 0.0), (-10.51948773377821, -3.2156457856688405), (-7.303841948109371, -13.73513351944705), (3.215645785668839, -10.51948773377821)
2: (0.0, 0.0), (1.0197968444755054, 0.7228515725913598), (0.29694527188414555, 1.7426484170668652), (-0.7228515725913598, 1.0197968444755054)
28: (0.0, 0.0), (4.901484847860779, -1.8809429247564093), (6.782427772617188, 3.02054192310437), (1.8809429247564085, 4.90148484786078)
3: (0.0, 0.0), (1.6193583655315276, 0.6634594817945247), (0.9558988837370029, 2.2828178473260525), (-0.6634594817945246, 1.6193583655315276)
2: (0.0, 0.0), (-1.2350038087610873, 0.19304298056548913), (-1.4280467893265765, -1.041960828195598), (-0.1930429805654887, -1.2350038087610873)
9: (0.0, 0.0), (0.5272179331691167, -2.9533102192192553), (3.4805281523883718, -2.4260922860501384), (2.953310219219255, 0.5272179331691172)
3: (0.0, 0.0), (-1.5696267112495466, -0.7738035844656787), (-0.795823126783869, -2.343430295715225), (0.7738035844656792, -1.5696267112495463)
81: (0.0, 0.0), (3.307543035728094, -8.37019468511973), (11.677737720847825, -5.062651649391636), (8.37019468511973, 3.307543035728096)
6: (0.0, 0.0), (-4.362229505692991, 4.1195817432916035), (-5.0488264629082575, 3.392543492342771), (-0.6865969572152673, -0.7270382509488318)
4: (0.0, 0.0), (-0.22252759520376938, -1.987581814510494), (1.7650542193067267, -2.2101094097142617), (1.987581814510494, -0.22252759520376952)
1: (0.0, 0.0), (0.10243666403394261, -0.9947395286513938), (1.0971761926853365, -0.8923028646174513), (0.9947395286513938, 0.10243666403394301)
36: (0.0, 0.0), (-3.3965239566276733, -4.946071674779319), (1.5495477181516384, -8.342595631406992), (4.9460716747793185, -3.3965239566276733)
5: (0.0, 0.0), (0.7572032951304347, -4.942331754328478), (1.745669645996129, -4.790891095302391), (0.9884663508656956, 0.15144065902608714)
6: (0.0, 0.0), (3.4889165925308037, 4.881338034838731), (2.6753602533910144, 5.462824133593865), (-0.8135563391397884, 0.5814860987551341)
2: (0.0, 0.0), (1.263219787216507, -0.8088731477708249), (2.0720929349873316, 0.45434663944568304), (0.8088731477708244, 1.2632197872165072)
9: (0.0, 0.0), (-1.6487486562656053, -2.5063175913005042), (0.8575689350348991, -4.155066247566109), (2.506317591300504, -1.6487486562656053)
3: (0.0, 0.0), (-0.6016013167065122, -1.643342890493944), (1.0417415737874338, -2.2449442072004553), (1.643342890493944, -0.6016013167065123)
5: (0.0, 0.0), (1.762901534501038, -1.3980980579536926), (3.16099959245473, 0.3648034765473467), (1.3980980579536917, 1.7629015345010384)
6: (0.0, 0.0), (1.0492655235758037, -5.907541101087253), (2.0338557070903462, -5.732663513824619), (0.9845901835145422, 0.17487758726263417)
121: (0.0, 0.0), (10.715047617081092, 2.4875197614661895), (8.227527855614902, 13.20256737854728), (-2.487519761466189, 10.715047617081092)
4: (0.0, 0.0), (1.3832770938032934, 1.4444876191089748), (-0.061210525305681274, 2.827764712912268), (-1.4444876191089746, 1.3832770938032934)
2: (0.0, 0.0), (0.5404993815021082, 1.3992356551331295), (-0.8587362736310213, 1.9397350366352377), (-1.3992356551331295, 0.5404993815021083)
7: (0.0, 0.0), (2.5293405572530614, -6.52705418588162), (3.4617768695218647, -6.165719820559754), (0.9324363122688027, 0.3613343653218661)
4: (0.0, 0.0), (0.9874980461075028, 1.7392089031895692), (-0.7517108570820664, 2.726706949297072), (-1.7392089031895692, 0.9874980461075029)
2: (0.0, 0.0), (1.2224418664931835, -0.8692731924111441), (2.0917150589043274, 0.3531686740820394), (0.8692731924111441, 1.2224418664931833)
9: (0.0, 0.0), (2.228306986364583, -2.0086433168979485), (4.236950303262531, 0.219663669466637), (2.008643316897947, 2.2283069863645837)
121: (0.0, 0.0), (-10.679532575044604, 2.6358270008786913), (-13.315359575923296, -8.043705574165912), (-2.6358270008786966, -10.679532575044604)
3: (0.0, 0.0), (2.0277867241195793, 2.210900495609059), (1.2908198922498932, 2.8868294036489193), (-0.7369668318696865, 0.6759289080398598)
2: (0.0, 0.0), (0.714714962301923, 1.8679353636198874), (-0.21925271950802078, 2.225292844770849), (-0.9339676818099436, 0.35735748115096155)
9: (0.0, 0.0), (0.1699005364923788, 2.9951851040794795), (-2.8252845675871003, 3.1650856405718577), (-2.9951851040794795, 0.16990053649237896)
81: (0.0, 0.0), (-8.934690115771732, 1.0822719321551841), (-10.016962047926917, -7.852418183616547), (-1.0822719321551848, -8.934690115771732)
3: (0.0, 0.0), (-1.0447860487026488, -1.4038953352854715), (0.3591092865828226, -2.4486813839881205), (1.4038953352854715, -1.0447860487026488)
3: (0.0, 0.0), (1.7395433520561703, 0.19102074839446848), (1.548522603661702, 1.9305641004506389), (-0.1910207483944684, 1.7395433520561703)
28: (0.0, 0.0), (1.7651078759669694, 4.9443800608569095), (-3.1792721848899395, 6.709487936823878), (-4.944380060856909, 1.7651078759669696)
2: (0.0, 0.0), (0.5582384663906377, -1.1184229140364699), (1.6766613804271076, -0.5601844476458322), (1.1184229140364697, 0.5582384663906382)
121: (0.0, 0.0), (-2.1512948934956624, -10.787582225930864), (8.6362873324352, -12.938877119426525), (10.787582225930864, -2.1512948934956633)
2: (0.0, 0.0), (0.5653383601007437, 1.1148509042013652), (-0.5495125441006216, 1.680189264302109), (-1.1148509042013652, 0.5653383601007438)
189: (0.0, 0.0), (-7.77810821172137, -11.33858600737996), (3.560477795658572, -19.116694219101333), (11.338586007379957, -7.77810821172137)
9: (0.0, 0.0), (-1.655917627791455, -2.5015868583700067), (0.8456692305785554, -4.157504486161461), (2.5015868583700067, -1.655917627791455)
5: (0.0, 0.0), (4.275006945233927, -2.5931285386963925), (4.793632652973205, -1.7381271496496085), (0.5186257077392784, 0.8550013890467855)
25: (0.0, 0.0), (-2.870143681705425, -4.094175771308119), (1.2240320896026935, -6.964319453013544), (4.094175771308119, -2.8701436817054256)
1: (0.0, 0.0), (0.5874239858356045, -0.8092793466195782), (1.396703332455183, -0.22185536078397378), (0.8092793466195783, 0.5874239858356044)
9: (0.0, 0.0), (1.6194571530815276, -2.525343249804484), (4.144800402886011, -0.9058860967229603), (2.525343249804485, 1.619457153081527)
9: (0.0, 0.0), (-0.1610629417680578, -2.9956733347928672), (2.834610393024809, -3.1567362765609253), (2.9956733347928672, -0.161062941768058)
25: (0.0, 0.0), (-3.236951468965359, -3.810793249123207), (0.5738417801578478, -7.047744718088565), (3.810793249123207, -3.236951468965359)
4: (0.0, 0.0), (1.0645614950685545, 3.855737130979938), (0.10062721232356976, 4.121877504747077), (-0.9639342827449845, 0.2661403737671387)
9: (0.0, 0.0), (2.7219686175567275, -1.2613036292012787), (3.983272246758006, 1.460664988355449), (1.261303629201279, 2.7219686175567275)
14: (0.0, 0.0), (-3.1934839277620073, 1.9657467800115411), (-5.159230707773549, -1.227737147750466), (-1.96574678001154, -3.1934839277620077)
14: (0.0, 0.0), (-2.8554104738311383, -2.430870425575052), (-0.42454004825608654, -5.28628089940619), (2.430870425575052, -2.8554104738311383)
1: (0.0, 0.0), (0.9597214684189356, -0.2809532043878518), (1.2406746728067874, 0.6787682640310838), (0.2809532043878518, 0.9597214684189356)
3: (0.0, 0.0), (1.5459982571816884, 0.8199935297251936), (0.726004727456495, 2.365991786906882), (-0.8199935297251935, 1.5459982571816886)
4: (0.0, 0.0), (-0.08028207585839449, -1.998388047476232), (1.9181059716178377, -2.0786701233346268), (1.998388047476232, -0.08028207585839461)
5: (0.0, 0.0), (1.7714134219641562, -1.387297548648176), (3.158710970612332, 0.38411587331598224), (1.387297548648175, 1.7714134219641569)
81: (0.0, 0.0), (3.693269871419309, 8.207299047607952), (-4.514029176188643, 11.900568919027261), (-8.207299047607952, 3.6932698714193095)
39: (0.0, 0.0), (2.2917494192570644, -5.8146697756050525), (8.10641919486212, -3.5229203563479814), (5.814669775605051, 2.291749419257068)
4: (0.0, 0.0), (1.9752781712568903, 0.31349026485049697), (1.6617879064063936, 2.2887684361073877), (-0.31349026485049686, 1.9752781712568903)
2: (0.0, 0.0), (-1.3498391059300376, 0.6541669420736552), (-2.0040060480036925, -0.6956721638563822), (-0.6541669420736547, -1.3498391059300379)
128: (0.0, 0.0), (2.5942491091221727, 31.894668387676), (-1.3925844393373352, 32.218949526316266), (-3.9868335484595, 0.32428113864027275)
81: (0.0, 0.0), (-5.428778065855122, -7.178326316885457), (1.7495482510303468, -12.607104382740577), (7.178326316885457, -5.428778065855122)
9: (0.0, 0.0), (1.931098069682327, 2.2958354133668184), (-0.3647373436844909, 4.226933483049145), (-2.2958354133668184, 1.9310980696823274)
3: (0.0, 0.0), (0.5652492948467103, 1.6561984285330358), (-1.0909491336863255, 2.221447723379746), (-1.6561984285330358, 0.5652492948467103)
180: (0.0, 0.0), (20.67691307720537, -21.736266137441675), (25.0241663046937, -17.600883522000608), (4.347253227488335, 4.135382615441074)
2: (0.0, 0.0), (-0.8496786132337854, -0.9168130966631702), (0.06713448342938474, -1.7664917098969555), (0.9168130966631702, -0.8496786132337854)
9: (0.0, 0.0), (-0.059633169977043377, 2.9994072556154308), (-3.0590404255924737, 2.939774085638387), (-2.9994072556154308, -0.05963316997704318)
4: (0.0, 0.0), (-1.6467673198295323, -1.134970217380817), (-0.5117971024487143, -2.7817375372103497), (1.134970217380816, -1.646767319829533)
81: (0.0, 0.0), (-8.40323060688391, -3.2226876000520837), (-5.180543006831832, -11.62591820693599), (3.2226876000520868, -8.403230606883909)
2: (0.0, 0.0), (1.0278336501264504, 0.7113775282279708), (0.31645612189847977, 1.7392111783544213), (-0.7113775282279708, 1.0278336501264504)
16: (0.0, 0.0), (-3.9891202659582032, 0.2948211385256375), (-4.2839414044838415, -3.694299127432566), (-0.2948211385256395, -3.9891202659582032)
16: (0.0, 0.0), (1.2361189270531803, -3.8042095102900015), (5.040328437343182, -2.5680905832368217), (3.8042095102900015, 1.23611892705318)
9: (0.0, 0.0), (-2.8842468716484904, 0.8252999354088766), (-3.7095468070573667, -2.0589469362396136), (-0.8252999354088781, -2.8842468716484904)
4: (0.0, 0.0), (3.697241469084079, 1.5265665787265883), (3.315599824402432, 2.4508769459976083), (-0.381641644681647, 0.9243103672710198)
3: (0.0, 0.0), (-1.0601568898073521, 1.3923244481779387), (-2.452481337985291, 0.3321675583705866), (-1.3923244481779387, -1.0601568898073521)
4: (0.0, 0.0), (-1.9628286747052395, 0.3838015030648962), (-2.3466301777701357, -1.5790271716403432), (-0.3838015030648972, -1.9628286747052393)
14: (0.0, 0.0), (-2.9023713623878447, 2.37460322470743), (-5.276974587095275, -0.5277681376804144), (-2.374603224707429, -2.9023713623878455)
2: (0.0, 0.0), (-0.14682971595777833, -1.2413464603050022), (1.0945167443472237, -1.3881761762627804), (1.2413464603050022, -0.1468297159577784)
121: (0.0, 0.0), (4.49300673562354, -10.040562258839966), (14.533568994463504, -5.547555523216426), (10.040562258839962, 4.493006735623544)
4: (0.0, 0.0), (1.0204243484192577, -1.7200971336390085), (2.7405214820582664, -0.699672785219751), (1.7200971336390083, 1.020424348419258)
4: (0.0, 0.0), (-1.4444339896131204, -1.3833330942511006), (-0.06110089536201857, -2.827767083864221), (1.3833330942510997, -1.4444339896131209)
9: (0.0, 0.0), (-0.08422787012720923, -2.998817377883127), (2.9145895077559176, -3.083045248010336), (2.998817377883127, -0.0842278701272094)
6: (0.0, 0.0), (-5.994260814484412, 0.2623686108067556), (-6.0379889162855385, -0.7366748582739802), (-0.043728101801126, -0.9990434690807354)
3: (0.0, 0.0), (0.8620607329892678, 1.5229416576605967), (-0.6608809246713289, 2.3850023906498645), (-1.5229416576605965, 0.8620607329892679)
4: (0.0, 0.0), (1.9792810872930822, -0.28713477233507334), (2.266415859628156, 1.6921463149580087), (0.28713477233507384, 1.9792810872930822)
3: (0.0, 0.0), (2.7321066842973645, -1.2391904880274305), (3.145170180306508, -0.3284882599283091), (0.4130634960091433, 0.9107022280991216)
9: (0.0, 0.0), (-2.065628150294656, -2.1755873562581387), (0.10995920596348083, -4.241215506552795), (2.1755873562581396, -2.065628150294655)
3: (0.0, 0.0), (1.493459577192316, 0.9121833649505722), (0.5812762122417441, 2.405642942142888), (-0.912183364950572, 1.493459577192316)
2: (0.0, 0.0), (0.9552915913878944, -0.8061749037421), (1.7614664951299945, 0.14911668764579505), (0.8061749037420997, 0.9552915913878947)
9: (0.0, 0.0), (-2.5202102922584606, 1.6274335878291701), (-4.14764388008763, -0.8927767044292901), (-1.6274335878291701, -2.5202102922584606)
4: (0.0, 0.0), (-1.0775738306719023, -1.6848841620274917), (0.6073103313555892, -2.7624579926993937), (1.6848841620274915, -1.0775738306719025)
20: (0.0, 0.0), (2.665950436351459, -3.625287336324869), (6.291237772676328, -0.9593368999734103), (3.625287336324868, 2.665950436351461)
6: (0.0, 0.0), (-5.906816923722593, -1.0533346237660495), (-5.731261153094917, -2.0378041110531484), (0.17555577062767483, -0.9844694872870988)
121: (0.0, 0.0), (-8.971472651902829, -6.364957066324926), (-2.6065155855778968, -15.336429718227755), (6.364957066324921, -8.971472651902832)
25: (0.0, 0.0), (2.937100572635428, 4.046410783178673), (-1.1093102105432446, 6.983511355814101), (-4.046410783178673, 2.937100572635428)
81: (0.0, 0.0), (-6.454295501090067, 6.272325691847365), (-12.726621192937433, -0.1819698092427029), (-6.272325691847365, -6.4542955010900664)
39: (0.0, 0.0), (4.920017423987685, -3.8543389248556736), (8.774356348843359, 1.0656784991320123), (3.8543389248556728, 4.920017423987685)
189: (0.0, 0.0), (13.637909195840596, 1.7521223604550353), (11.88578683538556, 15.39003155629563), (-1.7521223604550347, 13.637909195840596)
3: (0.0, 0.0), (-0.7002790677330237, -1.6037796691861907), (0.9035006014531669, -2.3040587369192145), (1.6037796691861907, -0.7002790677330237)
2: (0.0, 0.0), (-1.076100481975419, 0.6360092394708359), (-1.7121097214462548, -0.4400912425045832), (-0.6360092394708359, -1.076100481975419)
81: (0.0, 0.0), (8.264153640293205, 3.564234084572526), (4.69991955572068, 11.828387724865733), (-3.5642340845725258, 8.264153640293205)
4: (0.0, 0.0), (-1.0259707665791369, -1.7167946837420653), (0.6908239171629285, -2.7427654503212024), (1.7167946837420653, -1.0259707665791369)
5: (0.0, 0.0), (-4.903345532916515, 0.9783673056821016), (-5.099018994052935, -0.0023018009011998818), (-0.19567346113642037, -0.9806691065833031)
3: (0.0, 0.0), (0.04231486763663557, 1.7494883400517118), (-1.7071734724150762, 1.7918032076883474), (-1.7494883400517118, 0.04231486763663568)
9: (0.0, 0.0), (-2.843236561333882, -0.9570819485782195), (-1.8861546127556625, -3.8003185099121013), (0.9570819485782194, -2.843236561333882)
9: (0.0, 0.0), (-0.8104491407733774, 2.8884549832427187), (-3.698904124016096, 2.0780058424693415), (-2.8884549832427187, -0.8104491407733772)
1: (0.0, 0.0), (-0.9983536328389943, 0.0573587290408597), (-1.0557123618798538, -0.9409949037981346), (-0.05735872904086021, -0.9983536328389941)
2: (0.0, 0.0), (-1.381814928532637, 0.5835987519557791), (-1.9654136804884161, -0.798216176576858), (-0.5835987519557786, -1.3818149285326373)
3: (0.0, 0.0), (-1.4451132536691702, -0.9869892015973147), (-0.4581240520718555, -2.432102455266485), (0.9869892015973145, -1.4451132536691702)
81: (0.0, 0.0), (-5.156559686586954, -7.376306135096771), (2.219746448509805, -12.532865821683727), (7.37630613509677, -5.156559686586954)
39: (0.0, 0.0), (4.128848856939315, -4.692025907489313), (8.820874764428629, -0.5631770505499989), (4.692025907489313, 4.128848856939315)
9: (0.0, 0.0), (2.730160922422838, -1.2434714864745704), (3.973632408897408, 1.4866894359482683), (1.24347148647457, 2.7301609224228383)
36: (0.0, 0.0), (2.350262396189882, 5.5205313756065), (-3.1702689794166172, 7.870793771796381), (-5.5205313756065, 2.3502623961898825)
36: (0.0, 0.0), (3.5541544889615126, 4.834044462827657), (-1.279889973866144, 8.38819895178917), (-4.834044462827657, 3.554154488961513)
2: (0.0, 0.0), (1.0045709111708405, -1.1139287609310513), (2.1184996721018914, -0.10935784976021087), (1.113928760931051, 1.004570911170841)
6: (0.0, 0.0), (5.986306152377616, -0.40514028435333715), (6.053829533103172, 0.5925774077096008), (0.06752338072555601, 0.997717692062936)
9: (0.0, 0.0), (0.9035309152504005, -2.8607047881923737), (3.7642357034427736, -1.957173872941973), (2.8607047881923737, 0.9035309152504004)
3: (0.0, 0.0), (0.4452411937578479, -1.6924125618125998), (2.1376537555704473, -1.2471713680547518), (1.6924125618125996, 0.44524119375784815)
9: (0.0, 0.0), (-1.7137694346011352, 2.4623148306069442), (-4.176084265208079, 0.7485453960058093), (-2.4623148306069442, -1.7137694346011352)
4: (0.0, 0.0), (1.6865139774001956, -1.0750212109692407), (2.7615351883694363, 0.6114927664309545), (1.0750212109692412, 1.6865139774001954)
9: (0.0, 0.0), (-2.6342544352693755, -1.4355150888317483), (-1.1987393464376275, -4.069769524101123), (1.435515088831748, -2.6342544352693755)
9: (0.0, 0.0), (2.9925250203265734, -0.2116459371673398), (3.2041709574939112, 2.7808790831592356), (0.21164593716733793, 2.9925250203265734)
121: (0.0, 0.0), (5.109831227359933, -9.741130572366703), (14.850961799726639, -4.631299345006772), (9.741130572366703, 5.109831227359937)
9: (0.0, 0.0), (2.9781310712041584, -0.36157339881187767), (3.339704470016035, 2.616557672392281), (0.3615733988118771, 2.9781310712041584)
2: (0.0, 0.0), (-1.3410430811735399, -0.6720144748713218), (-0.6690286063022172, -2.013057556044862), (0.6720144748713212, -1.3410430811735403)
9: (0.0, 0.0), (-2.9873289626952495, -0.275437231764562), (-2.7118917309306876, -3.262766194459811), (0.2754372317645618, -2.9873289626952495)
3: (0.0, 0.0), (-1.6325138309388154, 0.630395583577068), (-2.262909414515884, -1.0021182473617476), (-0.6303955835770682, -1.6325138309388154)
9: (0.0, 0.0), (-0.3406615655894729, -2.9805955273619613), (2.6399339617724884, -3.3212570929514342), (2.9805955273619613, -0.34066156558947314)
16: (0.0, 0.0), (-3.8353343573977794, -1.135874274276939), (-2.6994600831208384, -4.9712086316747195), (1.135874274276937, -3.83533435739778)
