(0.0, 0.0), (-1.069337658795288, -0.32636937889791723), (-1.4137529421135124, 0.03609180884061446), (-1.0332458499546735, 1.087383563215595), (-2.102583508749962, 0.7610141843176779), (-2.446998792068186, 1.1234753720562096), (-2.066491699909347, 2.17476712643119), (-3.135829358704635, 1.8483977475332727), (-3.4802446420228597, 2.2108589352718044), (-3.0997375498640207, 3.262150689646785), (-4.893997584136372, 2.2469507441124192), (-4.205167017499924, 1.5220283686353557), (-4.930089392976987, 0.8331978019989074), (-5.618919959613436, 1.5581201774759708), (-5.782104649062394, 2.0927890068736144), (-5.600874055193128, 2.2649966485327266), (-5.075228178005639, 2.0747431024533056), (-5.2384128674545964, 2.6094119318509525), (-5.0571822735853305, 2.781619573510064), (-4.53153639639784, 2.591366027430645), (-4.694721085846799, 3.1260348568282876), (-4.513490491977533, 3.298242498487401), (-3.9878446147900424, 3.107988952407981), (-4.495444587557226, 4.0051189695441565), (-6.307750526249885, 2.2830425529530336), (-6.996581092886333, 3.0079649284300976), (-7.721503468363395, 2.3191343617936506), (-7.032672901726948, 1.5942119863165825), (-7.75759527720401, 0.9053814196801376), (-8.44642584384046, 1.6303037951571997), (-8.428379939420152, 2.337180266213956), (-7.340996376204558, 3.370426116168628), (-6.634119905147803, 3.3523802117483203), (-7.322950471784252, 4.077302587225383), (-9.13525641047691, 2.3552261706342583), (-9.824086977113359, 3.080148546111327), (-10.549009352590424, 2.391317979474874), (-9.860178785953973, 1.6663956039978147), (-10.585101161431037, 0.9775650373613595), (-11.273931728067485, 1.702487412838431), (-9.44357988495452, 4.131440300486308), (-10.271881958955067, 3.571158519409684), (-10.832163740031689, 4.399460593410231), (-8.347257518030048, 6.0803059366401), (-8.907539299106672, 6.908608010640645), (-9.735841373107217, 6.3483262295640275), (-10.430133300645801, 6.48233637602599), (-11.270555972260741, 7.724789487026804), (-11.13654582579878, 8.419081414565387), (-11.96484789979932, 7.858799633488772), (-10.564143447107767, 5.7880444484873985), (-11.392445521108312, 5.227762667410778), (-11.952727302184936, 6.056064741411327), (-12.781029376185478, 5.495782960334705), (-11.100184032955614, 3.0108767383330606), (-11.962762294703934, 2.427409788315488), (-12.651592861340383, 3.152332163792555), (-13.376515236817447, 2.4635015971561045), (-12.687684670180998, 1.7385792216790454), (-13.289500649021527, 0.9399444317955751), (-14.176207090589111, 1.4022773059052975), (-12.789208468259934, 4.06239663060804), (-13.675914909827517, 4.524729504717767), (-14.13824778393724, 3.6380230631501846), (-15.08889668642394, 3.948291759929018), (-15.486653963472573, 4.341088333940119), (-15.409086789277868, 4.578750559561786), (-14.856195163839807, 4.661278436794047), (-15.25395244088845, 5.0540750108051435), (-15.17638526669374, 5.291737236426815), (-14.623493641255685, 5.374265113659061), (-15.021250918304323, 5.7670616876701555), (-14.943683744109613, 6.004723913291832), (-14.390792118671552, 6.087251790524095), (-15.263873846963547, 6.635182712924597), (-16.039545588910634, 4.258560456707858), (-17.029533545694846, 4.581668464695567), (-16.230898755811374, 3.9798524858550444), (-16.832714734651905, 3.1812176959715712), (-17.532940119013908, 3.082808290450097), (-18.730892303839113, 3.9855322587109), (-18.82930170936058, 4.685757643072894), (-19.431117688201116, 3.8871228531894197), (-17.43453071349244, 2.3825829060880936), (-18.036346692332973, 1.5839481162046272), (-17.2377119024495, 0.9821321373640957), (-15.432263965927907, 3.37803650701451), (-14.600580658046963, 2.7513166215826073), (-15.062913532156688, 1.864610180015027), (-15.986313008092202, 2.3460749733754294), (-15.297482441455752, 1.621152597898372), (-17.472249567886948, -0.44533910201097865), (-16.783419001250497, -1.1702614774880462), (-14.608651874819303, 0.8962302224213068), (-13.89131662786206, 0.14130964191210144), (-14.518036513293964, -0.6903736659688408), (-13.689734439293417, -0.13009188489221782), (-12.008889096063552, -2.614998106893856), (-11.180587022063001, -2.0547163258172345), (-12.86143236529287, 0.4301898961844088), (-11.998854103544549, 1.0136568462019802), (-11.3100235369081, 0.2887344707249157), (-12.034945912385163, -0.4000960959115342), (-11.346115345748714, -1.1250184713885896), (-10.62119297027165, -0.436187904752152), (-9.822558180388182, -1.0380038835926813), (-11.628006116909777, -3.4339082532430867), (-10.829371327026308, -4.0357242320836155), (-10.227555348185778, -3.2370894422001464), (-9.428920558302307, -3.838905421040679), (-10.030736537142838, -4.63754021092415), (-10.73096192150484, -4.735949616445615), (-11.928914106330042, -3.8332256481848184), (-12.027323511851511, -3.133000263822816), (-12.629139490692042, -3.931635053706288), (-10.632552515983372, -5.436175000807611), (-11.234368494823903, -6.234809790691084), (-10.435733704940438, -6.836625769531615), (-9.833917726099905, -6.037990979648148), (-8.947211284532326, -6.500323853757871), (-10.334209906861497, -9.160443178460616), (-9.44750346529392, -9.622776052570341), (-8.985170591184197, -8.736069611002758), (-6.325051266481455, -10.123068233331939), (-5.862718392371731, -9.236361791764356), (-6.749424833939304, -8.774028917654633), (-6.439156137160468, -7.823380015167936), (-3.5872094297003763, -8.754186105504447), (-3.276940732921539, -7.803537203017749), (-4.227589635408236, -7.493268506238913), (-3.296783545071727, -4.641321798778819), (-4.247432447558425, -4.331053101999981), (-5.178238537894936, -7.182999809460074), (-6.128887440381635, -6.872731112681235), (-5.805779432393925, -5.8827431558970265), (-7.636131275506887, -8.311696043544908), (-8.52283771707447, -7.849363169435181), (-8.060504842964743, -6.9626567278676), (-7.137105367029231, -7.444121521228012), (-7.82593593366568, -6.719199145750949), (-5.651168807234488, -4.652707445841602), (-6.339999373870939, -3.927785070364536), (-8.514766500302128, -5.994276770273886), (-9.23210174725937, -5.239356189764685), (-8.63028576841884, -4.44072139988121), (-7.831650978535371, -5.042537378721742), (-7.229834999694836, -4.243902588838276), (-9.625739369345245, -2.4384546523166817), (-9.023923390504713, -1.6398198624332128), (-8.192240082623773, -2.266539747865112), (-9.896270594794586, 0.25264266188430123), (-9.171348219317524, 0.9414732285207489), (-8.482517652681073, 0.21655085304368674), (-9.207440028158137, -0.47227971359276094), (-8.518609461521688, -1.1972020890698263), (-7.793687086044625, -0.5083715224333717), (-5.364734198396749, -2.3387233655463393), (-7.068764710567562, 0.18045904420307232), (-6.343842335090499, 0.8692896108395227), (-5.65501176845405, 0.14436723536245785), (-6.379934143931114, -0.5444633312739926), (-5.6911035772946645, -1.2693857067510552), (-3.516336450863474, 0.7971059931582912), (-2.827505884227025, 0.07218361768122893), (-5.0022730106582145, -1.9943080822281178), (-4.313442444021765, -2.7192304577051827), (-3.588520068544703, -2.030399891068732), (-2.881643597487947, -2.0484457954890396), (-1.8483977475332731, -3.1358293587046346), (-1.8664436519535805, -3.8427058297613907), (-1.141521276476517, -3.1538752631249425), (-2.8635976930676392, -1.3415693244322837), (-2.138675317590576, -0.6527387577958345), (-1.449844750954127, -1.3776611332728979)
1: (0.0, 0.0), (-0.8649416048854502, -0.5018725138301375), (-0.3630690910553128, -1.3668141187155878), (0.5018725138301375, -0.8649416048854504)
1: (0.0, 0.0), (-0.9281435686852318, 0.3722224011370652), (-1.3003659698222971, -0.5559211675481668), (-0.3722224011370656, -0.9281435686852317)
1: (0.0, 0.0), (1.0375589555657108, -0.4164989960676875), (1.454057951633398, 0.6210599594980241), (0.41649899606768703, 1.037558955565711)
1: (0.0, 0.0), (0.3544330981853938, -0.9350813755554663), (1.2895144737408597, -0.5806482773700737), (0.9350813755554663, 0.35443309818539354)
1: (0.0, 0.0), (-0.004121366189415656, -0.999991507134302), (0.9958701409448855, -1.0041128733237186), (0.999991507134302, -0.004121366189415717)
1: (0.0, 0.0), (0.014512967992928113, 0.9998946813340074), (-0.9853817133410793, 1.0144076493269356), (-0.9998946813340074, 0.014512967992928175)
1: (0.0, 0.0), (-0.9230884270895666, 0.3845877738219332), (-1.3076762009114997, -0.5385006532676333), (-0.38458777382193327, -0.9230884270895665)
1: (0.0, 0.0), (0.5304165632536582, 0.8477371464234524), (-0.3173205831697944, 1.3781537096771106), (-0.8477371464234524, 0.5304165632536582)
1: (0.0, 0.0), (0.8453412262397075, 0.5342267413931537), (0.31111448484655396, 1.3795679676328614), (-0.5342267413931536, 0.8453412262397076)
1: (0.0, 0.0), (-0.7029181407661025, -0.8694285982079988), (0.16651045744189769, -1.572346738974101), (0.8694285982079988, -0.7029181407661026)
1: (0.0, 0.0), (-0.9692278172844738, -0.24616546915027426), (-0.7230623481341991, -1.2153932864347485), (0.24616546915027376, -0.9692278172844739)
1: (0.0, 0.0), (-0.8946384402408647, -0.4467908473138111), (-0.4478475929270536, -1.3414292875546758), (0.446790847313811, -0.8946384402408647)
1: (0.0, 0.0), (0.193438181370906, 0.9811124655144875), (-0.7876742841435815, 1.1745506468853937), (-0.9811124655144875, 0.19343818137090604)
1: (0.0, 0.0), (0.7859847002376401, -0.6182459470084272), (1.4042306472460673, 0.16773875322921358), (0.6182459470084268, 0.7859847002376404)
1: (0.0, 0.0), (-0.9516807198837641, -0.6984200846484233), (-0.25326063523534165, -1.6501008045321872), (0.6984200846484236, -0.9516807198837639)
2: (0.0, 0.0), (-0.7056680122450432, 0.04508499189452452), (-1.6965425427708216, 1.1712144981038761), (-1.6514575508762963, 1.8768825103489204), (-2.402210555015865, 1.216299489998401), (-0.7507530041395672, -0.6605830203505182)
1: (0.0, 0.0), (0.1471854386352374, 0.9891089154657099), (-0.8419234768304725, 1.1362943541009474), (-0.9891089154657099, 0.14718543863523745)
1: (0.0, 0.0), (0.9194808087910581, 0.39313489067359775), (0.5263459181174605, 1.3126156994646558), (-0.3931348906735977, 0.9194808087910581)
1: (0.0, 0.0), (-0.6790377999377515, -0.888204743432334), (0.209166943494581, -1.5672425433700858), (0.888204743432334, -0.6790377999377515)
1: (0.0, 0.0), (0.1505374100738203, -0.9886043132458336), (1.1391417233196541, -0.8380669031720135), (0.9886043132458338, 0.15053741007382024)
3: (0.0, 0.0), (-2.4043357254403883, -1.7942044809249142), (-1.8062675651320865, -2.595649722738376), (0.5980681603083043, -0.8014452418134621)
3: (0.0, 0.0), (1.7798747859910984, -2.4149628871254194), (2.5848624150329065, -1.8216712917950513), (0.8049876290418061, 0.5932915953303666)
1: (0.0, 0.0), (-0.31779431826474314, 0.9481596760454681), (-1.2659539943102114, 0.6303653577807251), (-0.9481596760454681, -0.3177943182647431)
1: (0.0, 0.0), (0.565610811392517, -0.8246723046373623), (1.3902831160298796, -0.2590614932448441), (0.824672304637362, 0.5656108113925176)
2: (0.0, 0.0), (-1.6477163554966516, -2.5563706327191347), (0.7400274292334131, -0.6725766900377858)
1: (0.0, 0.0), (-0.39006428310290275, 1.1141528899958966), (-1.5042171730987992, 0.7240886068929938), (-1.1141528899958966, -0.39006428310290264)
1: (0.0, 0.0), (0.9492568286733868, 0.3145019446950126), (0.6347548839783743, 1.2637587733683995), (-0.3145019446950125, 0.9492568286733869)
1: (0.0, 0.0), (-0.7634380027414667, 0.6458811159726845), (-1.4093191187141512, -0.11755688676878223), (-0.6458811159726845, -0.7634380027414667)
1: (0.0, 0.0), (0.13625303090624283, 0.9906740692926521), (-0.8544210383864093, 1.126927100198895), (-0.9906740692926521, 0.13625303090624288)
1: (0.0, 0.0), (-0.7307240780088371, -0.6826729244800434), (-0.04805115352879377, -1.4133970024888804), (0.6826729244800434, -0.7307240780088371)
1: (0.0, 0.0), (-0.9029069693984973, -0.42983602060741827), (-0.4730709487910787, -1.3327429900059158), (0.42983602060741777, -0.9029069693984976)
1: (0.0, 0.0), (-0.40429037927373096, -0.9146306846081115), (0.5103403053343806, -1.3189210638818425), (0.9146306846081115, -0.40429037927373107)
1: (0.0, 0.0), (-1.111568981729802, 0.12005998024392324), (-1.2316289619737253, -0.9915090014858788), (-0.12005998024392331, -1.111568981729802)
1: (0.0, 0.0), (0.29329599983663185, 0.9560216820134523), (-0.6627256821768205, 1.2493176818500842), (-0.9560216820134523, 0.2932959998366319)
1: (0.0, 0.0), (0.9978973211829221, 0.06481463087874564), (0.9330826903041766, 1.0627119520616677), (-0.06481463087874559, 0.9978973211829221)
2: (0.0, 0.0), (-0.5556574468759555, -0.06119478516421778), (-0.6912668503168338, 0.14882923655332084), (-0.4068282103226347, 0.6300720651526159), (-0.9624856571985901, 0.568877279988398), (-1.0980950606394684, 0.7789013017059366), (-0.8136564206452692, 1.2601441303052316), (-1.3693138675212246, 1.1989493451410138), (-1.504923270962103, 1.4089733668585522), (-1.2204846309679038, 1.8902161954578476), (-2.1961901212789363, 1.557802603411873), (-0.8400960868701545, -0.5424376137635128)
1: (0.0, 0.0), (0.2460406779454817, -0.9692595033303149), (1.2153001812757964, -0.7232188253848331), (0.9692595033303149, 0.24604067794548165)
1: (0.0, 0.0), (-0.18539914487242137, -0.9826632979207959), (0.7972641530483745, -1.1680624427932174), (0.9826632979207959, -0.18539914487242143)
1: (0.0, 0.0), (0.2495980408742379, -0.968349532964075), (1.217947573838313, -0.7187514920898372), (0.968349532964075, 0.24959804087423787)
1: (0.0, 0.0), (0.5967725615607423, 1.0185034693151616), (-0.4217309077544193, 1.615276030875904), (-1.0185034693151616, 0.5967725615607424)
1: (0.0, 0.0), (0.4993152011017431, 0.8664204117798275), (-0.36710521067808444, 1.3657356128815707), (-0.8664204117798274, 0.4993152011017431)
1: (0.0, 0.0), (0.47165017615614374, -0.8817857513772144), (1.3534359275333585, -0.4101355752210695), (0.8817857513772142, 0.4716501761561443)
1: (0.0, 0.0), (-0.9783531212855558, -0.20694243177950641), (-0.7714106895060501, -1.185295553065062), (0.2069424317795068, -0.9783531212855557)
1: (0.0, 0.0), (-0.05611426845032481, -0.9984243531065761), (0.9423100846562503, -1.054538621556902), (0.9984243531065761, -0.05611426845032487)
1: (0.0, 0.0), (-0.5098529356097087, -0.8602615788527128), (0.35040864324300414, -1.3701145144624216), (0.8602615788527128, -0.5098529356097087)
1: (0.0, 0.0), (0.9933288345820035, -0.6377967024269943), (1.6311255370089977, 0.3555321321550099), (0.6377967024269939, 0.9933288345820038)
1: (0.0, 0.0), (1.1524728921672078, 0.25552502824291123), (0.8969478639242967, 1.4079979204101192), (-0.2555250282429112, 1.1524728921672078)
1: (0.0, 0.0), (0.8453368810774817, 0.5342336169600319), (0.3111032641174498, 1.3795704980375136), (-0.5342336169600319, 0.8453368810774817)
1: (0.0, 0.0), (-0.8582403605990345, 0.5132479746076352), (-1.3714883352066698, -0.34499238599139925), (-0.5132479746076356, -0.8582403605990342)
1: (0.0, 0.0), (0.03905153425232489, -1.1798143010284838), (1.2188658352808086, -1.140762766776159), (1.1798143010284838, 0.039051534252325104)
1: (0.0, 0.0), (0.6927723301203911, 0.7211563621154324), (-0.028384031995041355, 1.4139286922358234), (-0.7211563621154324, 0.6927723301203911)
1: (0.0, 0.0), (0.983658262632991, -0.18004561187056456), (1.1637038745035557, 0.8036126507624264), (0.1800456118705648, 0.983658262632991)
1: (0.0, 0.0), (0.11961873534746298, -0.9928199021745453), (1.1124386375220083, -0.8732011668270824), (0.9928199021745452, 0.11961873534746338)
1: (0.0, 0.0), (-0.9430708844163255, 0.7100028973215532), (-1.6530737817378787, -0.23306798709477222), (-0.7100028973215532, -0.9430708844163254)
1: (0.0, 0.0), (0.4495254237551371, 0.8932675374140533), (-0.44374211365891614, 1.3427929611691904), (-0.8932675374140533, 0.44952542375513715)
2: (0.0, 0.0), (2.7830797662107485, 1.2265671668964249), (-0.24736882352258352, 0.968921392657346)
1: (0.0, 0.0), (0.9994238951599802, 0.03393932502649003), (0.9654845701334902, 1.0333632201864702), (-0.03393932502648997, 0.9994238951599802)
1: (0.0, 0.0), (0.7796030318271411, 0.6262739917687228), (0.15332904005841824, 1.4058770235958638), (-0.6262739917687227, 0.7796030318271411)
1: (0.0, 0.0), (0.6167746502555486, 0.787139778439729), (-0.17036512818418037, 1.4039144286952776), (-0.7871397784397289, 0.6167746502555487)
1: (0.0, 0.0), (-0.008627376549361106, 0.9999627834944036), (-1.0085901600437648, 0.9913354069450426), (-0.9999627834944036, -0.008627376549361045)
2: (0.0, 0.0), (0.5576520220410979, -0.43476915980031766), (0.741976315402269, -1.9234009325624422), (0.3072071556019509, -2.4810529546035403), (1.299628337443367, -2.3581700923627595), (0.9924211818414154, 0.12288286224078135)
1: (0.0, 0.0), (0.3852513370688542, -0.92281168571202), (1.3080630227808738, -0.537560348643167), (0.9228116857120201, 0.385251337068854)
3: (0.0, 0.0), (0.4084364751107509, 2.9720665614684845), (-0.5822523787120772, 3.108212053172069), (-0.9906888538228281, 0.1361454917035839)
3: (0.0, 0.0), (-0.6353711032819062, 2.931945354387481), (-1.6126862214110644, 2.7201549866268486), (-0.9773151181291604, -0.21179036776063576)
1: (0.0, 0.0), (0.6595562707036882, -0.97901600243011), (1.638572273133798, -0.3194597317264219), (0.9790160024301097, 0.6595562707036886)
1: (0.0, 0.0), (-0.47153654071245665, 1.0821922648086704), (-1.553728805521127, 0.6106557240962136), (-1.0821922648086704, -0.47153654071245654)
1: (0.0, 0.0), (-0.7892803959089906, 0.6140329442576739), (-1.4033133401666644, -0.17524745165131664), (-0.6140329442576739, -0.7892803959089906)
1: (0.0, 0.0), (-0.8647928423887508, -0.502128807929983), (-0.3626640344587677, -1.3669216503187336), (0.502128807929983, -0.8647928423887508)
1: (0.0, 0.0), (-0.9273942250709698, -0.3740854866270756), (-0.5533087384438942, -1.3014797116980452), (0.3740854866270755, -0.9273942250709698)
1: (0.0, 0.0), (-0.5685287005608769, 0.8226634285286788), (-1.391192129089556, 0.25413472796780195), (-0.8226634285286789, -0.5685287005608769)
1: (0.0, 0.0), (0.403295074782949, 0.9150699878456378), (-0.5117749130626887, 1.3183650626285868), (-0.9150699878456376, 0.40329507478294907)
1: (0.0, 0.0), (-0.9088364209225721, 0.4171526818859604), (-1.3259891028085327, -0.4916837390366118), (-0.41715268188596083, -0.908836420922572)
1: (0.0, 0.0), (0.8842756328523692, -0.46696531471142694), (1.351240947563796, 0.41731031814094305), (0.4669653147114264, 0.8842756328523694)
1: (0.0, 0.0), (0.8830443309329268, -0.46928957969170776), (1.3523339106246348, 0.41375475124121874), (0.469289579691708, 0.8830443309329267)
1: (0.0, 0.0), (-0.9825433089387963, -0.1860339916778681), (-0.7965093172609282, -1.1685773006166644), (0.18603399167786805, -0.9825433089387963)
3: (0.0, 0.0), (-2.98286398117391, -0.32019130190454914), (-2.8761335472057272, -1.3144792956291858), (0.10673043396818255, -0.9942879937246368)
1: (0.0, 0.0), (0.23887309378972427, 1.1560391223060382), (-0.917166028516314, 1.3949122160957625), (-1.1560391223060382, 0.23887309378972432)
1: (0.0, 0.0), (-0.9772237582716659, 0.21221151304630204), (-1.189435271317968, -0.7650122452253637), (-0.21221151304630254, -0.9772237582716657)
1: (0.0, 0.0), (-0.9551219808357392, -0.29621276428340126), (-0.658909216552338, -1.2513347451191406), (0.29621276428340115, -0.9551219808357392)
1: (0.0, 0.0), (-0.9645677537381273, 0.2638352676360498), (-1.2284030213741772, -0.7007324861020774), (-0.26383526763604986, -0.9645677537381273)
1: (0.0, 0.0), (0.4756069425087904, 0.8796579086425814), (-0.40405096613379105, 1.3552648511513719), (-0.8796579086425814, 0.47560694250879043)
1: (0.0, 0.0), (0.891710412207294, -0.45260638612496173), (1.3443167983322557, 0.43910402608233196), (0.45260638612496196, 0.8917104122072939)
1: (0.0, 0.0), (-0.8794651944577809, -0.47596320418424953), (-0.4035019902735314, -1.3554283986420306), (0.4759632041842495, -0.8794651944577809)
1: (0.0, 0.0), (0.7006356273954695, -0.7135192482506388), (1.4141548756461084, -0.01288362085516935), (0.7135192482506388, 0.7006356273954696)
1: (0.0, 0.0), (-0.7832568523634079, 0.6216982412921614), (-1.4049550936555695, -0.1615586110712464), (-0.6216982412921612, -0.7832568523634081)
1: (0.0, 0.0), (0.27539270151371487, 0.9613318157394865), (-0.6859391142257716, 1.2367245172532015), (-0.9613318157394865, 0.2753927015137149)
1: (0.0, 0.0), (-0.054221856879261246, 0.9985289130699045), (-1.0527507699491658, 0.9443070561906433), (-0.9985289130699045, -0.054221856879261184)
2: (0.0, 0.0), (-2.2362508300104857, 2.0613544637634287), (-0.789425816896814, -0.6138459738540263)
1: (0.0, 0.0), (-0.7794367380219528, -0.6264809425846071), (-0.1529557954373458, -1.4059176806065599), (0.626480942584607, -0.7794367380219528)
1: (0.0, 0.0), (0.21557142882053987, 1.1606100836693867), (-0.9450386548488467, 1.3761815124899264), (-1.1606100836693867, 0.21557142882053992)
1: (0.0, 0.0), (0.8644281686653735, 0.5027563437867582), (0.3616718248786154, 1.3671845124521316), (-0.5027563437867582, 0.8644281686653735)
1: (0.0, 0.0), (-0.7432094893401257, 0.9171294686103919), (-1.6603389579505172, 0.1739199792702663), (-0.9171294686103919, -0.7432094893401254)
3: (0.0, 0.0), (-2.047972193229502, 2.192215750276132), (-2.7787107766548784, 1.509558352532965), (-0.7307385834253775, -0.6826573977431671)
1: (0.0, 0.0), (0.9953644754228782, 0.09617463837279785), (0.8991898370500806, 1.091539113795676), (-0.09617463837279779, 0.9953644754228782)
1: (0.0, 0.0), (0.9541253191373483, 0.29940754062156355), (0.6547177785157848, 1.253532859758912), (-0.2994075406215635, 0.9541253191373483)
2: (0.0, 0.0), (1.2375310999093165, 2.7782218732054567), (-0.8341513588823466, 0.5515355931168309)
1: (0.0, 0.0), (0.9654836764850169, -0.2604635683564503), (1.2259472448414672, 0.7050201081285666), (0.26046356835645035, 0.9654836764850169)
3: (0.0, 0.0), (2.999999753802324, -0.0012153954061351032), (3.000404885604369, 0.9987845225279749), (0.0004051318020439624, 0.9999999179341079)
1: (0.0, 0.0), (-0.8307345728040528, -0.5566687251391692), (-0.2740658476648843, -1.387403297943222), (0.5566687251391695, -0.8307345728040526)
1: (0.0, 0.0), (0.9531104827810826, -0.6964676696384416), (1.649578152419524, 0.25664281314264065), (0.6964676696384418, 0.9531104827810825)
1: (0.0, 0.0), (-0.3180400539917952, 0.9480772774710382), (-1.2661173314628336, 0.6300372234792431), (-0.9480772774710382, -0.31804005399179514)
1: (0.0, 0.0), (-0.3193151332916062, -1.1364526619660644), (0.8171375286744581, -1.4557677952576704), (1.1364526619660642, -0.31931513329160627)
1: (0.0, 0.0), (-0.18729449936212578, 0.9823038076423661), (-1.169598307004492, 0.7950093082802405), (-0.9823038076423661, -0.18729449936212572)
3: (0.0, 0.0), (1.9529463148597306, 2.277279229975058), (1.1938532382013756, 2.9282613349283038), (-0.7590930766583533, 0.6509821049532429)
1: (0.0, 0.0), (-0.878772975748785, -0.47724004137711024), (-0.4015329343716748, -1.3560130171258953), (0.4772400413771102, -0.878772975748785)
1: (0.0, 0.0), (-0.4877798340981011, -0.8729666851874872), (0.38518685108938605, -1.3607465192855883), (0.8729666851874872, -0.48777983409810116)
1: (0.0, 0.0), (-0.04533645480313069, -0.9989717743089064), (0.9536353195057755, -1.0443082291120371), (0.9989717743089064, -0.045336454803130755)
1: (0.0, 0.0), (1.101571758208312, 0.42429526129411116), (0.6772764969142009, 1.525867019502423), (-0.4242952612941111, 1.101571758208312)
1: (0.0, 0.0), (-1.0323476116258397, 0.42925331538664285), (-1.4616009270124826, -0.6030942962391967), (-0.4292533153866429, -1.0323476116258397)
1: (0.0, 0.0), (-1.1124733939057931, 0.11136852271502005), (-1.2238419166208134, -1.001104871190773), (-0.11136852271501962, -1.1124733939057934)
1: (0.0, 0.0), (-0.08943181985357024, 0.9959929465602048), (-1.085424766413775, 0.9065611267066347), (-0.9959929465602049, -0.08943181985357017)
1: (0.0, 0.0), (-0.27353650136303714, 0.9618616233232664), (-1.2353981246863035, 0.6883251219602293), (-0.9618616233232664, -0.2735365013630371)
1: (0.0, 0.0), (-0.5603149155230681, 0.8282796601645951), (-1.3885945756876632, 0.26796474464152703), (-0.8282796601645951, -0.560314915523068)
1: (0.0, 0.0), (-0.6520239433473523, -0.7581983759556392), (0.1061744326082869, -1.4102223193029917), (0.7581983759556391, -0.6520239433473523)
1: (0.0, 0.0), (-0.408159450505342, 1.107651872296511), (-1.515811322801853, 0.6994924217911691), (-1.1076518722965112, -0.40815945050534197)
1: (0.0, 0.0), (-0.5416563691025259, 0.8406000105940213), (-1.3822563796965472, 0.2989436414914955), (-0.8406000105940213, -0.5416563691025258)
1: (0.0, 0.0), (-0.13417618246972463, -0.9909574925585111), (0.8567813100887866, -1.1251336750282357), (0.9909574925585111, -0.13417618246972468)
1: (0.0, 0.0), (0.4312037693616423, 0.9022545701121782), (-0.471050800750536, 1.3334583394738206), (-0.9022545701121782, 0.43120376936164234)
1: (0.0, 0.0), (0.47090123233111186, -0.8821859381043435), (1.353087170435456, -0.4112847057732305), (0.8821859381043433, 0.4709012323311124)
1: (0.0, 0.0), (-0.579449938754249, 0.8150078333842548), (-1.3944577721385039, 0.2355578946300058), (-0.8150078333842548, -0.5794499387542489)
1: (0.0, 0.0), (0.6532202678431088, 0.7571679349252564), (-0.10394766708214748, 1.4103882027683652), (-0.7571679349252562, 0.6532202678431088)
3: (0.0, 0.0), (2.1465709274217653, 2.0957655530969257), (1.4479824097227898, 2.8112891955708466), (-0.6985885176989755, 0.7155236424739214)
1: (0.0, 0.0), (0.5118954689070206, -1.0636963082342872), (1.5755917771413075, -0.5518008393272664), (1.063696308234287, 0.5118954689070209)
1: (0.0, 0.0), (0.967208423653713, 0.2539839861355438), (0.7132244375181692, 1.2211924097892568), (-0.25398398613554374, 0.967208423653713)
1: (0.0, 0.0), (-0.46506058892338376, 0.8852788535993816), (-1.3503394425227655, 0.420218264675998), (-0.8852788535993817, -0.46506058892338376)
1: (0.0, 0.0), (0.43336625192258915, 0.9012178935721189), (-0.46785164164952975, 1.334584145494708), (-0.9012178935721189, 0.4333662519225892)
1: (0.0, 0.0), (-0.5157108265631901, -0.8567627112366126), (0.34105188467342373, -1.3724735377998025), (0.8567627112366126, -0.5157108265631901)
1: (0.0, 0.0), (-0.010263113054564767, 0.9999473328683012), (-1.010210445922866, 0.9896842198137366), (-0.9999473328683013, -0.010263113054564706)
1: (0.0, 0.0), (0.3499119401352485, 0.9367825970580294), (-0.5868706569227808, 1.286694537193278), (-0.9367825970580294, 0.34991194013524857)
1: (0.0, 0.0), (0.04784916144554332, -0.9988545728728278), (1.046703734318371, -0.9510054114272845), (0.9988545728728278, 0.04784916144554372)
1: (0.0, 0.0), (0.9376053634421422, 0.3477012833518571), (0.5899040800902852, 1.2853066467939995), (-0.34770128335185707, 0.9376053634421422)
3: (0.0, 0.0), (-2.113032279509225, 2.129576151667755), (-2.822890996731811, 1.4252320584980138), (-0.7098587172225853, -0.7043440931697419)
1: (0.0, 0.0), (0.32242493290328195, 0.9465950362442825), (-0.6241701033410005, 1.2690199691475645), (-0.9465950362442825, 0.322424932903282)
1: (0.0, 0.0), (0.40391306575190244, 0.914797373911239), (-0.5108843081593366, 1.3187104396631415), (-0.914797373911239, 0.4039130657519025)
1: (0.0, 0.0), (-0.9993515399997055, 0.03600693683468639), (-1.035358476834392, -0.9633446031650191), (-0.0360069368346869, -0.9993515399997055)
1: (0.0, 0.0), (0.6841064773309354, -0.7293821547541856), (1.4134886320851212, -0.04527567742325015), (0.7293821547541857, 0.6841064773309353)
1: (0.0, 0.0), (0.9979947464191852, 0.06329680971191765), (0.9346979367072676, 1.0612915561311027), (-0.06329680971191759, 0.9979947464191852)
1: (0.0, 0.0), (-0.5942082985497295, 0.804311194709259), (-1.3985194932589884, 0.2101028961595297), (-0.8043111947092592, -0.5942082985497293)
1: (0.0, 0.0), (0.7859717419747049, 0.8807583255672568), (-0.09478658359255178, 1.6667300675419614), (-0.8807583255672568, 0.785971741974705)
1: (0.0, 0.0), (0.9809005723317967, 0.19450981260376965), (0.7863907597280272, 1.1754103849355664), (-0.1945098126037696, 0.9809005723317967)
2: (0.0, 0.0), (1.688296559823909, -2.529753886465392), (0.9117199934387161, 0.4108121877015176)
