(0.0, 0.0), (0.7953046050268819, -0.6062100174222094), (0.18909458760467263, -1.4015146224490913), (-0.6062100174222094, -0.7953046050268819), (-0.7007573112245455, -0.09454729380233601), (0.2085577149087682, 1.0984096137379866), (0.9093150261333137, 1.192956907540323), (0.11401042110643131, 1.7991669249625322), (-1.4015146224490913, -0.18909458760467268), (-2.1968192274759732, 0.4171154298175365), (-2.8030292448981826, -0.37818917520934536), (-2.007724639871301, -0.9843991926315545), (-1.9131773460689638, -1.6851565038561007), (-2.8224923722022788, -2.8781134113964226), (-3.5232496834268234, -2.9726607051987592), (-2.727945078399942, -3.5788707226209686), (-1.2124200348444187, -1.5906092100537639), (-0.41711542981753663, -2.1968192274759732), (-1.0233254472397464, -2.9921238325028554), (-0.228020842212863, -3.5983338499250643), (0.37818917520934525, -2.8030292448981826), (1.173493780236226, -3.409239262320392), (1.4195935783941156, -3.911170422288217), (1.2680410740385635, -4.1099965735449375), (0.7188362671695695, -4.005717716090554), (0.964936065327458, -4.507648876058378), (0.8133835609719066, -4.706475027315099), (0.2641787541029137, -4.602196169860714), (0.5102785522608021, -5.104127329828541), (0.3587260479052473, -5.302953481085261), (-0.1904787589637457, -5.198674623630876), (0.45327334170758515, -6.003710792309806), (1.9687983852631088, -4.015449279742602), (2.7641029902899903, -4.62165929716481), (3.3703130077122014, -3.8263546921379277), (0.9843991926315544, -2.007724639871301), (1.5906092100537639, -1.2124200348444187), (2.385913815080646, -1.818630052266628), (2.9921238325028554, -1.0233254472397464), (2.1968192274759732, -0.41711542981753674), (2.8030292448981826, 0.37818917520934603), (3.5983338499250643, -0.22802084221286326), (3.692881143727401, -0.9287781534374101), (2.783566117594087, -2.121735060977733), (2.0828088063695405, -2.216282354780069), (2.878113411396422, -2.822492372202279), (4.3936384549519465, -0.8342308596350735), (5.188943059978828, -1.440440877057283), (5.795153077401038, -0.6451362720304017), (4.999848472374156, -0.03892625460819238), (4.905301178571819, 0.6618310566163554), (5.814616204705132, 1.8547879641566787), (6.515373515929678, 1.9493352579590155), (5.720068910902795, 2.555545275381225), (4.204543867347273, 0.5672837628140189), (3.409239262320391, 1.1734937802362282), (4.015449279742601, 1.9687983852631101), (3.220144674715718, 2.5750084026853193), (2.6139346572935094, 1.7797037976584373), (1.8186300522666274, 2.385913815080646), (2.4248400696888366, 3.181218420107528), (3.125597380913382, 3.2757657139098653), (4.318554288453705, 2.3664506877765517), (4.413101582256042, 1.6656933765520054), (5.01931159967825, 2.4609979815788887), (3.031050087111046, 3.9765230251344104), (3.637260104533255, 4.771827630161292), (2.8419554995063727, 5.3780376475835014), (2.2357454820841633, 4.58273304255662), (1.4404408770572796, 5.188943059978828), (3.2590709293239093, 7.574856875059474), (2.463766324297024, 8.181066892481685), (1.8575563068748158, 7.385762287454803), (1.062251701847936, 7.99197230487701), (1.6684617192701456, 8.787276909903893), (7.046499366853646, 5.945321410397521), (6.251194761826764, 6.5515314278197305), (13.525714970893272, 16.095186688142316), (10.344496550785745, 18.52002675783115), (3.0699763417192334, 8.976371497508566), (2.274671736692354, 9.582581514930775), (2.8808817541145593, 10.377886119957656), (2.085577149087682, 10.984096137379867), (0.26694709682105533, 8.59818232229922), (-0.5283575082058285, 9.204392339721428), (-1.1345675256280365, 8.409087734694547), (1.251346289452609, 6.59045768242792), (0.6451362720304007, 5.795153077401038), (-0.1501683329964832, 6.401363094823246), (-0.7563783504186911, 5.606058489796365), (1.6295354646619546, 3.787428437529737), (1.0233254472397446, 2.992123832502856), (0.22802084221286262, 3.5983338499250643), (-0.37818917520934553, 2.8030292448981826), (2.0077246398713005, 0.9843991926315551), (1.4015146224490913, 0.18909458760467301), (0.6062100174222091, 0.795304605026882)
1: (0.0, 0.0), (-0.23595456174528007, 0.971764089062563), (-1.207718650807843, 0.735809527317283), (-0.971764089062563, -0.23595456174528)
1: (0.0, 0.0), (-0.7501505706659157, 0.6612670574961382), (-1.411417628162054, -0.08888351316977748), (-0.6612670574961382, -0.7501505706659157)
1: (0.0, 0.0), (-0.9203082186557501, -0.3911940473405494), (-0.5291141713152008, -1.3115022659962996), (0.39119404734054936, -0.9203082186557502)
1: (0.0, 0.0), (-0.11226373788653708, 0.9936784455525555), (-1.1059421834390926, 0.8814147076660184), (-0.9936784455525555, -0.11226373788653701)
1: (0.0, 0.0), (0.9538453460014733, 0.30029827823570615), (0.6535470677657673, 1.2541436242371795), (-0.3002982782357061, 0.9538453460014734)
5: (0.0, 0.0), (0.9829570069829427, -1.946330694690567), (2.9292877016735095, -0.9633736877076242), (1.9463306946905665, 0.9829570069829431)
1: (0.0, 0.0), (-0.997394641911409, -0.07213825813264496), (-0.9252563837787642, -1.069532900044054), (0.07213825813264535, -0.997394641911409)
1: (0.0, 0.0), (0.8450452643741322, -0.534694773827885), (1.379740038202017, 0.3103504905462475), (0.5346947738278848, 0.8450452643741323)
1: (0.0, 0.0), (-0.5566389485460632, -0.05150806695589734), (-0.5051308815901662, -0.6081470155019604), (0.051508066955897554, -0.5566389485460632)
1: (0.0, 0.0), (-0.4625865021745822, 0.8865741525703787), (-1.349160654744961, 0.4239876503957967), (-0.8865741525703789, -0.4625865021745821)
3: (0.0, 0.0), (1.4289355913893627, 2.6378292355004205), (0.5496591795558895, 3.1141410992968748), (-0.8792764118334734, 0.4763118637964543)
16: (0.0, 0.0), (2.7626002997551513, -2.892756398971878), (5.65535669872703, -0.1301560992167274), (2.8927563989718768, 2.7626002997551526)
1: (0.0, 0.0), (-0.2375474609879159, -0.07791792976070769), (-0.15962953122720835, -0.31546539074862356), (0.07791792976070779, -0.23754746098791585)
1: (0.0, 0.0), (0.6775183092462516, 0.7355059079545865), (-0.05798759870833495, 1.413024217200838), (-0.7355059079545865, 0.6775183092462516)
1: (0.0, 0.0), (-0.34387110645750235, 0.9390168593500827), (-1.2828879658075851, 0.5951457528925804), (-0.9390168593500827, -0.3438711064575023)
1: (0.0, 0.0), (0.49543360313436163, 0.36916874728496546), (0.12626485584939623, 0.864602350419327), (-0.3691687472849654, 0.49543360313436163)
1: (0.0, 0.0), (0.7786188423810312, -0.6274971699451902), (1.4061160123262215, 0.15112167243584076), (0.6274971699451903, 0.7786188423810311)
1: (0.0, 0.0), (0.9771722246329142, -0.21244868417093435), (1.1896209088038483, 0.7647235404619805), (0.21244868417093396, 0.9771722246329143)
1: (0.0, 0.0), (-0.6265606681365135, 0.7793726510112642), (-1.4059333191477776, 0.1528119828747508), (-0.7793726510112643, -0.6265606681365135)
1: (0.0, 0.0), (0.7274500824398721, 0.6861606062418794), (0.04128947619799275, 1.4136106886817514), (-0.6861606062418792, 0.7274500824398721)
3: (0.0, 0.0), (1.986828271312482, 2.247779664538643), (1.2375683831329343, 2.910055754976137), (-0.7492598881795477, 0.662276090437494)
1: (0.0, 0.0), (0.4944828898593662, -0.26074253898497257), (0.7552254288443387, 0.2337403508743936), (0.26074253898497257, 0.4944828898593662)
1: (0.0, 0.0), (0.5947505521300883, 0.8039103064029937), (-0.20915975427290534, 1.3986608585330822), (-0.8039103064029935, 0.5947505521300883)
2: (0.0, 0.0), (0.5651309775400192, 0.42500232731676), (2.0503309348251877, 0.2148093519818715), (2.4753332621419477, -0.3503216255581484), (2.6154619123652068, 0.6398116792986314), (0.14012865022325918, 0.9901333048567791)
1: (0.0, 0.0), (-0.34547922028107564, -0.4394816359689903), (0.09400241568791395, -0.784960856250066), (0.4394816359689902, -0.34547922028107564)
16: (0.0, 0.0), (-3.866627653866042, 1.024300047036213), (-4.890927700902256, -2.8423276068298295), (-1.024300047036215, -3.8666276538660416)
3: (0.0, 0.0), (-1.4125503275212117, -2.6466396755545922), (-0.5303371023363478, -3.1174897847283294), (0.8822132251848641, -0.47085010917373726)
1: (0.0, 0.0), (-0.36311736341949574, 0.931743409090332), (-1.2948607725098278, 0.5686260456708364), (-0.931743409090332, -0.3631173634194957)
1: (0.0, 0.0), (-0.9897763898380015, -0.14262783080188982), (-0.8471485590361123, -1.132404220639891), (0.14262783080189018, -0.9897763898380014)
1: (0.0, 0.0), (0.6669493662324276, 0.234901134271768), (0.43204823196065967, 0.9018505005041956), (-0.23490113427176798, 0.6669493662324276)
1: (0.0, 0.0), (0.45279779322569674, -0.8916132336668962), (1.3444110268925935, -0.4388154404411983), (0.8916132336668959, 0.4527977932256973)
1: (0.0, 0.0), (-0.04193876329822733, -0.5574416024419198), (0.5155028391436923, -0.5993803657401471), (0.5574416024419198, -0.04193876329822737)
1: (0.0, 0.0), (0.5412545376321554, -0.13979815983267163), (0.6810526974648269, 0.4014563777994842), (0.1397981598326713, 0.5412545376321555)
1: (0.0, 0.0), (0.8258828812812915, 0.5638417033232929), (0.26204117795799864, 1.3897245846045845), (-0.5638417033232929, 0.8258828812812915)
1: (0.0, 0.0), (-0.697234378575622, 0.7168432334424775), (-1.4140776120180996, 0.01960885486685557), (-0.7168432334424775, -0.6972343785756219)
1: (0.0, 0.0), (0.8366755058342359, -0.5476989117544653), (1.3843744175887012, 0.2889765940797707), (0.5476989117544653, 0.8366755058342359)
1: (0.0, 0.0), (0.19402369697081648, 0.524265967819557), (-0.3302422708487405, 0.7182896647903735), (-0.524265967819557, 0.1940236969708165)
1: (0.0, 0.0), (0.8304691873143546, -0.5570645644101189), (1.3875337517244737, 0.2734046229042356), (0.557064564410119, 0.8304691873143545)
3: (0.0, 0.0), (5.257163304642848, -3.0597767873354225), (0.6382655142879834, 0.7698162983924777)
1: (0.0, 0.0), (-0.09399274375707493, 0.9955728823752769), (-1.0895656261323519, 0.901580138618202), (-0.9955728823752769, -0.09399274375707488)
1: (0.0, 0.0), (0.9040067802381384, 0.4275181180762684), (0.47648866216187, 1.331524898314407), (-0.4275181180762683, 0.9040067802381384)
3: (0.0, 0.0), (0.76640412099515, -2.900452503200432), (1.733221622061963, -2.644984462868714), (0.9668175010668105, 0.25546804033171727)
1: (0.0, 0.0), (-0.9099635195873175, 0.4146883082753379), (-1.3246518278626556, -0.49527521131197955), (-0.414688308275338, -0.9099635195873175)
1: (0.0, 0.0), (0.32866741472335304, 0.9444457266032111), (-0.6157783118798581, 1.2731131413265644), (-0.9444457266032111, 0.32866741472335315)
1: (0.0, 0.0), (0.023554251148260506, -0.24888792106658103), (0.27244217221484157, -0.22533366991832054), (0.24888792106658103, 0.023554251148260496)
1: (0.0, 0.0), (0.946592680519627, 0.3224318489024735), (0.6241608316171535, 1.2690245294221005), (-0.32243184890247345, 0.946592680519627)
1: (0.0, 0.0), (0.5772764031812176, 0.8165488070716632), (-0.2392724038904455, 1.393825210252881), (-0.8165488070716631, 0.5772764031812176)
1: (0.0, 0.0), (-0.051297612776998416, 0.9986834107580745), (-1.049981023535073, 0.9473857979810762), (-0.9986834107580745, -0.05129761277699836)
1: (0.0, 0.0), (0.8676305890603234, 0.4972093733296228), (0.3704212157307007, 1.3648399623899463), (-0.49720937332962273, 0.8676305890603234)
1: (0.0, 0.0), (0.48108332577813545, 0.38768395987568954), (0.09339936590244588, 0.868767285653825), (-0.3876839598756895, 0.48108332577813545)
1: (0.0, 0.0), (-0.16774074320805082, 0.9858311432836816), (-1.1535718864917326, 0.8180904000756309), (-0.9858311432836816, -0.16774074320805074)
1: (0.0, 0.0), (-0.2445968076157583, 0.9696248767973003), (-1.2142216844130587, 0.7250280691815421), (-0.9696248767973003, -0.24459680761575825)
1: (0.0, 0.0), (0.24367300550255747, -0.05588798072350258), (0.29956098622606, 0.18778502477905498), (0.05588798072350254, 0.2436730055025575)
1: (0.0, 0.0), (0.23490681364220906, -0.27251639514739984), (0.5074232087896089, -0.03760958150519079), (0.2725163951473997, 0.2349068136422092)
1: (0.0, 0.0), (0.06947542898088546, -0.6139325564380577), (0.6834079854189425, -0.5444571274571728), (0.6139325564380577, 0.0694754289808853)
16: (0.0, 0.0), (2.284405870230443, 3.283517903111949), (-0.999112032881506, 5.567923773342393), (-3.283517903111949, 2.2844058702304433)
1: (0.0, 0.0), (-0.6177025864709966, 0.013547462998205804), (-0.6312500494692025, -0.6041551234727909), (-0.013547462998206116, -0.6177025864709966)
16: (0.0, 0.0), (-1.048428688994559, 3.8601550854976217), (-4.908583774492181, 2.811726396503063), (-3.8601550854976217, -1.0484286889945587)
1: (0.0, 0.0), (-0.6801408480657216, -0.7330814598613452), (0.05294061179562353, -1.413222307927067), (0.7330814598613451, -0.6801408480657216)
1: (0.0, 0.0), (0.35885172776809077, -0.025919764611688975), (0.3847714923797796, 0.332931963156402), (0.02591976461168883, 0.3588517277680908)
48: (0.0, 0.0), (-7.5113242101029805, 9.358419129891589), (-10.630797253400177, 6.854644393190595), (-3.119473043297196, -2.5037747367009935)
1: (0.0, 0.0), (0.0425361076390548, 0.999094930197786), (-0.9565588225587311, 1.0416310378368407), (-0.999094930197786, 0.04253610763905486)
2: (0.0, 0.0), (-0.3569902726970483, 0.6103752494979522), (0.023087192504307835, 2.061423532790452), (0.6334624420022601, 2.4184138054875004), (-0.3339030801927407, 2.671798782288404), (-0.9673655221950002, 0.2533849768009039)
1: (0.0, 0.0), (0.8606520984180179, -0.5091934460385977), (1.3698455444566158, 0.3514586523794202), (0.5091934460385977, 0.8606520984180179)
16: (0.0, 0.0), (3.904421047004753, 0.8691928944177514), (3.0352281525870017, 4.7736139414225045), (-0.8691928944177512, 3.904421047004753)
1: (0.0, 0.0), (-0.5014622418873009, 0.24705388068468406), (-0.748516122571985, -0.25440836120261684), (-0.24705388068468387, -0.501462241887301)
1: (0.0, 0.0), (-0.15654550708871548, 0.9876707468637193), (-1.1442162539524348, 0.8311252397750039), (-0.9876707468637193, -0.1565455070887154)
1: (0.0, 0.0), (0.6160709759492239, -0.04686759733139332), (0.6629385732806172, 0.5692033786178305), (0.04686759733139335, 0.6160709759492239)
1: (0.0, 0.0), (0.9265552266193077, 0.37615875906915064), (0.5503964675501571, 1.3027139856884584), (-0.3761587590691506, 0.9265552266193078)
1: (0.0, 0.0), (0.16480689229217244, -0.5954651184911196), (0.760272010783292, -0.43065822619894717), (0.5954651184911196, 0.16480689229217269)
1: (0.0, 0.0), (0.7844489248348102, 0.6201934249292799), (0.16425549990553032, 1.40464234976409), (-0.6201934249292799, 0.7844489248348102)
1: (0.0, 0.0), (-0.9987798549440889, 0.04938422175011713), (-1.0481640766942062, -0.9493956331939717), (-0.04938422175011719, -0.9987798549440889)
1: (0.0, 0.0), (-0.987134350545117, 0.1598930078954986), (-1.1470273584406157, -0.8272413426496185), (-0.1598930078954982, -0.9871343505451171)
1: (0.0, 0.0), (0.9262153021739342, -0.3769949787713991), (1.3032102809453332, 0.5492203234025358), (0.37699497877139876, 0.9262153021739344)
1: (0.0, 0.0), (-0.015289151146933728, 0.999883114097446), (-1.0151722652443798, 0.9845939629505124), (-0.999883114097446, -0.015289151146933667)
1: (0.0, 0.0), (0.10198142389411138, -0.5496360515655151), (0.6516174754596261, -0.44765462767140435), (0.5496360515655151, 0.10198142389411124)
1: (0.0, 0.0), (-0.8610672520949169, 0.5084910887810217), (-1.3695583408759386, -0.35257616331389513), (-0.5084910887810218, -0.8610672520949169)
1: (0.0, 0.0), (-0.2872513265827271, -0.9578552476112784), (0.6706039210285502, -1.2451065741940062), (0.9578552476112784, -0.2872513265827272)
1: (0.0, 0.0), (-0.622945676144878, -0.7822650986541588), (0.1593194225092821, -1.4052107747990368), (0.7822650986541588, -0.622945676144878)
1: (0.0, 0.0), (0.2570872587068509, 0.9663881939524079), (-0.7093009352455569, 1.2234754526592588), (-0.9663881939524078, 0.25708725870685095)
16: (0.0, 0.0), (-3.838993537251831, -1.123444979043779), (-2.7155485582080545, -4.962438516295609), (1.1234449790437804, -3.8389935372518305)
1: (0.0, 0.0), (0.26138288294746975, 0.9652351985407853), (-0.7038523155933156, 1.2266180814882552), (-0.9652351985407853, 0.2613828829474698)
1: (0.0, 0.0), (0.5091681523721789, -0.860667062579893), (1.369835214952072, -0.3514989102077141), (0.8606670625798931, 0.5091681523721789)
1: (0.0, 0.0), (-0.992347399065275, -0.12347728361275077), (-0.8688701154525243, -1.115824682678026), (0.12347728361275072, -0.9923473990652751)
1: (0.0, 0.0), (0.9829532052401533, 0.18385591181169303), (0.7990972934284604, 1.1668091170518464), (-0.18385591181169297, 0.9829532052401533)
1: (0.0, 0.0), (0.5577602020968613, -0.037464075550699256), (0.5952242776475603, 0.5202961265461623), (0.03746407555069903, 0.5577602020968613)
1: (0.0, 0.0), (-0.2972432323856762, -0.954801791368719), (0.6575585589830418, -1.2520450237543959), (0.954801791368719, -0.29724323238567624)
1: (0.0, 0.0), (0.8845882938893472, 0.46637275897497904), (0.41821553491436825, 1.3509610528643263), (-0.466372758974979, 0.8845882938893472)
1: (0.0, 0.0), (-0.9057321955881711, -0.42385043337836875), (-0.4818817622098018, -1.3295826289665402), (0.4238504333783683, -0.9057321955881713)
1: (0.0, 0.0), (-0.6364040159700561, 0.7713559025878939), (-1.4077599185579501, 0.1349518866178378), (-0.771355902587894, -0.6364040159700561)
1: (0.0, 0.0), (-0.6559825409184583, -0.7547760634851659), (0.09879352256670819, -1.4107586044036242), (0.7547760634851656, -0.6559825409184586)
1: (0.0, 0.0), (-0.560777858231943, 0.8279662998678115), (-1.3887441580997546, 0.2671884416358684), (-0.8279662998678116, -0.560777858231943)
1: (0.0, 0.0), (-0.9284113879882688, 0.37155389199104893), (-1.2999652799793178, -0.5568574959972199), (-0.3715538919910494, -0.9284113879882687)
1: (0.0, 0.0), (-0.6803599487065324, 0.7328781209696771), (-1.4132380696762095, 0.05251817226314477), (-0.7328781209696772, -0.6803599487065324)
3: (0.0, 0.0), (2.5129220652034476, -1.6386649121201198), (3.059143702576821, -0.8010242237189708), (0.5462216373733735, 0.837640688401149)
1: (0.0, 0.0), (-0.32117538954373004, -0.9470197300750567), (0.6258443405313266, -1.2681951196187868), (0.9470197300750567, -0.3211753895437301)
1: (0.0, 0.0), (0.6642305929220435, 0.7475277382321212), (-0.08329714531007758, 1.4117583311541646), (-0.747527738232121, 0.6642305929220436)
1: (0.0, 0.0), (-0.1721420624444531, -0.9850721345857724), (0.8129300721413193, -1.1572141970302254), (0.9850721345857724, -0.17214206244445315)
1: (0.0, 0.0), (0.15429922911477303, 0.9880241636187785), (-0.8337249345040055, 1.1423233927335517), (-0.9880241636187785, 0.1542992291147731)
1: (0.0, 0.0), (-0.44133795403337894, 0.8973409665949901), (-1.3386789206283691, 0.4560030125616112), (-0.8973409665949901, -0.4413379540333789)
1: (0.0, 0.0), (-0.7740885963883881, -0.6330772819659976), (-0.14101131442239126, -1.4071658783543857), (0.6330772819659979, -0.7740885963883879)
3: (0.0, 0.0), (-2.4377136467743954, -1.748585764648071), (-1.8548517252250385, -2.561156980239536), (0.582861921549357, -0.8125712155914651)
1: (0.0, 0.0), (0.24911355207840616, 0.021034214291939204), (0.22807933778646697, 0.2701477663703454), (-0.02103421429193919, 0.24911355207840616)
1: (0.0, 0.0), (0.42465193853361066, 0.9053566872231333), (-0.4807047486895227, 1.330008625756744), (-0.9053566872231333, 0.4246519385336107)
1: (0.0, 0.0), (0.9238294370248024, -0.38280435118535), (1.3066337882101526, 0.5410250858394521), (0.3828043511853503, 0.9238294370248022)
3: (0.0, 0.0), (2.2348215294914247, 5.657346792562889), (-0.8570070061050246, 0.5153047559327417)
1: (0.0, 0.0), (-0.7032696498914746, 0.7109232022810359), (-1.4141928521725107, 0.007653552389561336), (-0.7109232022810359, -0.7032696498914746)
1: (0.0, 0.0), (0.8686020898242856, 0.49551025171320495), (0.37309183811108065, 1.3641123415374907), (-0.49551025171320495, 0.8686020898242856)
1: (0.0, 0.0), (0.09456387621074215, -0.9955187960636401), (1.0900826722743824, -0.900954919852898), (0.9955187960636401, 0.09456387621074211)
1: (0.0, 0.0), (-0.9783894033544505, -0.20677082822226728), (-0.7716185751321832, -1.1851602315767178), (0.20677082822226722, -0.9783894033544505)
1: (0.0, 0.0), (0.5615978893666922, 0.827410303693927), (-0.26581241432723485, 1.3890081930606193), (-0.827410303693927, 0.5615978893666922)
16: (0.0, 0.0), (-2.4036005195814076, 3.1972964426633927), (-5.600896962244802, 0.7936959230819854), (-3.197296442663393, -2.4036005195814076)
1: (0.0, 0.0), (0.3597372756907982, 0.005957281110703806), (0.3537799945800944, 0.365694556801502), (-0.005957281110703786, 0.3597372756907982)
1: (0.0, 0.0), (-0.8955318785899361, -0.4449973645193643), (-0.4505345140705719, -1.3405292431093003), (0.4449973645193642, -0.8955318785899361)
1: (0.0, 0.0), (-0.24445072042338561, -0.5027363576314003), (0.25828563720801406, -0.7471870780547863), (0.5027363576314003, -0.24445072042338564)
1: (0.0, 0.0), (0.6176966598325353, 0.013815046810483705), (0.6038816130220517, 0.631511706643019), (-0.013815046810483669, 0.6176966598325353)
1: (0.0, 0.0), (-0.25887479252707624, 0.49546325978226), (-0.7543380523093363, 0.23658846725518376), (-0.49546325978226, -0.25887479252707624)
1: (0.0, 0.0), (0.09537109876824118, -0.23109381973505563), (0.32646491850329684, -0.13572272096681448), (0.2310938197350556, 0.09537109876824122)
1: (0.0, 0.0), (-0.48105780556838634, 0.8766888773685501), (-1.3577466829369365, 0.39563107180016377), (-0.8766888773685501, -0.4810578055683863)
1: (0.0, 0.0), (-0.8594964905784886, -0.5111416463987865), (-0.34835484417970225, -1.370638136977275), (0.5111416463987863, -0.8594964905784886)
1: (0.0, 0.0), (0.07945324181052496, 0.9968385939387571), (-0.9173853521282322, 1.076291835749282), (-0.9968385939387571, 0.07945324181052502)
1: (0.0, 0.0), (0.6145032444335565, -0.34983676562167215), (0.9643400100552286, 0.26466647881188415), (0.3498367656216723, 0.6145032444335564)
2: (0.0, 0.0), (0.2866585014462561, -0.6463953152279084), (-0.25294671922622214, -2.0459760402391547), (-0.8993420344541325, -2.33263454168541), (0.0337117822200338, -2.692371355467063), (0.9330538166741639, -0.35973681378165306)
1: (0.0, 0.0), (-0.6421441211234443, 0.766583933895434), (-1.4087280550188785, 0.12443981277198973), (-0.7665839338954341, -0.6421441211234443)
2: (0.0, 0.0), (0.6736830510731371, -0.21482817947557342), (1.3619653584694824, -1.5475950252986388), (1.147137178993909, -2.221278076371776), (2.0356484095426195, -1.762423204774212), (0.8885112305487103, 0.45885487159756355)
16: (0.0, 0.0), (-3.9930043784455638, 0.23646571361310803), (-4.229470092058672, -3.7565386648324557), (-0.23646571361311006, -3.9930043784455638)
2: (0.0, 0.0), (-0.2671145194753899, -0.6547135507116313), (-1.6498566247559205, -1.2361120975659938), (-2.304570175467552, -0.9689975780906042), (-1.91697114423131, -1.8908256482776251), (0.38759903123624123, -0.921828070187021)
1: (0.0, 0.0), (-0.5251951069878809, 0.8509818444573235), (-1.3761769514452045, 0.3257867374694427), (-0.8509818444573235, -0.5251951069878809)
1: (0.0, 0.0), (0.5453402260358218, 0.2904204830135878), (0.25491974302223397, 0.8357607090494096), (-0.2904204830135878, 0.5453402260358218)
1: (0.0, 0.0), (-0.8896919695826944, 0.4565612765665371), (-1.3462532461492316, -0.4331306930161573), (-0.45656127656653717, -0.8896919695826944)
1: (0.0, 0.0), (0.7536388498608872, -0.6572887371470464), (1.4109275870079336, 0.09635011271384061), (0.6572887371470465, 0.7536388498608871)
1: (0.0, 0.0), (0.15717257384926997, 0.9875711528946134), (-0.8303985790453434, 1.1447437267438834), (-0.9875711528946134, 0.15717257384927003)
1: (0.0, 0.0), (-0.1895855128557536, -0.9818642132775901), (0.7922787004218376, -1.171449726133343), (0.9818642132775901, -0.18958551285575365)
1: (0.0, 0.0), (0.4499400206326804, -0.8930587762477132), (1.3429987968803936, -0.4431187556150329), (0.893058776247713, 0.4499400206326808)
1: (0.0, 0.0), (-0.21604370460027872, -0.5155823093382739), (0.29953860473799576, -0.7316260139385523), (0.5155823093382739, -0.21604370460027875)
1: (0.0, 0.0), (0.3273106640026149, -0.9449167842885252), (1.2722274482911395, -0.6176061202859116), (0.9449167842885253, 0.3273106640026146)
1: (0.0, 0.0), (-0.6056427510466935, -0.7957366763600838), (0.19009392531339026, -1.4013794274067775), (0.7957366763600838, -0.6056427510466936)
1: (0.0, 0.0), (0.5581917370645224, -0.030364200514603673), (0.5885559375791259, 0.5278275365499191), (0.030364200514603444, 0.5581917370645224)
1: (0.0, 0.0), (-0.40889770900993655, -0.9125802230853052), (0.5036825140753686, -1.3214779320952417), (0.9125802230853051, -0.4088977090099366)
1: (0.0, 0.0), (-0.2049182504752232, -0.9787790918395088), (0.7738608413642857, -1.1836973423147321), (0.9787790918395088, -0.20491825047522325)
1: (0.0, 0.0), (0.15192465718910406, 0.9883920773346846), (-0.8364674201455806, 1.1403167345237888), (-0.9883920773346846, 0.15192465718910414)
1: (0.0, 0.0), (0.02150359335682367, -0.359143414519066), (0.3806470078758896, -0.3376398211622424), (0.359143414519066, 0.021503593356823655)
1: (0.0, 0.0), (-0.8037818928164997, -0.5949240865693076), (-0.2088578062471922, -1.3987059793858074), (0.5949240865693075, -0.8037818928164997)
16: (0.0, 0.0), (-3.384915455942208, 2.1312783384916094), (-5.516193794433818, -1.2536371174505985), (-2.131278338491608, -3.3849154559422088)
1: (0.0, 0.0), (0.8553190500297901, 0.5181016528212754), (0.33721739720851485, 1.3734207028510657), (-0.5181016528212753, 0.8553190500297901)
1: (0.0, 0.0), (-0.569638582132312, 0.8218953009637476), (-1.3915338830960597, 0.2522567188314357), (-0.8218953009637476, -0.5696385821323119)
1: (0.0, 0.0), (-0.13774604783883146, 0.3323739204938493), (-0.47011996833268077, 0.19462787265501785), (-0.3323739204938493, -0.13774604783883143)
1: (0.0, 0.0), (-0.9352565624656044, -0.3539705670885942), (-0.5812859953770098, -1.2892271295541988), (0.35397056708859376, -0.9352565624656046)
16: (0.0, 0.0), (0.3371909574474378, 3.985762443776056), (-3.6485714863286187, 4.3229534012234945), (-3.985762443776056, 0.33719095744743804)
1: (0.0, 0.0), (-0.9870306848884819, 0.16053170119504231), (-1.1475623860835245, -0.8264989836934395), (-0.16053170119504237, -0.9870306848884819)
1: (0.0, 0.0), (-0.6635367311869482, -0.7481437070280947), (0.08460697584114643, -1.411680438215043), (0.7481437070280947, -0.6635367311869482)
16: (0.0, 0.0), (-2.80854469829847, -2.848170759919348), (0.03962606162087519, -5.6567154582178185), (2.8481707599193493, -2.808544698298469)
1: (0.0, 0.0), (-0.4030268771843525, 0.9151881425515898), (-1.3182150197359424, 0.5121612653672373), (-0.9151881425515898, -0.4030268771843524)
16: (0.0, 0.0), (-0.9992608511507507, 3.8731741183888797), (-4.872434969539631, 2.87391326723813), (-3.87317411838888, -0.9992608511507505)
16: (0.0, 0.0), (-1.4402230510202259, 3.7317231359400167), (-5.171946186960243, 2.291500084919791), (-3.7317231359400167, -1.4402230510202256)
1: (0.0, 0.0), (-0.10881710436676041, -0.9940617877160521), (0.8852446833492917, -1.1028788920828125), (0.9940617877160521, -0.10881710436676047)
1: (0.0, 0.0), (-0.5608107821591, -0.8279439996848208), (0.267133217525722, -1.3887547818439205), (0.8279439996848208, -0.5608107821591)
1: (0.0, 0.0), (-0.508324189391103, 0.8611657903562345), (-1.3694899797473374, 0.3528416009651316), (-0.8611657903562345, -0.5083241893911029)
3: (0.0, 0.0), (-2.864786339840332, 0.8905050404485281), (-3.161621353323175, -0.06442373949824898), (-0.29683501348284275, -0.9549287799467773)
1: (0.0, 0.0), (-0.6797549819104877, -0.7334392712201008), (0.05368428930961314, -1.4131942531305886), (0.7334392712201008, -0.6797549819104877)
16: (0.0, 0.0), (-0.5034376340519744, 3.9681923527747682), (-4.471629986826743, 3.464754718722794), (-3.9681923527747682, -0.5034376340519742)
1: (0.0, 0.0), (0.8331577228108232, -0.5530354499674353), (1.3861931727782584, 0.2801222728433884), (0.5530354499674349, 0.8331577228108233)
