(0.0, 0.0), (0.9837742483990243, -0.17941078057612642), (0.8043634678228979, -1.1631850289751506), (-5.098282022571247, -0.08672034551838889), (-4.201228119690615, 4.832150896476729), (-5.185002368089639, 5.011561677052857), (-6.082056270970272, 0.09269043505773579), (-7.065830519369297, 0.2721012156338623), (-5.809955055336408, 7.158520954427032), (-6.793729303735434, 7.337931735003158), (-6.973140084311559, 6.354157486604134), (-8.940688581109608, 6.712979047756388), (-9.120099361685734, 5.729204799357364), (-7.1525508648876865, 5.370383238205111), (-8.049604767768319, 0.4515119962099912), (-9.033379016167345, 0.6309227767861184), (-8.315735893862838, 4.566019770382213), (-10.283284390660885, 4.9248413315344655), (-11.000927512965392, 0.9897443379383721), (-17.88734725175856, 2.2456198019712565), (-17.52852569060631, 4.213168298769306), (-11.625880200212164, 3.136703615312545), (-11.446469419636037, 4.12047786371157), (-12.430243668035061, 4.2998886442876945), (-8.842028056512534, 23.975373612268175), (-6.8744795597144845, 23.616552051115924), (-6.695068779138363, 24.600326299514947), (-8.662617275936407, 24.9591478606672), (-8.483206495360282, 25.942922109066224), (-5.5318837501632085, 25.404689767337846), (-7.14658077534835, 16.550721531746625), (-6.162806526949319, 16.3713107511705), (-7.418681990982204, 9.484891012377334), (-6.434907742583181, 9.305480231801209), (-5.179032278550299, 16.191899970594374), (-4.195258030151277, 16.012489190018247), (-2.9393825661183905, 22.898908928811416), (0.011940179078683713, 22.360676587083038), (-0.5262921626496951, 19.409353841885967), (0.45748208574932825, 19.229943061309836), (0.6368928663254542, 20.213717309708862), (6.5395383567196, 19.137252626252106), (6.718949137295726, 20.121026874651132), (0.8163036469015809, 21.197491558107888), (0.9957144274777057, 22.181265806506914), (3.947037172674782, 21.643033464778533), (4.126447953250908, 22.626807713177556), (-2.759971785542262, 23.882683177210442), (-2.5805610049661394, 24.866457425609468), (-1.596786756567112, 24.687046645033337), (-1.4173759759909852, 25.670820893432364), (-3.3849244727890375, 26.029642454584618), (-3.2055136922129113, 27.013416702983644), (-1.2379651954148627, 26.65459514183139), (-1.058554414838736, 27.638369390230412), (-3.0261029116367837, 27.997190951382667), (-2.6672813504845307, 29.964739448180712), (0.2840413947125426, 29.426507106452334), (-0.25419094701583544, 26.47518436125526), (0.7295833013831888, 26.295773580679136), (0.9089940819593108, 27.27954782907816), (8.779188069151513, 25.844261584469148), (8.958598849727634, 26.828035832868174), (1.0884048625354412, 28.263322077477188), (1.2678156431115668, 29.24709632587621), (2.251589891510589, 29.06768554530008), (2.431000672086719, 30.051459793699102), (-2.487870569908401, 30.948513696579738), (-2.308459789332277, 31.932287944978764), (9.496831191456012, 29.779358578065246), (10.214474313760517, 33.71445557166134), (-1.590816667027771, 35.86738493857486), (-0.6937627641471408, 40.78625618056998), (-3.645085509344217, 41.32448852229836), (-6.336247217986106, 26.567874796312996), (-8.303795714784153, 26.92669635746525), (-8.124384934208027, 27.910470605864273), (-9.108159182607059, 28.089881386440396), (-8.211105279726423, 33.00875262843552), (-9.194879528125448, 33.18816340901164), (-10.09193343100608, 28.269292167016527), (-11.075707679405104, 28.448702947592647), (-12.510993924014105, 20.578508960400463), (-14.478542420812156, 20.937330521552717), (-10.172683686985133, 44.547912483129295), (100.0100321337056, 24.453905058603127), (102.52178306177137, 38.22674453618947), (12.998326457460148, 54.553125568616984), (34.52762012659532, 172.6060353764999), (14.852135158614832, 176.19425098802242), (-6.677158510520341, 58.14134118013951), (-7.660932758919365, 58.32075196071563), (-6.405057294886475, 65.20717169950879), (-13.291477033679648, 66.46304716354169), (-3.244473321416575, 121.55440507388704), (-10.13089306020976, 122.81028053791992), (-20.177896772472817, 67.71892262757457), (-21.161671020871843, 67.89833340815069), (-29.235156146797518, 23.628492230194613), (-30.218930395196537, 23.80790301077074), (-30.57775195634879, 21.840354513972695), (-46.31813993073319, 24.71092700319071), (-46.676961491885436, 22.743378506392673), (-30.936573517501053, 19.87280601717464), (-31.295395078653304, 17.905257520376594), (-13.587458607470868, 14.675863470006316), (-15.381566413232132, 4.838120986016073), (-17.349114910030185, 5.196942547168326), (-17.169704129454054, 6.1807167955673545), (-18.15347837785308, 6.360127576143477), (-18.332889158429204, 5.376353327744457), (-23.251760400424327, 6.27340723062509), (-23.0723496198482, 7.257181479024109), (-20.121026874651125, 6.718949137295737), (-19.941616094075002, 7.702723385694751), (-22.892938839272073, 8.24095572742314), (-22.713528058695946, 9.22472997582216), (-18.778431065099852, 8.507086853517658), (-18.599020284523725, 9.490861101916675), (-22.53411727811982, 10.208504224221189), (-22.354706497543695, 11.192278472620206), (-18.4196095039476, 10.474635350315697), (-18.060787942795347, 12.442183847113748), (-19.044562191194366, 12.621594627689877), (-18.685740630042115, 14.58914312448792), (-19.669514878441138, 14.768553905064055), (-20.028336439593392, 12.801005408266004), (-21.99588493639144, 13.15982696941826), (-21.816474155815314, 14.14360121781728), (-22.800248404214337, 14.32301199839341), (-23.338480745942718, 11.371689253196337), (-27.273577739538815, 12.089332375500847), (-27.63239930069107, 10.121783878702793), (-23.697302307094976, 9.404140756398283), (-23.8767130876711, 8.420366507999267), (-25.844261584469148, 8.779188069151513), (-26.02367236504527, 7.795413820752487), (-24.056123868247223, 7.436592259600244), (-24.235534648823354, 6.4528180112012175), (-26.203083145621402, 6.811639572353464), (-26.382493926197526, 5.8278653239544465), (-18.51229993900533, 4.392579079345428), (-18.87112150015758, 2.4250305825473872), (-22.806218493753683, 3.142673704851894), (-22.98562927432981, 2.1588994564528687), (-30.855823261522, 3.5941857010618787), (-29.420537016912988, 11.464379688254073), (-31.388085513711037, 11.82320124940632), (-32.82337175832006, 3.953007262214143), (-34.7909202551181, 4.311828823366384), (-35.14974181627035, 2.3442803265683425), (-32.198419071073275, 1.8060479848399649), (-36.504277804900326, -21.804533976736625), (-33.552955059703244, -22.342766318465006), (-29.247096325876207, 1.2678156431115817), (-27.27954782907816, 0.9089940819593304), (-27.997190951382667, -3.0261029116367695), (-27.013416702983644, -3.2055136922128975), (-26.295773580679136, 0.7295833013832022), (-23.344450835482064, 0.19135095965482013), (-23.523861616058188, -0.792423288744205), (-18.60499037406307, -1.6894771916248386), (-26.140243158260386, -43.00799562438386), (-20.237597667866247, -44.084460307840615), (-17.546435959224333, -29.327846581855255), (11.966791492746394, -34.71016999913905), (12.863845395627033, -29.791298757143927), (-16.649382056343704, -24.408975339860138), (-12.702344883668925, -2.7659418750815976), (-10.734796386870876, -3.1247634362338537), (-12.887725753784386, -14.930054417022152), (-10.920177256986348, -15.288875978174396), (-11.45840959871472, -18.240198723371474), (-10.474635350315708, -18.419609503947594), (-9.936403008587314, -15.46828675875053), (-8.95262876018829, -15.647697539326655), (-6.799699393274779, -3.842406558538358), (0.08672034551839083, -5.098282022571247), (-0.2721012156338596, -7.065830519369297), (0.7116730327651646, -7.245241299945422), (1.9675484967980486, -0.35882156115225283), (2.9513227451970727, -0.5382323417283792), (3.489555086925452, 2.413090403468693), (2.505780838526428, 2.5925011840448193), (3.2234239608309325, 6.527598177640917), (5.190972457628981, 6.168776616488664), (5.370383238205109, 7.152550864887687), (3.4028347414070588, 7.511372426039942), (3.582245521983186, 8.495146674438965), (7.517342515579284, 7.777503552134459), (7.69675329615541, 8.761277800533485), (5.729204799357362, 9.120099361685735), (5.908615579933487, 10.103873610084761), (11.811261070327634, 9.027408926628002), (11.99067185090376, 10.011183175027025), (10.023123354105712, 10.370004736179277), (10.740766476410219, 14.305101729775375), (20.57850896040046, 12.51099392401411), (20.937330521552713, 14.478542420812158), (11.09958803756247, 16.272650226573422), (12.176052721019229, 22.17529571696757), (11.192278472620204, 22.354706497543695), (11.909921594924706, 26.289803491139796), (10.926147346525683, 26.46921427171592), (10.208504224221176, 22.534117278119822), (9.224729975822154, 22.71352805869595), (7.071800608908637, 10.908237077907659), (6.088026360509614, 11.087647858483786), (6.267437141085741, 12.07142210688281), (5.283662892686716, 12.250832887458937), (4.7454305509583365, 9.299510142261864), (3.761656302559312, 9.47892092283799), (3.941067083135438, 10.462695171237014), (2.9572928347364154, 10.642105951813141), (2.777882054160287, 9.658331703414115), (1.7941078057612645, 9.837742483990242), (2.691161708641897, 14.756613725985362), (1.70738746024287, 14.93602450656149), (1.1691551185144904, 11.984701761364418), (0.18538087011546814, 12.164112541940543), (0.7236132118438463, 15.115435287137618), (-0.2601610365551778, 15.294846067713744), (-0.43957181713130455, 14.311071819314718), (-4.3746688107274, 15.028714941619224), (-4.5540795913035295, 14.044940693220198), (-0.6189825977074314, 13.327297570915695), (-0.798393378283556, 12.343523322516669), (-3.749716123480628, 12.88175566424505), (-3.9291269040567527, 11.897981415846026), (0.9897443379383641, 11.000927512965394), (0.8103335573622397, 10.017153264566367), (-0.1734406910367852, 10.196564045142495), (-0.352851471612912, 9.21278979674347), (2.5984712735841624, 8.674557455015092), (1.5220065901274036, 2.7719119646209465), (0.5382323417283793, 2.9513227451970723), (0.3588215611522529, 1.9675484967980483), (-0.6249526872467713, 2.146959277374175), (0.09269043505773407, 6.082056270970272), (-0.8910838133412907, 6.261467051546398), (-1.6087269356457952, 2.326370057950302), (-2.5925011840448193, 2.5057808385264284), (-2.771911964620946, 1.5220065901274045), (0.17941078057612644, 0.9837742483990242)
2: (0.0, 0.0), (-1.0589366773140583, -1.696659398181928), (-0.2106069782230942, -2.226127736838957), (0.848329699090964, -0.5294683386570291)
16: (0.0, 0.0), (2.173404003900495, 3.358022488880814), (-1.184618484980319, 5.53142649278131), (-3.358022488880814, 2.173404003900495)
225: (0.0, 0.0), (-5.275999640611536, 14.041503758225717), (-19.317503398837253, 8.765504117614181), (-14.041503758225717, -5.275999640611535)
36: (0.0, 0.0), (-2.299490725810938, 5.541871741741186), (-7.841362467552123, 3.2423810159302477), (-5.541871741741186, -2.299490725810938)
400: (0.0, 0.0), (19.91775998181136, -1.8118601786434687), (21.72962016045482, 18.1058998031679), (1.8118601786434607, 19.91775998181136)
1568: (0.0, 0.0), (110.65320152037431, 17.31672582480399), (108.4886107922738, 31.148376014850804), (-2.1645907281004977, 13.831650190046789)
9: (0.0, 0.0), (-2.2575502384585016, -1.9757193426283917), (-0.2818308958301102, -4.233269581086892), (1.9757193426283912, -2.257550238458502)
5: (0.0, 0.0), (-4.347408449130729, 2.469825859534788), (-4.841373621037686, 1.6003441697086416), (-0.49396517190695766, -0.8694816898261457)
14: (0.0, 0.0), (-1.8269218121275512, 3.2748826990248956), (-5.101804511152447, 1.4479608868973444), (-3.2748826990248956, -1.826921812127551)
9: (0.0, 0.0), (-2.0135050213490002, -2.223914910468106), (0.21040988911910588, -4.237419931817105), (2.223914910468106, -2.0135050213490002)
25: (0.0, 0.0), (0.7680212912219138, -4.940662232558488), (5.708683523780402, -4.172640941336575), (4.940662232558488, 0.7680212912219148)
196: (0.0, 0.0), (-13.312375677456483, -4.333665171914538), (-8.978710505541946, -17.64604084937102), (4.333665171914537, -13.312375677456483)
16: (0.0, 0.0), (2.7491932230133895, 2.90550109663329), (-0.15630787361990028, 5.65469431964668), (-2.90550109663329, 2.74919322301339)
20: (0.0, 0.0), (-4.3420348752325335, -1.181834650983122), (-3.1602002242494116, -5.523869526215655), (1.1818346509831217, -4.3420348752325335)
9: (0.0, 0.0), (-0.038796793608917086, 2.999749124311176), (-3.038545917920093, 2.9609523307022587), (-2.999749124311176, -0.0387967936089169)
16: (0.0, 0.0), (-3.9806104210366455, -0.39337091394059365), (-3.5872395070960543, -4.3739813349772385), (0.39337091394059515, -3.9806104210366455)
46: (0.0, 0.0), (5.288156059696157, -4.194985755434553), (9.483141815130711, 1.0931703042616112), (4.1949857554345495, 5.288156059696161)
25: (0.0, 0.0), (-4.393522992121584, -2.386829637343018), (-2.0066933547785664, -6.780352629464603), (2.386829637343018, -4.393522992121584)
20: (0.0, 0.0), (3.8559236762466766, 2.319882023500401), (1.5360416527462761, 6.175805699747077), (-2.3198820235004005, 3.8559236762466766)
225: (0.0, 0.0), (6.929689438738182, 13.303360638674743), (-6.373671199936561, 20.233050077412926), (-13.303360638674743, 6.929689438738183)
4: (0.0, 0.0), (-1.5981319441428092, -3.66687527591413), (-0.6814131251642765, -4.0664082619498325), (0.9167188189785324, -0.39953298603570236)
77: (0.0, 0.0), (-8.38904442817116, -2.487254225480462), (-5.901790202690699, -10.876298653651624), (2.4872542254804615, -8.38904442817116)
36: (0.0, 0.0), (-2.9967800549317047, -5.19801012911321), (2.2012300741815043, -8.194790184044914), (5.19801012911321, -2.996780054931705)
12: (0.0, 0.0), (-3.204855611968293, 1.4067339856686967), (-4.61158959763699, -1.7981216262995963), (-1.406733985668697, -3.204855611968293)
46: (0.0, 0.0), (-5.316168438893734, -4.159429423527962), (-1.156739015365777, -9.475597862421695), (4.159429423527964, -5.316168438893733)
36: (0.0, 0.0), (4.797684315475067, 3.603085512313654), (1.1945988031614134, 8.40076982778872), (-3.603085512313653, 4.797684315475067)
36: (0.0, 0.0), (-3.187891842310315, 5.083044914392489), (-8.270936756702802, 1.8951530720821745), (-5.08304491439249, -3.1878918423103144)
24: (0.0, 0.0), (3.290474954334018, 11.540050891347946), (1.3671331391093597, 12.088463383736949), (-1.9233418152246577, 0.5484124923890031)
2: (0.0, 0.0), (1.9557789050107912, 0.41824499365179507), (1.7466564081848936, 1.396134446157191), (-0.20912249682589748, 0.9778894525053957)
20: (0.0, 0.0), (-0.5971318974011983, 4.460205544266547), (-5.0573374416677455, 3.8630736468653484), (-4.460205544266547, -0.5971318974011981)
5: (0.0, 0.0), (1.0056880099573577, 2.0127323782927546), (-1.0070443683353971, 3.0184203882501124), (-2.0127323782927546, 1.0056880099573577)
36: (0.0, 0.0), (-3.9758785591357264, -4.493594294437896), (0.5177157353021662, -8.469472853573622), (4.493594294437898, -3.975878559135725)
400: (0.0, 0.0), (-8.383395479768744, 18.15815740183439), (-26.54155288160313, 9.774761922065645), (-18.15815740183439, -8.383395479768742)
16: (0.0, 0.0), (-3.753673179039045, 1.38200494389959), (-5.135678122938636, -2.371668235139455), (-1.3820049438995903, -3.753673179039045)
196: (0.0, 0.0), (-4.979199452216638, -13.084631168475692), (8.105431716259053, -18.06383062069233), (13.08463116847569, -4.979199452216639)
9: (0.0, 0.0), (2.30278236653803, 1.9228087196498542), (0.3799736468881755, 4.225591086187884), (-1.9228087196498542, 2.30278236653803)
49: (0.0, 0.0), (-6.7989192298666365, -1.6657422687047534), (-5.133176961161883, -8.46466149857139), (1.6657422687047532, -6.798919229866637)
196: (0.0, 0.0), (-13.876828367993934, 1.8530068659448689), (-15.729835233938802, -12.023821502049065), (-1.853006865944876, -13.876828367993932)
72: (0.0, 0.0), (22.804100705711456, -7.4815099414336395), (23.73928944839066, -4.630997353219701), (0.935188742679203, 2.8505125882139324)
1225: (0.0, 0.0), (-33.31767038350656, 10.720673496381185), (-44.03834387988775, -22.596996887125375), (-10.720673496381186, -33.31767038350656)
49: (0.0, 0.0), (-6.823667060300147, -1.5612712288948225), (-5.262395831405321, -8.384938289194972), (1.561271228894819, -6.8236670603001475)
25: (0.0, 0.0), (2.7176280435693534, -4.196962927737795), (6.914590971307148, -1.4793348841684482), (4.196962927737796, 2.717628043569352)
248: (0.0, 0.0), (7.547651241565313, -13.823728177872189), (21.371379419437503, -6.276076936306877), (13.823728177872187, 7.547651241565318)
9: (0.0, 0.0), (-0.5496644590458524, -2.949214977322242), (2.399550518276392, -3.4988794363680915), (2.949214977322242, -0.5496644590458526)
9: (0.0, 0.0), (1.028493285198474, 2.8181911862578897), (-1.7896979010594152, 3.8466844714563635), (-2.8181911862578897, 1.0284932851984743)
16: (0.0, 0.0), (-1.1064568606425158, -3.843924194821889), (2.7374673341793776, -4.950381055464403), (3.843924194821889, -1.106456860642516)
16: (0.0, 0.0), (0.45826259171544564, -3.973662718076893), (4.431925309792339, -3.515400126361448), (3.973662718076893, 0.45826259171544725)
400: (0.0, 0.0), (4.565032906934966, -19.472043409940337), (24.037076316875304, -14.907010503005372), (19.472043409940337, 4.565032906934969)
16: (0.0, 0.0), (-3.2620404237656624, -2.314971333239083), (-0.94706909052658, -5.577011757004746), (2.3149713332390824, -3.262040423765663)
46: (0.0, 0.0), (6.561875577694643, 1.582494519059893), (4.97938105863475, 8.144370096754535), (-1.5824945190598927, 6.561875577694643)
9: (0.0, 0.0), (-0.6691704889984263, -2.9244163275179558), (2.255245838519529, -3.593586816516382), (2.9244163275179558, -0.6691704889984266)
225: (0.0, 0.0), (8.554590699794248, -12.321484405662886), (20.87607510545714, -3.7668937058686396), (12.321484405662888, 8.554590699794248)
36: (0.0, 0.0), (5.878910174948928, -1.199339466073708), (7.078249641022633, 4.6795707088752225), (1.1993394660737056, 5.878910174948928)
16: (0.0, 0.0), (-2.1500992088664597, -3.3729917568876187), (1.2228925480211634, -5.523090965754078), (3.372991756887618, -2.15009920886646)
36: (0.0, 0.0), (-5.406666975289401, -2.6015288232719933), (-2.805138152017407, -8.008195798561394), (2.601528823271993, -5.406666975289401)
7: (0.0, 0.0), (2.092439522074279, 6.679947368539782), (1.138161326568595, 6.97886730026468), (-0.9542781955056832, 0.29891993172489706)
36: (0.0, 0.0), (3.2225168673525957, 5.06116439563348), (-1.8386475282808845, 8.283681262986075), (-5.06116439563348, 3.222516867352596)
4: (0.0, 0.0), (-1.568971948827385, 3.6794465648780386), (-2.488833590046895, 3.287203577671192), (-0.9198616412195096, -0.3922429872068462)
36: (0.0, 0.0), (-4.887777054995797, -3.4798901506594446), (-1.4078869043363529, -8.367667205655241), (3.479890150659444, -4.887777054995797)
25: (0.0, 0.0), (4.6702690983818025, 1.7856613757092998), (2.8846077226725026, 6.455930474091102), (-1.7856613757092994, 4.6702690983818025)
9: (0.0, 0.0), (2.928241749913743, 0.6522271491298872), (2.276014600783856, 3.58046889904363), (-0.6522271491298871, 2.928241749913743)
36: (0.0, 0.0), (-1.0753903497888317, -5.902841315466735), (4.827450965677903, -6.978231665255566), (5.902841315466735, -1.0753903497888322)
48: (0.0, 0.0), (11.277043152091487, -4.102230825522435), (12.644453427265633, -0.3432164414919397), (1.3674102751741442, 3.7590143840304964)
16: (0.0, 0.0), (3.545085254438379, -1.852665792517251), (5.397751046955629, 1.6924194619211312), (1.8526657925172487, 3.5450852544383804)
225: (0.0, 0.0), (4.81525952345209, -14.206099947621231), (19.02135947107332, -9.390840424169143), (14.206099947621231, 4.81525952345209)
16: (0.0, 0.0), (3.8264167339012864, -1.165562086943554), (4.991978820844839, 2.6608546469577354), (1.1655620869435515, 3.826416733901287)
9: (0.0, 0.0), (1.0625765419171695, -2.8055179722410175), (3.868094514158185, -1.7429414303238513), (2.8055179722410175, 1.0625765419171689)
400: (0.0, 0.0), (-19.227132877474446, -5.506120350295768), (-13.721012527178681, -24.733253227770213), (5.506120350295767, -19.227132877474446)
20: (0.0, 0.0), (-4.051080790573927, -1.959271402395014), (-2.091809388178916, -6.0103521929689405), (1.9592714023950155, -4.051080790573926)
400: (0.0, 0.0), (17.553576267542844, -9.584986187760347), (27.13856245530319, 7.968590079782497), (9.58498618776035, 17.553576267542844)
45: (0.0, 0.0), (-14.771073461633977, -2.6106299605674574), (-14.248947469520486, -5.564844652894255), (0.5221259921134912, -2.9542146923267953)
5: (0.0, 0.0), (4.805864632502944, 1.3797337185331626), (4.5299178887963105, 2.3409066450337517), (-0.27594674370663247, 0.9611729265005887)
7: (0.0, 0.0), (-5.475942106599504, 4.3605112137420985), (-6.098872279991233, 3.5782337699421682), (-0.6229301733917283, -0.7822774437999291)
9: (0.0, 0.0), (2.654203208750152, 1.3982865681470296), (1.2559166406031224, 4.052489776897181), (-1.3982865681470296, 2.654203208750152)
1225: (0.0, 0.0), (-31.134423143951512, -15.988986693764438), (-15.145436450187079, -47.123409837715954), (15.988986693764437, -31.134423143951516)
16: (0.0, 0.0), (1.563858702795259, -3.6816227342968655), (5.245481437092125, -2.117764031501607), (3.681622734296866, 1.5638587027952588)
225: (0.0, 0.0), (-7.22899844087895, -13.143119170949099), (5.914120730070167, -20.372117611828045), (13.143119170949099, -7.228998440878951)
248: (0.0, 0.0), (-13.023386472537931, 8.857420887985171), (-21.880807360523104, -4.165965584552758), (-8.857420887985178, -13.023386472537927)
5: (0.0, 0.0), (-2.2202888843235615, 4.479990766748212), (-3.116287037673202, 4.0359329898835), (-0.8959981533496425, -0.44405777686471226)
16: (0.0, 0.0), (-0.9241672376588719, 7.946440392832376), (-2.9107773358669666, 7.715398583417658), (-1.986610098208094, -0.23104180941471786)
16: (0.0, 0.0), (-3.4238192464343093, -2.068202545145421), (-1.3556167012888887, -5.492021791579731), (2.068202545145421, -3.4238192464343093)
16: (0.0, 0.0), (-3.7442527940770556, -1.4073276143265867), (-2.336925179750469, -5.1515804084036425), (1.4073276143265865, -3.7442527940770556)
400: (0.0, 0.0), (2.6883911544024452, 19.818490179651192), (-17.130099025248743, 22.506881334053638), (-19.818490179651192, 2.688391154402447)
16: (0.0, 0.0), (0.9012573242563747, -3.897144497638526), (4.798401821894901, -2.9958871733821515), (3.8971444976385263, 0.9012573242563746)
77: (0.0, 0.0), (5.07544326336747, 7.127578528528308), (-2.052135265160838, 12.203021791895779), (-7.127578528528308, 5.07544326336747)
9: (0.0, 0.0), (2.9290570191690977, -0.6485560719446228), (3.57761309111372, 2.2805009472244757), (0.6485560719446223, 2.929057019169098)
248: (0.0, 0.0), (1.7552340098004127, -15.651889776344579), (17.407123786144993, -13.896655766544166), (15.651889776344579, 1.7552340098004189)
4: (0.0, 0.0), (3.963374262521495, -0.5400596774266658), (4.0983891818781615, 0.4507838882037084), (0.13501491935666649, 0.9908435656303738)
49: (0.0, 0.0), (-3.830882175226222, -5.85869795769794), (2.027815782471717, -9.689580132924162), (5.85869795769794, -3.8308821752262228)
196: (0.0, 0.0), (-10.139525815279667, -9.653497616992363), (-0.4860281982873139, -19.79302343227203), (9.653497616992365, -10.139525815279663)
16: (0.0, 0.0), (1.9463828687961622, -3.4945090825546328), (5.440891951350795, -1.5481262137584713), (3.494509082554632, 1.9463828687961635)
9: (0.0, 0.0), (0.554360132729186, 2.948335944772997), (-2.3939758120438106, 3.5026960775021827), (-2.948335944772997, 0.5543601327291863)
108: (0.0, 0.0), (-13.040064282583202, -12.407929863845048), (-8.90408766130152, -16.75461795803945), (4.135976621281683, -4.346688094194401)
20: (0.0, 0.0), (6.652229355067889, 7.466447924386338), (5.158939770190623, 8.796893795399914), (-1.4932895848772674, 1.330445871013578)
16: (0.0, 0.0), (3.6415876214554666, -1.6549439855361627), (5.296531606991628, 1.9866436359193058), (1.6549439855361612, 3.641587621455467)
25: (0.0, 0.0), (-4.889109852168685, 1.0471890246880458), (-5.936298876856731, -3.841920827480639), (-1.047189024688044, -4.889109852168685)
225: (0.0, 0.0), (13.703104539158153, 6.101223319048666), (7.6018812201094885, 19.804327858206822), (-6.101223319048665, 13.703104539158153)
46: (0.0, 0.0), (-0.3601025660791167, 6.74038768483707), (-7.100490250916187, 6.380285118757954), (-6.74038768483707, -0.3601025660791163)
225: (0.0, 0.0), (-3.740990633522677, -14.52601077653103), (10.785020143008353, -18.26700141005371), (14.52601077653103, -3.740990633522678)
9: (0.0, 0.0), (-0.13945592291641998, -2.9967569213340495), (2.857300998417629, -3.136212844250469), (2.9967569213340495, -0.13945592291642017)
7: (0.0, 0.0), (-3.5019217852165037, 6.06106787705154), (-4.3677886247952955, 5.560793336306324), (-0.8658668395787914, -0.5002745407452147)
25: (0.0, 0.0), (-2.307657382544718, -4.435619168141789), (2.127961785597071, -6.743276550686508), (4.435619168141789, -2.3076573825447184)
8: (0.0, 0.0), (3.978291683659997, -0.41616736984259767), (4.186375368581295, 1.572978471987403), (0.20808368492129803, 1.9891458418299985)
2400: (0.0, 0.0), (117.25216885826401, -25.53289834768358), (121.50765191621127, -5.99087020463968), (4.255483057947268, 19.542028143044)
72: (0.0, 0.0), (18.125830164308095, 15.730679605619676), (16.15949521360563, 17.99640837615819), (-1.9663349507024592, 2.2657287705385123)
20: (0.0, 0.0), (3.547987346556571, 2.7679930976565785), (0.7799942488999928, 6.3159804442131495), (-2.7679930976565785, 3.547987346556571)
46: (0.0, 0.0), (-0.6638458111123278, -6.717276884204537), (6.053431073092203, -7.381122695316871), (6.717276884204537, -0.6638458111123282)
8: (0.0, 0.0), (-6.354363748940532, -4.860253218315937), (-5.746832096651038, -5.654548686933505), (0.6075316522894921, -0.7942954686175665)
992: (0.0, 0.0), (-9.323625908344399, -30.088536021568896), (20.764910113224495, -39.412161929913296), (30.088536021568896, -9.3236259083444)
8: (0.0, 0.0), (-7.989353802244232, -0.4125843217642117), (-7.937780762023705, -1.4112535470447425), (0.0515730402205264, -0.998669225280529)
400: (0.0, 0.0), (18.373631352191705, -7.899979172995203), (26.273610525186907, 10.473652179196511), (7.8999791729952, 18.37363135219171)
1225: (0.0, 0.0), (-23.723227444411854, 25.733411736897697), (-49.456639181309555, 2.010184292485841), (-25.7334117368977, -23.723227444411854)
16: (0.0, 0.0), (-2.8300810180767844, -2.8267722637526838), (-0.0033087543240982033, -5.656853281829469), (2.8267722637526824, -2.8300810180767857)
7: (0.0, 0.0), (0.5873592581462682, -6.975314265455705), (1.583832724639941, -6.891405800006238), (0.9964734664936722, 0.08390846544946708)
27: (0.0, 0.0), (-3.752038197440937, -8.180599572460698), (-1.0251716732873717, -9.431278971607677), (2.726866524153566, -1.2506793991469791)
2400: (0.0, 0.0), (15.331229046615425, 119.01660983207435), (-4.504872592063642, 121.57181467317692), (-19.836101638679057, 2.555204841102572)
225: (0.0, 0.0), (-12.978417269692276, 7.520683823546452), (-20.499101093238732, -5.457733446145824), (-7.520683823546454, -12.978417269692276)
225: (0.0, 0.0), (-12.701549290328039, 7.979388800238229), (-20.68093809056627, -4.72216049008981), (-7.9793888002382305, -12.701549290328039)
9: (0.0, 0.0), (-2.8006833732527614, 1.075254687404586), (-3.8759380606573473, -1.7254286858481749), (-1.0752546874045863, -2.8006833732527614)
108: (0.0, 0.0), (17.64037902522464, 3.580087686972859), (16.44701646290035, 9.460214028714404), (-1.1933625623242858, 5.880126341741546)
77: (0.0, 0.0), (4.304628390055824, 7.617917984825342), (-3.3132895947695182, 11.922546374881167), (-7.617917984825342, 4.304628390055824)
392: (0.0, 0.0), (-55.42027444742818, 8.036988252557032), (-56.42489797899781, 1.1094539466284952), (-1.0046235315696295, -6.927534305928522)
5: (0.0, 0.0), (4.4636856535716145, -2.2528893417340647), (4.914263521918427, -1.3601522110197433), (0.4505778683468132, 0.8927371307143228)
9: (0.0, 0.0), (2.650426199523822, 1.4054326596737785), (1.2449935398500434, 4.0558588591976), (-1.4054326596737783, 2.650426199523822)
16: (0.0, 0.0), (3.4376725313882064, 2.04509353500983), (1.392578996378377, 5.482766066398037), (-2.0450935350098294, 3.4376725313882064)
9: (0.0, 0.0), (-1.8802126397162178, -2.337691260507121), (0.45747862079090695, -4.217903900223338), (2.337691260507121, -1.8802126397162178)
49: (0.0, 0.0), (2.7432529887500006, -6.440074769730099), (9.1833277584801, -3.6968217809800987), (6.4400747697300975, 2.7432529887500032)
8: (0.0, 0.0), (3.7144586228724212, -7.085393224018602), (4.600132775874742, -6.621085896159551), (0.8856741530023251, 0.4643073278590528)
16: (0.0, 0.0), (-3.4853972211862154, 1.9626528502380163), (-5.448050071424232, -1.5227443709481991), (-1.9626528502380165, -3.485397221186215)
16: (0.0, 0.0), (-3.673313050126962, 1.5832786349114154), (-5.256591685038378, -2.0900344152155466), (-1.583278634911414, -3.6733130501269624)
16: (0.0, 0.0), (-1.4319077139345513, 3.734921725923413), (-5.166829439857965, 2.303014011988862), (-3.7349217259234133, -1.431907713934551)
9: (0.0, 0.0), (-2.7930028239889797, 1.0950503299801275), (-3.888053153969107, -1.6979524940088515), (-1.0950503299801264, -2.7930028239889797)
