(0.0, 0.0), (0.6355272796709799, -0.77207841363038), (-0.1365511339594, -1.40760569330136), (-0.7720784136303797, -0.6355272796709803), (-0.7038028466506798, 0.06827556697969993), (0.4543147737948893, 1.0215664864861702), (1.1581176204455694, 0.9532909195064705), (0.5225903407745884, 1.7253693331368503), (-1.40760569330136, 0.13655113395939927), (-2.0431329729723404, 0.9086295475897788), (-2.81521138660272, 0.27310226791879855), (-2.17968410693174, -0.49897614571158094), (-2.951762520562119, -1.1345034253825617), (-3.5872898002330995, -0.36242501175218067), (-1.5888181991774508, 1.9301960340759488), (-2.4548716962872557, 1.4302446963000846), (-3.1378741137300907, 1.6132957759670548), (-3.887801120393889, 2.9123760216317613), (-3.7047500407269185, 3.5953784390745955), (-4.570803537836724, 3.095427101298731), (-3.3209251933970605, 0.9302933585242195), (-4.222817079904079, 0.4096534018781977), (-4.85834435957506, 1.1817318155085779), (-5.63042277320544, 0.5462045358375971), (-4.994895493534459, -0.22587387779278306), (-5.0631710605141595, -0.929676724443463), (-6.221288680959729, -1.8829676439499312), (-6.925091527610409, -1.8146920769702322), (-6.2895642479394285, -2.586770490600613), (-4.35936821386348, -0.9979522914231619), (-3.7238409341924994, -1.7700307050535413), (-4.495919347822878, -2.405557984724523), (-3.8603920681518984, -3.1776363983549016), (-1.5441568272607593, -1.2710545593419607), (-0.9086295475897799, -2.04313297297234), (-1.68070796122016, -2.67866025264332), (-1.0451806815491789, -3.4507386662736996), (-0.2731022679188, -2.81521138660272), (0.36242501175217884, -3.5872898002330995), (-0.4096534018781999, -4.222817079904079), (-1.1134562485288801, -4.1545415129243795), (-2.066747168035349, -2.99642389247881), (-1.9984716010556483, -2.2926210458281306), (-2.7705500146860276, -2.9281483254991114), (-1.1817318155085803, -4.85834435957506), (-1.9538102291389603, -5.49387163924604), (-1.318282949467981, -6.265950052876419), (-0.5462045358376, -5.63042277320544), (0.15759831081308148, -5.698698340185139), (1.1108892303195521, -6.856815960630708), (1.0426136633398517, -7.560618807281389), (1.8146920769702284, -6.92509152761041), (0.2258738777927805, -4.99489549353446), (0.9979522914231598, -4.35936821386348), (1.6334795710941397, -5.131446627493859), (2.405557984724521, -4.495919347822879), (0.4989761457115799, -2.17968410693174), (1.2710545593419598, -1.54415682726076), (1.9065818390129396, -2.3162352408911397), (2.67866025264332, -1.68070796122016), (2.04313297297234, -0.90862954758978), (2.81521138660272, -0.27310226791880016), (3.5190142332534, -0.34137783489850015), (4.47230515275987, -1.4994954553440678), (4.40402958578017, -2.2032983019947494), (5.176107999410551, -1.5677710223237686), (3.5872898002330995, 0.3624250117521819), (4.35936821386348, 0.997952291423162), (3.7238409341924985, 1.7700307050535422), (2.951762520562119, 1.1345034253825617), (2.316235240891139, 1.906581839012941), (3.0883136545215186, 2.5421091186839213), (3.7921165011721985, 2.473833551704222), (4.745407420678668, 1.3157159312586528), (4.6771318536989686, 0.6119130846079721), (5.449210267329349, 1.2474403642789536), (3.8603920681518984, 3.1776363983549016), (4.632470481782278, 3.813163678025882), (3.9969432021112965, 4.585242091656261), (3.2248647884809167, 3.9497148119852814), (2.5210619418302374, 4.017990378964981), (1.5677710223237653, 5.176107999410552), (1.6360465893034646, 5.879910846061231), (0.8639681756730867, 5.24438356639025), (2.452786374850538, 3.314187532314301), (1.6807079612201583, 2.6786602526433207), (1.0451806815491769, 3.4507386662737005), (0.2731022679187984, 2.81521138660272), (2.17968410693174, 0.498976145711581), (1.40760569330136, -0.13655113395940008), (0.7720784136303797, 0.6355272796709803)
1: (0.0, 0.0), (-0.1421869350712308, -0.9898398231507205), (0.8476528880794897, -1.1320267582219514), (0.9898398231507205, -0.14218693507123087)
1: (0.0, 0.0), (-0.17392643158951543, 0.9847586488041309), (-1.1586850803936464, 0.8108322172146155), (-0.9847586488041309, -0.17392643158951537)
1: (0.0, 0.0), (-0.33635267873181907, 0.9417360965312573), (-1.2780887752630765, 0.6053834177994384), (-0.9417360965312573, -0.336352678731819)
1: (0.0, 0.0), (-0.512438023981294, 1.0634350374220969), (-1.5758730614033907, 0.5509970134408029), (-1.0634350374220969, -0.512438023981294)
3: (0.0, 0.0), (-2.679290208759025, -1.3495940045984272), (-2.2294255405595496, -2.2426907408514354), (0.4498646681994756, -0.8930967362530084)
2: (0.0, 0.0), (0.3105533656909839, 0.6352610542588002), (1.7292749956156594, 1.1223225871105245), (2.36453604987446, 0.8117692214195404), (2.039828361306643, 1.7575836413693249), (-0.3247076885678161, 0.9458144199497839)
1: (0.0, 0.0), (-0.3840021752735117, 0.4840272187303706), (-0.8680293940038822, 0.10002504345685888), (-0.48402721873037063, -0.3840021752735117)
1: (0.0, 0.0), (-0.5175850428322926, 0.8556317685992578), (-1.3732168114315504, 0.33804672576696526), (-0.8556317685992578, -0.5175850428322926)
1: (0.0, 0.0), (-0.9896412457054093, -0.14356254664307685), (-0.8460786990623326, -1.1332037923484863), (0.1435625466430768, -0.9896412457054093)
1: (0.0, 0.0), (-0.23654103552964292, 0.9716214996131797), (-1.2081625351428227, 0.7350804640835368), (-0.9716214996131798, -0.23654103552964284)
1: (0.0, 0.0), (0.24197728837524138, -0.568495392239209), (0.8104726806144504, -0.3265181038639677), (0.568495392239209, 0.24197728837524157)
1: (0.0, 0.0), (0.18590349904052977, 0.9825680073381627), (-0.7966645082976329, 1.1684715063786926), (-0.9825680073381627, 0.18590349904052983)
1: (0.0, 0.0), (0.8017153257982996, 0.5977060618566005), (0.20400926394169924, 1.3994213876549002), (-0.5977060618566004, 0.8017153257982996)
1: (0.0, 0.0), (0.9831811455223339, -0.18263306132623228), (1.165814206848566, 0.800548084196102), (0.18263306132623186, 0.9831811455223339)
2: (0.0, 0.0), (1.883552437254564, 2.3879342989522114), (-0.6726515327815515, 0.7399594012151135)
1: (0.0, 0.0), (0.4063971945571681, 0.9136965143066177), (-0.5072993197494496, 1.3200937088637859), (-0.9136965143066177, 0.40639719455716816)
1: (0.0, 0.0), (-0.09599081713172321, 0.7005610344762149), (0.8108645088850139, 1.8953888118881217), (1.5114255433612276, 1.991379629019845), (0.7148736917532907, 2.595949846364336), (-0.7965518516079376, 0.6045702173444919)
1: (0.0, 0.0), (0.016558663133005663, -0.617629200865612), (0.6341878639986177, -0.6010705377326063), (0.617629200865612, 0.016558663133005913)
1: (0.0, 0.0), (0.732448810460115, -0.680822106027384), (1.413270916487499, 0.05162670443273089), (0.6808221060273841, 0.7324488104601149)
1: (0.0, 0.0), (0.0673960329916982, 0.997726302518372), (-0.9303302695266737, 1.0651223355100703), (-0.997726302518372, 0.06739603299169827)
1: (0.0, 0.0), (-0.4421435207564194, -0.8969443165844342), (0.4548007958280161, -1.3390878373408532), (0.8969443165844342, -0.44214352075641944)
1: (0.0, 0.0), (-0.8864782371847088, -0.462770283183667), (-0.4237079540010418, -1.3492485203683757), (0.4627702831836669, -0.8864782371847088)
1: (0.0, 0.0), (-0.48942657301940395, -0.872044511262173), (0.38261793824276774, -1.3614710842815771), (0.872044511262173, -0.489426573019404)
1: (0.0, 0.0), (-0.05589718127598267, -0.9984365303440174), (0.9425393490680347, -1.0543337116200002), (0.9984365303440174, -0.055897181275982734)
1: (0.0, 0.0), (-0.011999676422550381, -0.99992800129097), (0.9879283248684195, -1.0119276777135204), (0.99992800129097, -0.011999676422550442)
1: (0.0, 0.0), (0.8691381888462865, -0.49456931636424534), (1.3637075052105316, 0.3745688724820419), (0.4945693163642448, 0.8691381888462867)
1: (0.0, 0.0), (-0.9664655144235154, 0.2567964357815153), (-1.2232619502050306, -0.709669078642), (-0.2567964357815149, -0.9664655144235155)
1: (0.0, 0.0), (0.13309327466228985, 0.9911035164096978), (-0.858010241747408, 1.1241967910719879), (-0.9911035164096978, 0.13309327466228993)
1: (0.0, 0.0), (-0.37086573081427826, -0.4941645766283113), (0.12329884581403296, -0.8650303074425896), (0.4941645766283112, -0.3708657308142783)
1: (0.0, 0.0), (0.18123233266955638, 0.6834872651301935), (1.4783117293691808, 1.4368696638211491), (2.161798994499373, 1.2556373311515934), (1.6595440620387372, 2.120356928951342), (-0.5022549324606367, 0.8647195977997499)
1: (0.0, 0.0), (0.4122370259336241, 0.9110766347840342), (-0.4988396088504102, 1.3233136607176585), (-0.9110766347840342, 0.41223702593362416)
1: (0.0, 0.0), (0.36577480925490635, -0.9307033839599687), (1.296478193214875, -0.5649285747050624), (0.9307033839599685, 0.3657748092549067)
1: (0.0, 0.0), (0.005868745138348292, 0.9999827787669652), (-0.9941140336286168, 1.0058515239053136), (-0.9999827787669652, 0.0058687451383483535)
1: (0.0, 0.0), (-0.5577948259494659, 0.2657159220495675), (-0.8235107479990335, -0.29207890389989843), (-0.2657159220495678, -0.5577948259494658)
1: (0.0, 0.0), (-0.7070939373403742, 0.0042618982257984755), (-0.7113558355661727, -0.7028320391145756), (-0.004261898225798833, -0.7070939373403742)
1: (0.0, 0.0), (-0.9242692029567046, -0.381741326641193), (-0.5425278763155118, -1.3060105295978977), (0.3817413266411929, -0.9242692029567047)
1: (0.0, 0.0), (0.4588829243284212, 0.8884967426838415), (-0.4296138183554203, 1.3473796670122629), (-0.8884967426838415, 0.45888292432842126)
1: (0.0, 0.0), (-0.35162616063521746, 0.9361405039613104), (-1.287766664596528, 0.584514343326093), (-0.9361405039613104, -0.3516261606352174)
1: (0.0, 0.0), (-0.9934524628047224, -0.11424624347098523), (-0.8792062193337372, -1.1076987062757078), (0.11424624347098518, -0.9934524628047224)
1: (0.0, 0.0), (0.04178262282401682, 0.9991267249102818), (-0.9573441020862651, 1.0409093477342988), (-0.9991267249102818, 0.04178262282401688)
1: (0.0, 0.0), (0.8998139713179362, -0.4362737867681765), (1.3360877580861126, 0.46354018454976026), (0.43627378676817613, 0.8998139713179364)
1: (0.0, 0.0), (-0.8603103468649677, -0.5097706416390405), (-0.35053970522592715, -1.3700809885040082), (0.5097706416390405, -0.8603103468649677)
1: (0.0, 0.0), (0.9033346256481354, 0.42893653855220026), (0.4743980870959352, 1.3322711642003358), (-0.4289365385522002, 0.9033346256481354)
1: (0.0, 0.0), (0.4935932006303427, -0.3716258486409968), (0.8652190492713394, 0.12196735198934618), (0.3716258486409967, 0.49359320063034284)
1: (0.0, 0.0), (-0.01817091379011382, -0.9998348953162378), (0.981663981526124, -1.0180058091063517), (0.9998348953162378, -0.01817091379011388)
1: (0.0, 0.0), (-0.2651903544144695, -0.964196077530669), (0.6990057231161986, -1.2293864319451393), (0.964196077530669, -0.26519035441446953)
1: (0.0, 0.0), (-0.10673591841486746, 0.9942874049891886), (-1.101023323404056, 0.8875514865743213), (-0.9942874049891887, -0.10673591841486739)
1: (0.0, 0.0), (-0.5032553414448413, 0.864137755978314), (-1.3673930974231554, 0.36088241453347275), (-0.8641377559783141, -0.5032553414448413)
1: (0.0, 0.0), (-0.3820238328985819, -0.9241524717802124), (0.5421286388816307, -1.3061763046787944), (0.9241524717802124, -0.38202383289858194)
1: (0.0, 0.0), (0.02326400469887811, 0.9997293564187112), (-0.9764653517198332, 1.0229933611175894), (-0.9997293564187112, 0.023264004698878172)
1: (0.0, 0.0), (-0.18378360189437995, -0.9829667276539568), (0.7991831257595767, -1.166750329548337), (0.9829667276539568, -0.18378360189438003)
1: (0.0, 0.0), (-0.8087842807093789, 0.588105421907852), (-1.3968897026172309, -0.22067885880152688), (-0.5881054219078521, -0.8087842807093789)
1: (0.0, 0.0), (0.659823049154718, 0.7514210163444796), (-0.09159796718976146, 1.4112440654991976), (-0.7514210163444794, 0.6598230491547181)
1: (0.0, 0.0), (0.9901407849958336, 0.14007578622957784), (0.8500649987662559, 1.1302165712254115), (-0.14007578622957775, 0.9901407849958336)
1: (0.0, 0.0), (0.6117859499201289, 0.08635954241988682), (0.5254264075002422, 0.6981454923400157), (-0.08635954241988678, 0.6117859499201289)
1: (0.0, 0.0), (0.9995012945134505, 0.03157787621004109), (0.9679234183034096, 1.0310791707234916), (-0.03157787621004103, 0.9995012945134505)
1: (0.0, 0.0), (0.6677942607893715, -0.7443459043057715), (1.4121401650951433, -0.07655164351639998), (0.7443459043057713, 0.6677942607893719)
1: (0.0, 0.0), (-0.993946102544632, 0.1098687636971303), (-1.1038148662417624, -0.8840773388475018), (-0.1098687636971308, -0.993946102544632)
1: (0.0, 0.0), (-0.9881368863338593, 0.153575694256694), (-1.1417125805905535, -0.8345611920771653), (-0.1535756942566941, -0.9881368863338593)
1: (0.0, 0.0), (0.7479702231553333, 0.6637322843383172), (0.08423793881701618, 1.4117025074936507), (-0.6637322843383172, 0.7479702231553333)
1: (0.0, 0.0), (0.3452326739891036, -0.9385171286717858), (1.283749802660889, -0.5932844546826834), (0.9385171286717858, 0.34523267398910334)
1: (0.0, 0.0), (0.13024910045886423, 0.9914813018053626), (-0.8612322013464986, 1.121730402264227), (-0.9914813018053626, 0.1302491004588643)
1: (0.0, 0.0), (0.9647849916335337, 0.26303976870177326), (0.7017452229317604, 1.227824760335307), (-0.2630397687017732, 0.9647849916335337)
1: (0.0, 0.0), (-0.9980908824533272, -0.06176237012565605), (-0.9363285123276713, -1.0598532525789832), (0.061762370125655545, -0.9980908824533272)
1: (0.0, 0.0), (-0.6568202721972417, -0.7540471669801175), (0.09722689478287519, -1.4108674391773595), (0.7540471669801179, -0.6568202721972414)
1: (0.0, 0.0), (0.8850249861658728, 0.46554352520693126), (0.4194814609589416, 1.3505685113728043), (-0.4655435252069312, 0.8850249861658728)
1: (0.0, 0.0), (-0.7775584165041269, -0.6288107099307348), (-0.14874770657339148, -1.406369126434862), (0.6288107099307344, -0.7775584165041272)
1: (0.0, 0.0), (0.46520245986528125, -0.8852043105042425), (1.3504067703695244, -0.4200018506389601), (0.8852043105042422, 0.4652024598652818)
1: (0.0, 0.0), (-0.9900723394590119, 0.14055875155307587), (-1.1306310910120878, -0.849513587905936), (-0.14055875155307548, -0.9900723394590119)
1: (0.0, 0.0), (-0.5567152281305192, -0.8307034096279995), (0.27398818149748144, -1.3874186377585185), (0.8307034096279995, -0.5567152281305193)
1: (0.0, 0.0), (0.8976900733245583, 0.44062743021122636), (0.45706264311333206, 1.3383175035357848), (-0.4406274302112263, 0.8976900733245583)
1: (0.0, 0.0), (0.2460996301637782, 0.9692445367569794), (-0.7231449065932012, 1.2153441669207576), (-0.9692445367569794, 0.24609963016377825)
1: (0.0, 0.0), (-0.8987757786109271, 0.43840859911995544), (-1.3371843777308827, -0.4603671794909716), (-0.4384085991199555, -0.8987757786109271)
1: (0.0, 0.0), (-0.20046953223988012, -0.5844244910424019), (0.3839549588025218, -0.7848940232822821), (0.5844244910424019, -0.20046953223988015)
1: (0.0, 0.0), (0.9680903609759515, -0.2506013826487238), (1.2186917436246754, 0.7174889783272277), (0.25060138264872384, 0.9680903609759514)
1: (0.0, 0.0), (0.9588796004075506, 0.2838131637578779), (0.6750664366496728, 1.2426927641654286), (-0.28381316375787785, 0.9588796004075506)
1: (0.0, 0.0), (0.7295193604065254, 0.683960161699535), (0.045559198706990454, 1.4134795221060605), (-0.683960161699535, 0.7295193604065254)
3: (0.0, 0.0), (2.478590720015405, 1.6901443851498357), (1.9152092582987938, 2.5163412918216372), (-0.5633814617166117, 0.8261969066718018)
1: (0.0, 0.0), (0.8720035746938355, 0.48949950533291914), (0.3825040693609164, 1.3615030800267547), (-0.4894995053329191, 0.8720035746938355)
1: (0.0, 0.0), (-0.9563244008468718, 0.29230744148049287), (-1.2486318423273646, -0.6640169593663788), (-0.2923074414804929, -0.9563244008468718)
1: (0.0, 0.0), (-0.887462843678639, -0.46087926953793823), (-0.42658357414070086, -1.3483421132165774), (0.4608792695379382, -0.887462843678639)
1: (0.0, 0.0), (0.9974499639396739, 0.07136924713588709), (0.9260807168037869, 1.068819211075561), (-0.07136924713588702, 0.9974499639396739)
1: (0.0, 0.0), (0.7781770949183682, -0.6280449099741269), (1.406222004892495, 0.1501321849442413), (0.6280449099741269, 0.7781770949183681)
1: (0.0, 0.0), (0.9995372133297044, 0.030419716781869433), (0.9691174965478351, 1.0299569301115739), (-0.030419716781869374, 0.9995372133297044)
1: (0.0, 0.0), (0.9466337544228006, -0.32231123931286165), (1.2689449937356625, 0.6243225151099392), (0.3223112393128615, 0.9466337544228007)
1: (0.0, 0.0), (-0.6397231505331338, -0.7686054193615612), (0.12888226882842746, -1.4083285698946952), (0.7686054193615612, -0.6397231505331338)
3: (0.0, 0.0), (-2.903817998828195, -0.7535522740204682), (-2.652633907488039, -1.7214916069631996), (0.251184091340156, -0.9679393329427316)
1: (0.0, 0.0), (-0.4767002305766628, -0.8790659191256117), (0.40236568854894894, -1.3557661497022746), (0.8790659191256117, -0.47670023057666283)
1: (0.0, 0.0), (-0.47910303908742174, -0.3901285647371175), (-0.08897447435030469, -0.8692316038245392), (0.3901285647371177, -0.4791030390874216)
1: (0.0, 0.0), (0.6209018803282232, 0.783888292427484), (-0.16298641209926085, 1.4047901727557073), (-0.783888292427484, 0.6209018803282232)
1: (0.0, 0.0), (-0.373834590822152, 0.9274953901259209), (-1.301329980948073, 0.553660799303769), (-0.9274953901259209, -0.3738345908221519)
1: (0.0, 0.0), (0.9653747713726982, -0.2608669216230964), (1.2262416929957942, 0.7045078497496026), (0.26086692162309577, 0.9653747713726983)
1: (0.0, 0.0), (0.4201617150829683, 0.4529946492677209), (-0.03283293418475256, 0.8731563643506891), (-0.4529946492677208, 0.4201617150829683)
1: (0.0, 0.0), (0.3487923523650212, 0.9372000293062709), (-0.5884076769412497, 1.2859923816712922), (-0.9372000293062708, 0.34879235236502126)
1: (0.0, 0.0), (-0.9813189080922136, 0.1923881509363446), (-1.1737070590285583, -0.7889307571558689), (-0.19238815093634468, -0.9813189080922136)
1: (0.0, 0.0), (-0.2377427654182109, 0.9713281512914683), (-1.2090709167096791, 0.7335853858732576), (-0.9713281512914683, -0.23774276541821085)
1: (0.0, 0.0), (0.3176056538922843, 0.5299685535032257), (-0.21236289961094137, 0.8475742073955099), (-0.5299685535032256, 0.31760565389228435)
1: (0.0, 0.0), (0.9264759585982402, -0.37635395326669807), (1.3028299118649382, 0.5501220053315423), (0.37635395326669785, 0.9264759585982403)
1: (0.0, 0.0), (-0.4468437695647418, 0.8946120084154762), (-1.3414557779802179, 0.4477682388507344), (-0.8946120084154762, -0.44684376956474176)
1: (0.0, 0.0), (-0.7483511294792624, 0.6633027868229653), (-1.411653916302228, -0.08504834265629714), (-0.6633027868229653, -0.7483511294792624)
1: (0.0, 0.0), (0.6245470643091301, 0.7809871730462974), (-0.15644010873716724, 1.4055342373554276), (-0.7809871730462974, 0.6245470643091302)
1: (0.0, 0.0), (0.7268112207651825, -0.6868372801252312), (1.4136485008904138, 0.03997394063995119), (0.6868372801252313, 0.7268112207651823)
2: (0.0, 0.0), (0.46446257613272623, -0.5331740010279494), (0.36139543878989167, -2.029628866768962), (-0.1717785622380577, -2.4940914429016883), (0.8258580149226177, -2.5628028677969112), (0.9976365771606753, -0.06871142489522315)
1: (0.0, 0.0), (0.5447555813484137, 0.8385948703574043), (-0.2938392890089906, 1.3833504517058182), (-0.8385948703574043, 0.5447555813484137)
1: (0.0, 0.0), (0.9996064003123317, 0.028054312585098166), (0.9715520877272337, 1.0276607128974298), (-0.028054312585098107, 0.9996064003123317)
2: (0.0, 0.0), (-0.41122158900401823, -0.5752363033893204), (-1.890908427594026, -0.8212583749672739), (-2.4661447309833466, -0.4100367859632556), (-2.3021300165980443, -1.3964946783565941), (0.16401471438530218, -0.9864578923933387)
1: (0.0, 0.0), (-0.9999106271652409, -0.013369281282646202), (-0.9865413458825949, -1.0132799084478872), (0.013369281282645697, -0.9999106271652409)
1: (0.0, 0.0), (-0.6359401178321713, 0.7717384055051323), (-1.407678523337304, 0.1357982876729611), (-0.7717384055051324, -0.6359401178321713)
1: (0.0, 0.0), (0.9130618565093921, 0.4078210958099424), (0.5052407606994498, 1.3208829523193346), (-0.40782109580994236, 0.9130618565093922)
1: (0.0, 0.0), (0.722082162508333, 0.6918073074110228), (0.030274855097310212, 1.4138894699193558), (-0.6918073074110228, 0.722082162508333)
1: (0.0, 0.0), (-0.29629628579918926, 0.9550960742363069), (-1.2513923600354964, 0.6587997884371177), (-0.9550960742363069, -0.2962962857991892)
1: (0.0, 0.0), (0.5341867623111363, 0.31045856737766514), (0.22372819493347124, 0.8446453296888015), (-0.31045856737766514, 0.5341867623111364)
1: (0.0, 0.0), (-0.5855311686481736, -0.810649893937885), (0.2251187252897114, -1.3961810625860585), (0.8106498939378849, -0.5855311686481736)
1: (0.0, 0.0), (0.7944813788039674, -0.6072885135862088), (1.4017698923901762, 0.1871928652177587), (0.6072885135862087, 0.7944813788039674)
1: (0.0, 0.0), (-1.1722573139681793, -0.13892298977094786), (-1.033334324197231, -1.3111803037391276), (0.13892298977094727, -1.1722573139681796)
1: (0.0, 0.0), (-0.358189971615334, -0.9336487263602978), (0.5754587547449638, -1.2918386979756318), (0.9336487263602977, -0.35818997161533406)
1: (0.0, 0.0), (-0.1759064398724881, -0.984406889660666), (0.8085004497881789, -1.1603133295331536), (0.984406889660666, -0.17590643987248816)
3: (0.0, 0.0), (0.006600644686621563, -2.999992738572832), (1.0065982242108988, -2.9977925236772918), (0.9999975795242774, 0.0022002148955407048)
1: (0.0, 0.0), (-0.5232362846317387, -0.8521876497842328), (0.32895136515249407, -1.3754239344159715), (0.8521876497842328, -0.5232362846317387)
1: (0.0, 0.0), (-0.5252989886280939, 0.32527064366915837), (-0.8505696322972521, -0.20002834495893548), (-0.32527064366915837, -0.5252989886280938)
1: (0.0, 0.0), (-0.8577082031124452, 0.5141367894963562), (-1.3718449926088014, -0.34357141361608895), (-0.5141367894963567, -0.8577082031124449)
1: (0.0, 0.0), (0.953724477177415, -0.30068192767884533), (1.2544064048562604, 0.6530425494985695), (0.30068192767884555, 0.9537244771774149)
1: (0.0, 0.0), (-0.5796033626757416, -0.8148987311163104), (0.23529536844056986, -1.3945020937920518), (0.8148987311163103, -0.5796033626757418)
1: (0.0, 0.0), (-0.2805752426927892, 0.959832033841277), (-1.2404072765340663, 0.6792567911484879), (-0.9598320338412771, -0.28057524269278916)
1: (0.0, 0.0), (0.42487302537361044, 0.905252954874976), (-0.4803799295013656, 1.3301259802485865), (-0.905252954874976, 0.4248730253736105)
2: (0.0, 0.0), (-0.6585702068067821, -0.25745928358960457), (-2.032614442401362, 0.34420710123616066), (-2.290073725990967, 1.0027773080429427), (-2.691184649208144, 0.08674781764655592), (-0.4011109232171775, -0.9160294903963865)
1: (0.0, 0.0), (0.45367312814961647, 0.891168161906013), (-0.4374950337563965, 1.3448412900556295), (-0.8911681619060129, 0.4536731281496165)
1: (0.0, 0.0), (-0.6493244333477948, 0.7605115253943002), (-1.409835958742095, 0.11118709204650555), (-0.7605115253943002, -0.6493244333477947)
1: (0.0, 0.0), (-0.3939796703692618, -0.9191191540468122), (0.5251394836775505, -1.3130988244160742), (0.9191191540468122, -0.39397967036926185)
1: (0.0, 0.0), (0.697371659033446, -0.1169306169355966), (0.8143022759690426, 0.5804410420978493), (0.11693061693559677, 0.697371659033446)
3: (0.0, 0.0), (-2.9100171486333646, 0.7292463196065795), (-3.1530992551688914, -0.24075939660454188), (-0.24308210653552656, -0.9700057162111215)
1: (0.0, 0.0), (-0.7278266849241418, 0.685761122193679), (-1.413587807117821, -0.04206556273046277), (-0.685761122193679, -0.7278266849241418)
1: (0.0, 0.0), (0.7809631616948751, -0.6245770889774491), (1.4055402506723242, 0.15638607271742647), (0.6245770889774489, 0.7809631616948752)
1: (0.0, 0.0), (-0.2652958686948631, 0.9641670509063447), (-1.229462919601208, 0.6988711822114817), (-0.9641670509063447, -0.26529586869486305)
1: (0.0, 0.0), (0.4241800829598857, 0.9055778581768353), (-0.48139777521694965, 1.329757941136721), (-0.9055778581768353, 0.42418008295988574)
1: (0.0, 0.0), (0.8295930226882513, -0.5583685312649439), (1.387961553953195, 0.271224491423308), (0.5583685312649436, 0.8295930226882515)
1: (0.0, 0.0), (-0.09926587668786616, 0.9950609457341743), (-1.0943268224220406, 0.8957950690463082), (-0.9950609457341743, -0.09926587668786609)
1: (0.0, 0.0), (-0.15806598377390293, 0.9874285517310041), (-1.145494535504907, 0.8293625679571013), (-0.9874285517310041, -0.15806598377390288)
3: (0.0, 0.0), (0.5516997368649216, 2.9488349225318085), (-0.43124523731234776, 3.132734834820116), (-0.9829449741772694, 0.18389991228830724)
3: (0.0, 0.0), (2.2183860438058867, 2.0195948506191206), (1.5451877602661794, 2.759056865221083), (-0.6731982835397069, 0.739462014601962)
1: (0.0, 0.0), (-0.48255654021686445, -0.8758648214729997), (0.393308281256134, -1.3584213616898646), (0.8758648214729997, -0.4825565402168645)
3: (0.0, 0.0), (2.4360473347658953, 1.750906446038731), (1.8524118527529851, 2.562922224294029), (-0.5836354820129102, 0.8120157782552985)
1: (0.0, 0.0), (0.2913642718707448, 0.9566121790345504), (-0.6652479071638056, 1.2479764509052953), (-0.9566121790345503, 0.2913642718707449)
1: (0.0, 0.0), (-0.6588343979987566, 0.7522880007109085), (-1.4111223987096653, 0.09345360271215186), (-0.7522880007109085, -0.6588343979987566)
1: (0.0, 0.0), (-0.5634417267334815, -0.8261558088978088), (0.2627140821643273, -1.3895975356312904), (0.8261558088978088, -0.5634417267334815)
1: (0.0, 0.0), (0.10907732793887803, 0.9940332673153924), (-0.8849559393765144, 1.1031105952542706), (-0.9940332673153924, 0.10907732793887809)
1: (0.0, 0.0), (-0.47388928474059205, 0.8805844342299324), (-1.3544737189705245, 0.40669514948934044), (-0.8805844342299324, -0.473889284740592)
1: (0.0, 0.0), (0.39284723936567384, 0.9196037442957532), (-0.5267565049300793, 1.312450983661427), (-0.9196037442957531, 0.3928472393656739)
1: (0.0, 0.0), (-0.9727876542028862, -0.23169846747539372), (-0.741089186727493, -1.2044861216782796), (0.23169846747539408, -0.972787654202886)
1: (0.0, 0.0), (-0.08588260909987291, 0.9963052631870407), (-1.0821878722869136, 0.9104226540871678), (-0.9963052631870407, -0.08588260909987284)
1: (0.0, 0.0), (-0.4518254941504038, 0.4214187251681993), (-0.8732442193186031, -0.030406768982204485), (-0.4214187251681993, -0.4518254941504038)
1: (0.0, 0.0), (-0.052520867222544065, 0.9986198268140843), (-1.0511406940366286, 0.9460989595915403), (-0.9986198268140843, -0.052520867222544)
2: (0.0, 0.0), (0.052069987343026036, -0.7051870081177738), (-0.9276055438190954, -1.8410725013089735), (-1.6327925519368676, -1.893142488652001), (-0.8755355564760671, -2.546259509426748), (0.7572569954608004, -0.6531170207747471)
1: (0.0, 0.0), (-0.9590227851729907, 0.28332895637234085), (-1.2423517415453316, -0.6756938288006499), (-0.2833289563723409, -0.9590227851729907)
1: (0.0, 0.0), (0.3513933146911458, -0.9362279307894896), (1.2876212454806355, -0.5848346160983439), (0.9362279307894895, 0.3513933146911462)
1: (0.0, 0.0), (0.9801301242598096, 0.19835558857377858), (0.7817745356860312, 1.1784857128335882), (-0.19835558857377852, 0.9801301242598096)
1: (0.0, 0.0), (0.5666537402308811, -0.8239560295806767), (1.3906097698115578, -0.2573022893497956), (0.8239560295806767, 0.5666537402308812)
1: (0.0, 0.0), (-0.7668205810673202, -0.6418615087786285), (-0.1249590722886918, -1.4086820898459487), (0.6418615087786285, -0.7668205810673203)
1: (0.0, 0.0), (-0.9958873057662131, -0.09060063031631257), (-0.9052866754499007, -1.0864879360825257), (0.09060063031631252, -0.9958873057662131)
1: (0.0, 0.0), (0.5859271881155813, 0.19603405141356214), (0.3898931367020191, 0.7819612395291433), (-0.19603405141356212, 0.5859271881155813)
1: (0.0, 0.0), (-0.7662837783736935, 0.6425022731487696), (-1.4087860515224633, -0.1237815052249239), (-0.64250227314877, -0.7662837783736932)
