(0.0, 0.0), (-0.6191513494527716, 0.7852716768550945), (1.7366636811125118, 2.6427257252134098), (2.974966380018055, 1.0721823715032208), (0.6191513494527715, -0.7852716768550945), (1.238302698905543, -1.570543353710189), (3.5941177294708266, 0.28691069464812524), (4.213269078923598, -0.49836098220696895), (4.998540755778692, 0.12079036724580422), (2.521935357967606, 3.2618770746661814), (3.3072070348227016, 3.881028424118951), (2.6880556853699282, 4.666300100974047), (1.902784008514834, 4.047148751521276), (1.283632659062063, 4.83242042837637), (2.854176012772251, 6.070723127281914), (10.283992206205513, -3.3525369949792188), (11.8545355599157, -2.1142342960736795), (4.4247193664824405, 7.309025826187456), (5.995262720192631, 8.547328525092999), (4.137808671834315, 10.903143555658282), (-0.57382138929625, 7.188235458941653), (-1.1929727387490265, 7.973507135796746), (1.948113968671358, 10.450112533607834), (1.3289626192185822, 11.23538421046293), (-1.8121240882017953, 8.758778812651842), (-3.0504267871073387, 10.32932216636203), (7.943376688863985, 18.997441058700833), (9.181679387769524, 17.426897704990644), (9.966951064624624, 18.046049054443415), (8.728648365719073, 19.616592408153608), (9.51392004257417, 20.23574375760638), (20.65864433272406, 6.100853574214678), (27.726089424419914, 11.67321571928962), (18.438819182628343, 23.452290872116034), (20.794634213193618, 25.30974492047435), (20.175482863740847, 26.09501659732945), (17.819667833175558, 24.237562548971137), (16.581365134270023, 25.80810590268132), (29.930983640806627, 36.33367884337844), (29.31183229135385, 37.11895052023355), (33.23819067562933, 40.21470726749739), (32.61903932617657, 40.99997894435248), (28.692680941901063, 37.90422219708864), (25.596924194637204, 41.83058058136412), (19.31475077979648, 36.87736978574193), (-109.46872990638, 200.21387857160158), (-129.88579350461248, 184.11594348582952), (-1.1023128184359925, 20.779434699969865), (-7.3844862332767445, 15.826223904347687), (-11.099394329993363, 20.537853965478263), (-13.455209360558655, 18.680399917119942), (-0.4530310220504488, 2.1896947031629606), (-1.2383026989055432, 1.570543353710189), (-1.8574540483583148, 2.3558150305652834), (-2.6427257252134093, 1.7366636811125118), (-6.97678517138281, 7.2335654190981735), (-7.762056848237906, 6.6144140696454), (-5.285451450426819, 3.4733273622250236), (-6.855994804137007, 2.2350246633194812), (-10.570902900853637, 6.946654724450047), (-12.141446254563826, 5.708352025544503), (-10.283992206205513, 3.3525369949792223), (-16.566165621046267, -1.600673800642952), (-15.947014271593492, -2.385945477498052), (-12.805927564173118, 0.09065992031303656), (-9.710170816909258, -3.835698463962436), (-8.924899140054166, -3.2165471145096616), (-12.020655887318023, 0.7098112697658101), (-9.66484085675274, 2.567265318124127), (-8.426538157847196, 0.9967219644139369), (-9.21180983470229, 0.3775706149611666), (-8.592658485249519, -0.4077010618939297), (-4.666300100974047, 2.6880556853699287), (-3.4279974020685033, 1.1175123316597406), (-4.213269078923598, 0.49836098220696845), (-3.5941177294708266, -0.2869106946481264), (-9.876291144311582, -5.240121490270301), (-9.257139794858812, -6.02539316712539), (-8.471868118003714, -5.4062418176726235), (-6.614414069645397, -7.762056848237909), (-14.467130838196347, -13.953570342765618), (-13.228828139290794, -15.524113696475817), (-5.376111370739858, -9.332600201948093), (-4.756960021287086, -10.11787187880319), (-3.1864166675768937, -8.879569179897647), (-6.901324764293528, -4.167939118767077), (-6.116053087438433, -3.548787769314306), (-1.781993641269031, -9.045689507299967), (-0.9967219644139375, -8.426538157847196), (-5.330781410583338, -2.929636419861535), (-2.974966380018055, -1.0721823715032206), (-2.3558150305652834, -1.8574540483583148), (-1.570543353710189, -1.2383026989055432), (2.7635160924592115, -6.7352044368912045), (3.548787769314306, -6.116053087438433), (-0.7852716768550945, -0.6191513494527716)
9: (0.0, 0.0), (0.28153054720306925, 2.9867608794464178), (-2.7052303322433486, 3.268291426649487), (-2.9867608794464178, 0.2815305472030694)
8: (0.0, 0.0), (2.984488163113147, -7.422454473032321), (3.9122949722421883, -7.0493934526431765), (0.9278068091290402, 0.37306102038914307)
4: (0.0, 0.0), (-0.3309001535075192, -1.9724363331698949), (1.6415361796623757, -2.303336486677414), (1.9724363331698949, -0.3309001535075194)
4: (0.0, 0.0), (0.9581906967783939, 1.755525729975877), (-0.7973350331974831, 2.713716426754271), (-1.755525729975877, 0.958190696778394)
4: (0.0, 0.0), (1.1541682952086285, -1.6333693845346826), (2.7875376797433113, -0.47920108932605426), (1.6333693845346828, 1.1541682952086285)
676: (0.0, 0.0), (-22.70911558373256, -12.66080840249448), (-10.048307181238101, -35.369923986227036), (12.660808402494489, -22.70911558373256)
9: (0.0, 0.0), (1.795342197518491, 2.4034862999005164), (-0.6081441023820254, 4.198828497419007), (-2.403486299900516, 1.7953421975184911)
2: (0.0, 0.0), (0.03500141602428316, -1.2495098642572995), (1.2845112802815826, -1.2145084482330164), (1.2495098642572995, 0.03500141602428339)
9: (0.0, 0.0), (-1.4320418597982645, -2.6361441750756973), (1.2041023152774326, -4.068186034873961), (2.6361441750756973, -1.4320418597982647)
81: (0.0, 0.0), (-7.867473761979922, 4.370681480565416), (-12.238155242545337, -3.4967922814145056), (-4.370681480565416, -7.867473761979921)
3422: (0.0, 0.0), (-11.937356501262883, -57.2690974240188), (45.33174092275592, -69.20645392528168), (57.2690974240188, -11.937356501262887)
81: (0.0, 0.0), (-2.437566296291038, -8.663617636483387), (6.22605134019235, -11.101183932774426), (8.663617636483387, -2.4375662962910383)
2: (0.0, 0.0), (1.1871680606459534, -0.9168598561296735), (2.104027916775627, 0.2703082045162796), (0.9168598561296737, 1.1871680606459534)
49: (0.0, 0.0), (2.4232873866494713, 6.567166682954345), (-4.143879296304873, 8.990454069603816), (-6.567166682954345, 2.4232873866494717)
4: (0.0, 0.0), (-0.34758897571416564, 1.9695638867429452), (-2.3171528624571107, 1.6219749110287798), (-1.9695638867429452, -0.3475889757141655)
4: (0.0, 0.0), (-1.900525926161175, -0.6228974265392401), (-1.2776284996219351, -2.5234233527004153), (0.62289742653924, -1.900525926161175)
9: (0.0, 0.0), (-2.998889999066168, 0.08160130820592328), (-3.080491307272091, -2.9172886908602447), (-0.08160130820592346, -2.998889999066168)
9: (0.0, 0.0), (-1.0046047564054497, 2.8267948781981946), (-3.831399634603644, 1.8221901217927452), (-2.8267948781981946, -1.0046047564054494)
9: (0.0, 0.0), (-0.4539516993142332, -2.9654557583430106), (2.51150405902878, -3.4194074576572415), (2.9654557583430106, -0.45395169931423346)
4: (0.0, 0.0), (1.996760784391554, 0.11378211597622014), (1.882978668415334, 2.1105429003677743), (-0.11378211597622001, 1.996760784391554)
9: (0.0, 0.0), (-2.6691101670960555, -1.3696170690760487), (-1.2994930980200068, -4.038727236172104), (1.3696170690760487, -2.6691101670960555)
9: (0.0, 0.0), (-2.109125433150428, -2.133445548224285), (0.024320115073858988, -4.242570981374713), (2.133445548224284, -2.109125433150429)
4: (0.0, 0.0), (-0.8554982731463973, 1.8077949841294316), (-2.6632932572758294, 0.9522967109830346), (-1.8077949841294318, -0.8554982731463971)
12: (0.0, 0.0), (0.1585989433411827, 3.49640477850764), (-3.3378058351664572, 3.655003721848823), (-3.49640477850764, 0.15859894334118294)
9: (0.0, 0.0), (-2.9242335605782053, 0.6699687180668301), (-3.594202278645035, -2.2542648425113745), (-0.6699687180668317, -2.924233560578205)
9: (0.0, 0.0), (2.584193434094189, 1.5237927336696693), (1.0604007004245195, 4.107986167763858), (-1.5237927336696693, 2.584193434094189)
4: (0.0, 0.0), (1.1108147725488258, 1.6631567999101289), (-0.5523420273613029, 2.773971572458955), (-1.6631567999101287, 1.110814772548826)
4: (0.0, 0.0), (-1.8998393376879292, 0.6249883926710084), (-2.524827730358938, -1.2748509450169208), (-0.6249883926710076, -1.8998393376879295)
4: (0.0, 0.0), (1.9514221376252083, -0.43812286037852766), (2.3895449980037355, 1.5132992772466816), (0.4381228603785269, 1.9514221376252083)
2: (0.0, 0.0), (-1.17598113293046, 0.4237550884551028), (-1.5997362213855628, -0.752226044475357), (-0.42375508845510285, -1.1759811329304597)
150: (0.0, 0.0), (-10.85735120965093, -5.672779275654171), (-5.184571933996761, -16.530130485305104), (5.67277927565417, -10.85735120965093)
4: (0.0, 0.0), (-1.1097800847112875, -1.6638473979239223), (0.5540673132126347, -2.7736274826352103), (1.6638473979239223, -1.1097800847112878)
4: (0.0, 0.0), (-1.6224194344281038, -1.1695106578351442), (-0.4529087765929598, -2.791930092263248), (1.169510657835144, -1.622419434428104)
2: (0.0, 0.0), (-0.31458656262715, 1.2097666281619914), (-1.5243531907891417, 0.8951800655348416), (-1.2097666281619914, -0.31458656262714996)
81: (0.0, 0.0), (4.831426421190032, -7.59324164877076), (12.42466806996079, -2.761815227580729), (7.593241648770758, 4.831426421190034)
4: (0.0, 0.0), (1.6577351649503511, -1.1188896830729256), (2.776624848023277, 0.5388454818774261), (1.1188896830729254, 1.6577351649503513)
4: (0.0, 0.0), (-0.431557456624033, -1.9528845745799202), (1.5213271179558872, -2.384442031203953), (1.9528845745799202, -0.4315574566240331)
294: (0.0, 0.0), (9.354283338938968, 40.94505322032014), (2.530107802218941, 42.50410044347664), (-6.824175536720023, 1.5590472231564951)
2: (0.0, 0.0), (0.4426523105952559, 1.433198845912416), (-0.99054653531716, 1.8758511565076716), (-1.4331988459124159, 0.442652310595256)
4: (0.0, 0.0), (0.30731720330764806, 1.9762479946988347), (-1.6689307913911866, 2.283565198006483), (-1.9762479946988347, 0.30731720330764817)
676: (0.0, 0.0), (7.483098904758752, 24.89986407154863), (-17.416765166789876, 32.38296297630738), (-24.89986407154863, 7.483098904758753)
2: (0.0, 0.0), (-1.1895435009961381, -0.3840393980281847), (-0.8055041029679529, -1.5735828990243232), (0.38403939802818415, -1.1895435009961384)
9: (0.0, 0.0), (-0.051227235681221575, 2.9995625965004398), (-3.0507898321816613, 2.9483353608192178), (-2.9995625965004398, -0.0512272356812214)
49: (0.0, 0.0), (-6.51106404990334, 2.570222740942175), (-9.081286790845516, -3.9408413089611654), (-2.5702227409421754, -6.51106404990334)
81: (0.0, 0.0), (-1.7083032173076844, -8.836385014118399), (7.128081796810713, -10.544688231426084), (8.836385014118399, -1.7083032173076849)
49: (0.0, 0.0), (-3.272162061679265, -6.188130205652342), (2.915968143973086, -9.460292267331605), (6.188130205652342, -3.2721620616792655)
49: (0.0, 0.0), (-1.6506105419739197, 6.802608678935204), (-8.453219220909123, 5.151998136961285), (-6.802608678935204, -1.6506105419739192)
4: (0.0, 0.0), (-1.7041993513046425, -1.0467590797374702), (-0.6574402715671736, -2.750958431042113), (1.046759079737471, -1.704199351304642)
4: (0.0, 0.0), (-0.6809133056104809, -1.8805204253723509), (1.1996071197618723, -2.561433730982831), (1.8805204253723509, -0.6809133056104811)
676: (0.0, 0.0), (21.41635144593105, -14.742451992269368), (36.158803438200415, 6.673899453661696), (14.742451992269359, 21.416351445931053)
9: (0.0, 0.0), (-2.6252688810431986, -1.4518826750898959), (-1.1733862059533027, -4.077151556133094), (1.4518826750898957, -2.6252688810431986)
4: (0.0, 0.0), (1.4626789980392085, -1.3640271803358675), (2.826706178375076, 0.09865181770334268), (1.3640271803358666, 1.4626789980392092)
150: (0.0, 0.0), (-0.5058736464099525, -12.239550312567365), (11.733676666157413, -12.74542395897732), (12.239550312567365, -0.5058736464099532)
8: (0.0, 0.0), (4.483136223349983, -6.625819919292046), (5.311363713261489, -6.065427891373297), (0.8282274899115056, 0.560392027918748)
4: (0.0, 0.0), (1.935245895055746, 0.5048002829534507), (1.4304456121022957, 2.440046178009197), (-0.5048002829534506, 1.9352458950557463)
4: (0.0, 0.0), (-1.6035567268884179, -1.1952429977418415), (-0.40831372914657665, -2.7987997246302596), (1.1952429977418413, -1.603556726888418)
4: (0.0, 0.0), (1.8268115946206374, 0.8141003609872703), (1.0127112336333672, 2.640911955607908), (-0.8141003609872702, 1.8268115946206374)
4: (0.0, 0.0), (1.3702623029080483, 1.4568394630943837), (-0.08657716018633528, 2.827101766002432), (-1.4568394630943835, 1.3702623029080483)
4: (0.0, 0.0), (0.8835589360663892, -1.7942473649129962), (2.6778063009793853, -0.9106884288466071), (1.7942473649129962, 0.8835589360663892)
9: (0.0, 0.0), (2.714203246097094, -1.277928299583352), (3.992131545680446, 1.436274946513742), (1.2779282995833516, 2.714203246097094)
5: (0.0, 0.0), (1.6208050991963279, -1.5606059177188782), (3.181411016915206, 0.060199181477450486), (1.5606059177188776, 1.620805099196328)
1: (0.0, 0.0), (0.995456077775923, -0.09522183163001771), (1.090677909405941, 0.9002342461459053), (0.09522183163001798, 0.995456077775923)
2: (0.0, 0.0), (0.5547115464383788, -1.1201763701524605), (1.6748879165908395, -0.5654648237140818), (1.1201763701524603, 0.5547115464383793)
1: (0.0, 0.0), (-0.825118447536594, 0.5649597751475771), (-1.3900782226841712, -0.26015867238901685), (-0.5649597751475768, -0.8251184475365942)
4: (0.0, 0.0), (1.9997626927112127, 0.030808648792185752), (1.9689540439190272, 2.030571341503398), (-0.030808648792185627, 1.9997626927112127)
9: (0.0, 0.0), (2.853693767015084, -0.9254360507886312), (3.7791298178037147, 1.9282577162264534), (0.9254360507886307, 2.8536937670150846)
1: (0.0, 0.0), (-0.9581436995752268, 0.286287706624468), (-1.244431406199695, -0.6718559929507588), (-0.2862877066244676, -0.9581436995752269)
4: (0.0, 0.0), (-0.7021733093143269, -1.872685943687987), (1.1705126343736603, -2.574859253002314), (1.872685943687987, -0.702173309314327)
4: (0.0, 0.0), (1.9092199891107222, 0.5957172426412164), (1.313502746469506, 2.5049372317519385), (-0.5957172426412163, 1.9092199891107222)
12: (0.0, 0.0), (-3.4546656943404805, -4.90563807677931), (-1.8194530020807114, -6.057193308226137), (1.6352126922597698, -1.151555231446827)
4: (0.0, 0.0), (1.9839696577747379, -0.2527140617955186), (2.236683719570256, 1.7312555959792204), (0.2527140617955178, 1.983969657774738)
24: (0.0, 0.0), (5.395591967237628, -10.718562745213594), (7.182019091439893, -9.819297417340655), (1.7864271242022656, 0.8992653278729383)
4: (0.0, 0.0), (1.9999186648094829, -0.018037021557209664), (2.0179556863666925, 1.9818816432522735), (0.01803702155720974, 1.9999186648094829)
150: (0.0, 0.0), (11.556387542217333, -4.063546108275877), (15.61993365049321, 7.49284143394146), (4.063546108275874, 11.556387542217333)
1: (0.0, 0.0), (0.3710325636096988, -0.928619855883566), (1.2996524194932648, -0.5575872922738673), (0.9286198558835658, 0.37103256360969916)
1: (0.0, 0.0), (-0.7252120356782116, -0.6885256010545028), (-0.036686434623708214, -1.4137376367327146), (0.6885256010545024, -0.7252120356782119)
4: (0.0, 0.0), (-1.0253400091245035, 1.7171714724186875), (-2.742511481543191, 0.6918314632941842), (-1.7171714724186875, -1.0253400091245033)
4: (0.0, 0.0), (-0.42252536513745975, -1.9548586434357489), (1.5323332782982892, -2.377384008573209), (1.9548586434357489, -0.42252536513745986)
4: (0.0, 0.0), (1.8223246407753733, -0.8240952030092803), (2.646419843784654, 0.9982294377660927), (0.8240952030092804, 1.8223246407753733)
4: (0.0, 0.0), (1.9564679736582524, -0.41500972042781276), (2.3714776940860647, 1.5414582532304408), (0.415009720427812, 1.9564679736582526)
2: (0.0, 0.0), (1.2492067323076608, 0.8303508535295283), (0.4188558787781326, 2.079557585837189), (-0.8303508535295282, 1.249206732307661)
2: (0.0, 0.0), (-0.4479401410386801, 1.4315549692716125), (-1.8794951103102924, 0.9836148282329323), (-1.4315549692716125, -0.44794014103867996)
4: (0.0, 0.0), (1.803443521736406, -0.8646337166147231), (2.6680772383511293, 0.9388098051216832), (0.8646337166147228, 1.8034435217364062)
36: (0.0, 0.0), (-1.34125596014107, 5.848164878779159), (-7.1894208389202285, 4.506908918638089), (-5.848164878779159, -1.3412559601410696)
20: (0.0, 0.0), (-9.356069528966865, -3.530433821662395), (-8.649982764634386, -5.401647727455768), (0.7060867643324789, -1.871213905793373)
49: (0.0, 0.0), (-6.731687780055604, 1.9194737903524648), (-8.65116157040807, -4.812213989703139), (-1.9194737903524683, -6.731687780055603)
9: (0.0, 0.0), (-1.0356318805465516, -2.8155757151949605), (1.7799438346484084, -3.8512075957415117), (2.8155757151949605, -1.0356318805465519)
81: (0.0, 0.0), (-8.934943344160065, -1.0801793539268223), (-7.854763990233242, -10.015122698086886), (1.0801793539268216, -8.934943344160065)
3: (0.0, 0.0), (-2.0788400610353253, -2.1629664816253267), (-1.3578512338268833, -2.8559131686371018), (0.7209888272084423, -0.6929466870117751)
1: (0.0, 0.0), (0.8908459418123673, -0.454305522700788), (1.3451514645131553, 0.4365404191115799), (0.4543055227007876, 0.8908459418123675)
18: (0.0, 0.0), (-5.929916300054976, -0.9143810334550371), (-5.472725783327458, -3.8793391834825255), (0.4571905167275184, -2.964958150027488)
9: (0.0, 0.0), (1.2737941972842708, -2.7161458618720977), (3.989940059156368, -1.442351664587827), (2.7161458618720973, 1.2737941972842712)
4: (0.0, 0.0), (1.8633465197663432, -0.7265946237584313), (2.5899411435247743, 1.1367518960079126), (0.726594623758431, 1.8633465197663435)
1: (0.0, 0.0), (0.5175703336328218, -0.8556406662514409), (1.373210999884263, -0.33807033261861785), (0.8556406662514405, 0.5175703336328223)
9: (0.0, 0.0), (-2.811987113827849, 1.045336535124514), (-3.8573236489523626, -1.7666505787033349), (-1.0453365351245143, -2.8119871138278487)
4: (0.0, 0.0), (1.9749773608740908, 0.31537980917428926), (1.6595975516998018, 2.29035717004838), (-0.31537980917428915, 1.9749773608740908)
9: (0.0, 0.0), (-1.762650899405021, 2.427562935708706), (-4.190213835113727, 0.6649120363036854), (-2.427562935708706, -1.7626508994050205)
8: (0.0, 0.0), (-3.417008642253319, -7.233536613494545), (-2.512816565566499, -7.66066269377621), (0.9041920766868181, -0.42712608028166493)
4: (0.0, 0.0), (-1.515197270952792, -1.3054413928235964), (-0.2097558781291946, -2.8206386637763887), (1.3054413928235955, -1.5151972709527928)
9: (0.0, 0.0), (-1.7900715844206219, -2.4074143230133536), (0.6173427385927355, -4.1974859074339745), (2.4074143230133536, -1.7900715844206223)
676: (0.0, 0.0), (24.590395066332945, -8.444671129278408), (33.03506619561135, 16.145723937054548), (8.444671129278404, 24.59039506633295)
36: (0.0, 0.0), (-3.3847990275202715, 4.954102899950487), (-8.338901927470758, 1.5693038724302155), (-4.954102899950487, -3.3847990275202706)
1: (0.0, 0.0), (0.9480993182961115, -0.31797434274867004), (1.2660736610447814, 0.6301249755474421), (0.31797434274866965, 0.9480993182961116)
9: (0.0, 0.0), (0.9762896296735384, 2.8366985315665647), (-1.860408901893026, 3.812988161240103), (-2.8366985315665647, 0.9762896296735385)
5: (0.0, 0.0), (-2.1127402806634517, 4.531702605694919), (-3.0190808018024344, 4.10915454956223), (-0.9063405211389839, -0.4225480561326903)
7: (0.0, 0.0), (-5.536910000805358, -4.282829396903595), (-4.925077229819131, -5.073816539875789), (0.6118327709862278, -0.7909871429721941)
4: (0.0, 0.0), (1.067378147029175, -1.6913615495347423), (2.7587396965639175, -0.6239834025055674), (1.6913615495347418, 1.0673781470291757)
63: (0.0, 0.0), (-3.8375592590645513, 20.64638319253927), (-6.787042572284449, 20.09816044124433), (-2.949483313219895, -0.5482227512949358)
2: (0.0, 0.0), (-1.2168314485773024, -0.286044097567602), (-0.9307873510097006, -1.5028755461449046), (0.28604409756760196, -1.2168314485773024)
676: (0.0, 0.0), (-11.200112800445229, 23.463961158706834), (-34.66407395915206, 12.263848358261606), (-23.463961158706834, -11.200112800445227)
150: (0.0, 0.0), (-11.403629953083094, 4.474340609871591), (-15.877970562954687, -6.929289343211503), (-4.474340609871592, -11.403629953083094)
36: (0.0, 0.0), (3.4078269309910674, 4.93829075778371), (-1.530463826792641, 8.346117688774775), (-4.938290757783709, 3.4078269309910683)
5: (0.0, 0.0), (-3.309237764665106, -3.748192286544847), (-2.5595993073561383, -4.410039839477867), (0.7496384573089694, -0.6618475529330213)
4: (0.0, 0.0), (0.01217653887148716, -1.9999629326317803), (2.012139471503269, -1.9877863937602915), (1.9999629326317803, 0.012176538871488417)
5: (0.0, 0.0), (0.9096792634106547, -2.0579075872644643), (2.967586850675118, -1.148228323853812), (2.0579075872644643, 0.9096792634106543)
4: (0.0, 0.0), (0.15116039624035474, -1.9942794524861502), (2.145439848726505, -1.8431190562457958), (1.9942794524861502, 0.15116039624035468)
2: (0.0, 0.0), (-1.0782255935568463, -0.6323998493034186), (-0.44582574425342775, -1.710625442860265), (0.6323998493034186, -1.0782255935568463)
4: (0.0, 0.0), (-1.9724033624025092, 0.33109662635441617), (-2.3034999887569256, -1.6413067360480933), (-0.33109662635441717, -1.972403362402509)
9: (0.0, 0.0), (2.9843020695063056, -0.306498218494627), (3.2908002880009324, 2.6778038510116784), (0.3064982184946271, 2.9843020695063056)
4: (0.0, 0.0), (-3.9982491211079045, -0.1183383520244796), (-3.9686645331017845, -1.117900632301456), (0.02958458800611984, -0.9995622802769761)
9: (0.0, 0.0), (-2.981481688668226, -0.3328166764692877), (-2.6486650121989395, -3.314298365137512), (0.33281667646928886, -2.981481688668226)
4: (0.0, 0.0), (-0.5303010311612214, -1.928414067660093), (1.3981130364988714, -2.4587150988213144), (1.928414067660093, -0.5303010311612216)
49: (0.0, 0.0), (-1.1160344101069803, 6.910460707901983), (-8.026495118008963, 5.794426297795002), (-6.910460707901983, -1.11603441010698)
294: (0.0, 0.0), (31.947082924106834, -27.26506725904489), (36.49126080061431, -21.940553438360414), (4.544177876507481, 5.324513820684473)
676: (0.0, 0.0), (-24.95790013427743, 7.287195680605441), (-32.24509581488287, -17.67070445367199), (-7.287195680605443, -24.95790013427743)
81: (0.0, 0.0), (8.76289523516985, -2.0522346594474854), (10.815129894617334, 6.7106605757223665), (2.0522346594474836, 8.76289523516985)
49: (0.0, 0.0), (1.138852697276113, 6.906736894793873), (-5.767884197517761, 8.045589592069987), (-6.906736894793873, 1.1388526972761133)
1: (0.0, 0.0), (-0.5601082963265572, 0.8284193964328465), (-1.3885276927594037, 0.26831110010628934), (-0.8284193964328465, -0.5601082963265571)
676: (0.0, 0.0), (-22.622612737072167, -12.814733432594696), (-9.807879304477469, -35.43734616966686), (12.814733432594695, -22.622612737072167)
9: (0.0, 0.0), (-2.2003295273795263, 2.0392523068374326), (-4.239581834216959, -0.16107722054209325), (-2.039252306837433, -2.200329527379526)
1: (0.0, 0.0), (0.689423534058317, -0.7243584683611703), (1.4137820024194876, -0.034934934302853264), (0.72435846836117, 0.6894235340583174)
9: (0.0, 0.0), (0.40183539627330894, 2.972966248429651), (-2.5711308521563416, 3.3748016447029596), (-2.9729662484296506, 0.4018353962733091)
5: (0.0, 0.0), (0.4224654831007246, 2.2099825600190766), (-1.7875170769183517, 2.632448043119801), (-2.2099825600190766, 0.42246548310072474)
81: (0.0, 0.0), (-8.485793630474582, -2.998550726767354), (-5.487242903707227, -11.484344357241934), (2.9985507267673537, -8.485793630474582)
2: (0.0, 0.0), (0.910521893207809, -1.1920360237800147), (2.1025579169878235, -0.2815141305722057), (1.1920360237800143, 0.9105218932078093)
81: (0.0, 0.0), (-5.603343889203783, -7.042906875667364), (1.4395629864635922, -12.646250764871146), (7.042906875667364, -5.603343889203783)
9: (0.0, 0.0), (-1.812260408654244, 2.3907555732914965), (-4.2030159819457396, 0.5784951646372526), (-2.390755573291497, -1.8122604086542438)
3: (0.0, 0.0), (2.5287896882598138, 1.6140702316041993), (1.990766277725081, 2.457000127690804), (-0.5380234105347331, 0.8429298960866046)
5: (0.0, 0.0), (1.601602049837595, -1.580307208727472), (3.181909258565067, 0.021294841110123076), (1.580307208727472, 1.601602049837595)
18: (0.0, 0.0), (4.863091345525929, 3.514305417158676), (3.105938636946591, 5.94585108992164), (-1.7571527085793375, 2.4315456727629647)
9: (0.0, 0.0), (2.8914508468935445, 0.7996949418363256), (2.091755905057219, 3.6911457887298695), (-0.7996949418363255, 2.8914508468935445)
4: (0.0, 0.0), (1.498275363020949, 1.3248286442270347), (0.17344671879391454, 2.823104007247984), (-1.3248286442270347, 1.4982753630209493)
9: (0.0, 0.0), (-2.9991555291314564, 0.07117662594007346), (-3.07033215507153, -2.9279789031913825), (-0.07117662594007365, -2.9991555291314564)
4: (0.0, 0.0), (-1.9255124565130841, -0.540741879100323), (-1.38477057741276, -2.466254335613408), (0.540741879100322, -1.9255124565130843)
5: (0.0, 0.0), (-1.6636834344323017, 1.5148126715853485), (-3.17849610601765, -0.1488707628469531), (-1.5148126715853487, -1.6636834344323017)
4: (0.0, 0.0), (-1.925645563491703, 0.5402676779196792), (-2.465913241411382, -1.3853778855720236), (-0.5402676779196784, -1.9256455634917031)
9: (0.0, 0.0), (-2.3322361572197856, 1.8869749619315797), (-4.219211119151366, -0.445261195288206), (-1.8869749619315788, -2.3322361572197865)
9: (0.0, 0.0), (-2.1867329350142004, -2.053825472362289), (-0.13290746265191353, -4.240558407376489), (2.0538254723622895, -2.1867329350142)
5: (0.0, 0.0), (2.175128847815318, -0.575599248958516), (2.7507280967738326, 1.5995295988568037), (0.5755992489585147, 2.1751288478153183)
49: (0.0, 0.0), (-6.943759882905071, -0.8855499356660589), (-6.058209947239008, -7.829309818571132), (0.8855499356660554, -6.943759882905071)
9: (0.0, 0.0), (2.740816892023533, -1.219804395958), (3.960621287981533, 1.5210124960655322), (1.2198043959580007, 2.7408168920235325)
4: (0.0, 0.0), (1.0682177715315802, -1.6908313909388202), (2.7590491624704003, -0.6226136194072401), (1.69083139093882, 1.0682177715315804)
81: (0.0, 0.0), (6.781771660017202, -5.916719796592325), (12.698491456609528, 0.8650518634248792), (5.916719796592324, 6.781771660017203)
9: (0.0, 0.0), (2.774798143400207, -1.140392591778272), (3.9151907351784785, 1.6344055516219351), (1.140392591778272, 2.774798143400207)
676: (0.0, 0.0), (2.7748623115421887, -25.851501680791827), (28.626363992334017, -23.07663936924964), (25.851501680791827, 2.7748623115421873)
9: (0.0, 0.0), (-2.917096016380212, 0.7003933403586136), (-3.6174893567388255, -2.216702676021598), (-0.7003933403586139, -2.917096016380212)
1: (0.0, 0.0), (0.856926709136558, -0.515438274838403), (1.372364983974961, 0.34148843429815473), (0.5154382748384032, 0.8569267091365578)
4: (0.0, 0.0), (1.1308179161092764, -1.6496214234200142), (2.780439339529291, -0.5188035073107378), (1.6496214234200142, 1.1308179161092762)
12: (0.0, 0.0), (0.592683992847218, -3.4494529544005497), (4.042136947247769, -2.8567689615533283), (3.449452954400549, 0.5926839928472201)
49: (0.0, 0.0), (1.7918606382674198, -6.76677437580328), (8.558635014070699, -4.974913737535862), (6.76677437580328, 1.791860638267421)
2: (0.0, 0.0), (-1.19361917247704, 0.9084455245611738), (-2.1020646970382137, -0.28517364791586597), (-0.9084455245611736, -1.1936191724770402)
4: (0.0, 0.0), (1.5644684502750084, -1.2459688872897725), (2.810437337564781, 0.3184995629852363), (1.2459688872897723, 1.5644684502750086)
9: (0.0, 0.0), (-0.9763893275857077, 2.836664217170712), (-3.8130535447564196, 1.8602748895850043), (-2.8366642171707124, -0.9763893275857076)
36: (0.0, 0.0), (5.432142385368321, 2.5479068085557928), (2.8842355768125283, 7.980049193924113), (-2.5479068085557923, 5.432142385368321)
4: (0.0, 0.0), (1.9859910866988277, 0.2363036257716102), (1.7496874609272177, 2.222294712470438), (-0.23630362577161007, 1.9859910866988277)
4: (0.0, 0.0), (-0.4713291031003547, -1.9436689215426106), (1.4723398184422583, -2.4149980246429643), (1.9436689215426106, -0.47132910310035486)
8: (0.0, 0.0), (-3.5573488963603364, 7.165561305966469), (-4.453044059606146, 6.720892693921426), (-0.8956951632458088, -0.444668612045042)
9: (0.0, 0.0), (1.8323822616810417, -2.375368444489543), (4.207750706170584, -0.542986182808501), (2.375368444489542, 1.8323822616810426)
676: (0.0, 0.0), (-11.783612666122176, 23.176420615246112), (-34.96003328136829, 11.392807949123938), (-23.176420615246112, -11.783612666122174)
