(0.0, 0.0), (0.4310291556680358, 0.9023380003990191), (2.235705156466074, 0.040279689062947654), (1.3736468451300021, -1.7643963117350911), (2.2759848455290212, -2.195425467403127), (3.138043156865093, -0.3907494666050892), (4.040381157264112, -0.8217786222731246), (1.4542062232558948, -6.235806624667239), (2.3565442236549154, -6.6668357803352745), (2.7875733793229522, -5.764497779936256), (4.5922493801209905, -6.626556091272326), (5.023278535789025, -5.7242180908733085), (3.2186025349909877, -4.862159779537237), (3.6496316906590227, -3.9598217791382178), (5.4543076914570605, -4.82188009047429), (5.885336847125097, -3.9195420900752715), (4.08066084632706, -3.0574837787391975), (4.94271915766313, -1.2528077779411624), (5.84505715806215, -1.6838369336091965), (6.276086313730186, -0.7814989332101784), (5.373748313331167, -0.35046977754214187), (6.6668357803352745, 2.356544223654917), (5.764497779936255, 2.7875733793229536), (4.471410312932148, 0.08055937812589531), (3.5690723125331285, 0.5115885337939319), (7.879363869213487, 9.53496853778412), (6.07468786841545, 10.397026849120193), (1.764396311735091, 1.3736468451300023), (0.8620583113360716, 1.8046760007980382), (1.2930874670041073, 2.7070140011970576), (0.3907494666050886, 3.138043156865093), (1.6838369336091954, 5.845057158062151), (0.7814989332101772, 6.276086313730186), (0.3504697775421408, 5.373748313331167), (-1.4542062232558957, 6.235806624667239), (-1.8852353789239331, 5.33346862426822), (-0.08055937812589503, 4.471410312932148), (-0.5115885337939317, 3.5690723125331285), (-1.4139265341929497, 4.000101468201165), (-1.8449556898609845, 3.0977634678021464), (-4.5519696910580425, 4.390850934806254), (-4.982998846726078, 3.4885129344072348), (-4.08066084632706, 3.057483778739197), (-4.511690001995095, 2.155145778340179), (-6.316366002793133, 3.017204089676251), (-6.7473951584611696, 2.1148660892772315), (-4.942719157663131, 1.2528077779411595), (-5.804777468999203, -0.5518682228568772), (-4.902439468600184, -0.982897378524913), (-4.471410312932148, -0.08055937812589475), (-2.66673431213411, -0.9426176894619664), (-3.9598217791382178, -3.649631690659023), (-3.057483778739197, -4.08066084632706), (-2.626454623071163, -3.17832284592804), (-0.8217786222731244, -4.040381157264112), (-0.390749466605089, -3.138043156865093), (-2.195425467403127, -2.2759848455290212), (-1.7643963117350911, -1.3736468451300021), (-0.8620583113360718, -1.804676000798038), (-0.4310291556680359, -0.902338000399019), (-4.040381157264112, 0.8217786222731241), (-3.17832284592804, 2.626454623071163), (-2.2759848455290212, 2.195425467403127), (-2.707014001197057, 1.2930874670041075)
1: (0.0, 0.0), (0.9989923763009867, -0.044880197108610576), (1.0438725734095968, 0.9541121791923767), (0.04488019710861017, 0.9989923763009867)
1: (0.0, 0.0), (-0.7467864036806144, -0.06935464856643964), (-0.6774317551141751, -0.8161410522470537), (0.06935464856643991, -0.7467864036806144)
9: (0.0, 0.0), (0.24100952942123682, -2.9903033971034034), (3.2313129265246396, -2.7492938676821663), (2.9903033971034034, 0.24100952942123738)
1: (0.0, 0.0), (-0.7401190577199631, -0.6724758585999306), (-0.06764319912003307, -1.4125949163198939), (0.672475858599931, -0.7401190577199628)
1: (0.0, 0.0), (-0.7042038866658948, -0.25806372469730704), (-0.44614016196858736, -0.9622676113632019), (0.2580637246973067, -0.7042038866658951)
1: (0.0, 0.0), (0.7482736533339984, 0.050858035020939246), (0.6974156183130592, 0.7991316883549376), (-0.050858035020939205, 0.7482736533339984)
1: (0.0, 0.0), (-0.6895695429315583, 0.29494719097011557), (-0.9845167339016737, -0.3946223519614427), (-0.29494719097011557, -0.6895695429315583)
1: (0.0, 0.0), (-0.9928294272165715, 0.11953965221973237), (-1.112369079436304, -0.8732897749968392), (-0.11953965221973198, -0.9928294272165715)
1: (0.0, 0.0), (0.8593580219493434, -0.5113744128437713), (1.370732434793115, 0.34798360910557197), (0.5113744128437715, 0.8593580219493433)
3: (0.0, 0.0), (1.6347515210629857, 0.6245698234643227), (1.0101816975986628, 2.2593213445273084), (-0.6245698234643227, 1.6347515210629857)
1: (0.0, 0.0), (-0.9500453513185224, -0.31211188769104165), (-0.6379334636274803, -1.2621572390095643), (0.31211188769104115, -0.9500453513185225)
2: (0.0, 0.0), (0.91807539121254, -0.8483145501816775), (1.7663899413942175, 0.06976084103086257), (0.8483145501816775, 0.91807539121254)
9: (0.0, 0.0), (-2.1071738797874997, 2.1353730916027986), (-4.242546971390299, 0.02819921181529896), (-2.1353730916027986, -2.1071738797874997)
1: (0.0, 0.0), (0.8939605773553324, -0.44814560818390353), (1.3421061855392362, 0.44581496917142877), (0.4481456081839036, 0.8939605773553324)
1: (0.0, 0.0), (-0.7036191252147562, -0.7105773192496515), (0.006958194034895267, -1.414196444464408), (0.7105773192496515, -0.7036191252147562)
2: (0.0, 0.0), (1.9937619888208282, 0.15783894301855794), (1.9148425173115493, 1.1547199374289723), (-0.07891947150927892, 0.9968809944104141)
1: (0.0, 0.0), (0.8674085950563294, -0.49759655266330444), (1.3650051477196339, 0.3698120423930253), (0.49759655266330427, 0.8674085950563295)
1: (0.0, 0.0), (-0.10792505895700302, 0.7421941670810459), (-0.8501192260380488, 0.6342691081240428), (-0.7421941670810459, -0.107925058957003)
1: (0.0, 0.0), (0.7895492977057486, -0.6136871405629738), (1.4032364382687224, 0.17586215714277514), (0.6136871405629737, 0.7895492977057488)
1: (0.0, 0.0), (-0.9895321952508888, -0.14431228139682695), (-0.8452199138540615, -1.133844476647716), (0.14431228139682645, -0.9895321952508889)
1: (0.0, 0.0), (0.07100527645186507, -0.9974759399183493), (1.0684812163702135, -0.9264706634664851), (0.9974759399183493, 0.0710052764518648)
1: (0.0, 0.0), (0.6150032599050442, -0.42926797027750474), (1.0442712301825487, 0.18573528962753988), (0.4292679702775045, 0.6150032599050443)
1: (0.0, 0.0), (-0.4173572526132667, 0.9087424958100649), (-1.326099748423332, 0.4913852431967982), (-0.9087424958100649, -0.41735725261326667)
2: (0.0, 0.0), (1.7876094127715898, -0.8969128092353301), (2.236065817389255, -0.003108102849537161), (0.44845640461766534, 0.8938047063857948)
1: (0.0, 0.0), (0.9339070166123666, 0.35751599170133463), (0.5763910249110321, 1.2914230083137015), (-0.3575159917013346, 0.9339070166123666)
1: (0.0, 0.0), (-0.8866263197831747, 0.46248650690343784), (-1.3491128266866126, -0.42413981287973684), (-0.4624865069034379, -0.8866263197831746)
1: (0.0, 0.0), (0.8913220006199607, -0.4533708098354269), (1.3446928104553875, 0.43795119078453404), (0.4533708098354267, 0.8913220006199608)
1: (0.0, 0.0), (0.5208948114748089, 0.539600403427039), (-0.01870559195222999, 1.0604952149018478), (-0.539600403427039, 0.520894811474809)
1: (0.0, 0.0), (0.5348301918974383, -0.8449595646153426), (1.379789756512781, -0.3101293727179044), (0.8449595646153424, 0.5348301918974386)
1: (0.0, 0.0), (-0.8019306967339285, -0.5974170717646392), (-0.20451362496929004, -1.3993477684985676), (0.5974170717646394, -0.8019306967339282)
2: (0.0, 0.0), (-0.7775530630103155, -1.8426641675040183), (0.14377902074169369, -2.231440699009176), (0.921332083752009, -0.3887765315051578)
1: (0.0, 0.0), (0.7211194644020684, -0.6928107375470404), (1.4139302019491087, 0.0283087268550287), (0.69281073754704, 0.7211194644020686)
1: (0.0, 0.0), (0.668183403459277, -0.34063314480769064), (1.0088165482669675, 0.3275502586515861), (0.3406331448076908, 0.6681834034592768)
1: (0.0, 0.0), (-0.9961797531552422, 0.08732639580081569), (-1.083506148956058, -0.9088533573544266), (-0.0873263958008153, -0.9961797531552422)
1: (0.0, 0.0), (-0.9998113667443129, 0.019422433649492764), (-1.0192338003938057, -0.9803889330948202), (-0.019422433649492823, -0.9998113667443129)
1: (0.0, 0.0), (0.9999956953457189, -0.0029341591695551126), (1.0029298545152736, 0.9970615361761641), (0.0029341591695547066, 0.9999956953457189)
1: (0.0, 0.0), (-0.05029674473793247, 0.7483115911629108), (-0.7986083359008431, 0.6980148464249782), (-0.7483115911629108, -0.05029674473793243)
1: (0.0, 0.0), (-0.9965100860921631, -0.08347244046144645), (-0.9130376456307163, -1.07998252655361), (0.08347244046144595, -0.9965100860921631)
1: (0.0, 0.0), (0.9879098201296366, -0.15502963359122393), (1.1429394537208606, 0.8328801865384127), (0.15502963359122418, 0.9879098201296365)
1: (0.0, 0.0), (0.6864915899213351, 0.3020418794923603), (0.3844497104289748, 0.9885334694136952), (-0.3020418794923602, 0.6864915899213351)
3: (0.0, 0.0), (-2.0022807773356748, 2.234025892578697), (-2.7469560748619077, 1.566598966800139), (-0.7446752975262324, -0.6674269257785583)
1: (0.0, 0.0), (0.9766498205068648, 0.2148374457675124), (0.7618123747393525, 1.1914872662743772), (-0.21483744576751235, 0.9766498205068648)
1: (0.0, 0.0), (-0.854894258879378, -0.5188022803873158), (-0.3360919784920616, -1.373696539266694), (0.5188022803873154, -0.8548942588793782)
1: (0.0, 0.0), (0.8475925063921939, -0.5306476638107425), (1.3782401702029363, 0.3169448425814519), (0.5306476638107422, 0.847592506392194)
3: (0.0, 0.0), (-0.4298327950195905, 1.6963913959713561), (-2.1262241909909467, 1.2665586009517658), (-1.6963913959713561, -0.42983279501959043)
1: (0.0, 0.0), (0.2685859343144398, -0.7002582351450353), (0.9688441694594749, -0.43167230083059543), (0.7002582351450353, 0.2685859343144399)
1: (0.0, 0.0), (-0.9631327476155482, -0.26902659807261553), (-0.6941061495429323, -1.232159345688164), (0.26902659807261503, -0.9631327476155483)
1: (0.0, 0.0), (-0.663488121936842, -0.7481868162756694), (0.08469869433882732, -1.4116749382125113), (0.7481868162756693, -0.663488121936842)
1: (0.0, 0.0), (0.7716374205853151, -0.6360626471916437), (1.4077000677769589, 0.13557477339367227), (0.6360626471916433, 0.7716374205853155)
1: (0.0, 0.0), (-0.8131933661127407, -0.5819935990285718), (-0.2311997670841695, -1.3951869651413127), (0.5819935990285722, -0.8131933661127404)
1: (0.0, 0.0), (-0.7128463241809794, -0.23313111783214635), (-0.4797152063488326, -0.9459774420131258), (0.23313111783214596, -0.7128463241809795)
1: (0.0, 0.0), (-0.7365052973871189, 0.1416331420279573), (-0.8781384394150762, -0.5948721553591615), (-0.14163314202795732, -0.7365052973871189)
6: (0.0, 0.0), (-5.438830586344533, -2.533598597458401), (-5.0165641534348, -3.4400703618491564), (0.4222664329097334, -0.9064717643907556)
4: (0.0, 0.0), (1.9864651739258643, -0.2322845513151605), (2.218749725241025, 1.754180622610704), (0.23228455131516057, 1.9864651739258643)
3: (0.0, 0.0), (-1.080411715549569, 2.7986980053059027), (-2.013311050651536, 2.43856076678938), (-0.9328993351019675, -0.3601372385165229)
1: (0.0, 0.0), (-0.9945171555966305, 0.10457354935158081), (-1.0990907049482115, -0.8899436062450498), (-0.10457354935158043, -0.9945171555966305)
9: (0.0, 0.0), (2.0681945624778733, 2.1731477749423664), (-0.10495321246449336, 4.24134233742024), (-2.1731477749423664, 2.0681945624778733)
3: (0.0, 0.0), (0.6504023277052288, -1.6246466730078946), (2.275049000713123, -0.9742443453026656), (1.6246466730078946, 0.6504023277052288)
9: (0.0, 0.0), (2.986830211338491, 0.2807940324075027), (2.706036178930988, 3.2676242437459933), (-0.28079403240750256, 2.986830211338491)
1: (0.0, 0.0), (0.9953460578135145, -0.09636506210808929), (1.0917111199216032, 0.8989809957054259), (0.09636506210808866, 0.9953460578135145)
3: (0.0, 0.0), (-0.16823199109373133, 1.7418949443558986), (-1.9101269354496297, 1.5736629532621673), (-1.7418949443558986, -0.16823199109373121)
1: (0.0, 0.0), (0.6662465778722745, -0.7457315183586405), (1.411978096230915, -0.079484940486366), (0.7457315183586404, 0.6662465778722746)
1: (0.0, 0.0), (0.8867458002633084, -0.4622573803795724), (1.3490031806428808, 0.42448841988373687), (0.46225738037957187, 0.8867458002633087)
1: (0.0, 0.0), (-0.1939990761638063, -0.7244752296991179), (0.5304761535353115, -0.9184743058629242), (0.7244752296991179, -0.19399907616380632)
1: (0.0, 0.0), (0.4531921439056885, -0.5975925708224339), (1.0507847147281224, -0.14440042691674537), (0.5975925708224338, 0.4531921439056888)
4: (0.0, 0.0), (-1.0731795457612714, -1.6876864823063646), (0.6145069365450907, -2.7608660280676367), (1.6876864823063644, -1.0731795457612716)
2: (0.0, 0.0), (-0.12687395683710587, -1.9959716929547113), (0.8711118896402499, -2.059408671373264), (0.9979858464773557, -0.06343697841855299)
1: (0.0, 0.0), (0.7511561175730412, -0.6601245996269155), (1.4112807171999568, 0.0910315179461265), (0.660124599626915, 0.7511561175730416)
1: (0.0, 0.0), (0.5758640062173117, -0.8175455010844032), (1.393409507301715, -0.2416814948670915), (0.8175455010844029, 0.575864006217312)
4: (0.0, 0.0), (-3.9935996036499635, -0.2261906402282269), (-3.9370519435929068, -1.224590541140718), (0.05654766005705622, -0.9983999009124909)
1: (0.0, 0.0), (0.9092627616284847, 0.4162225730492537), (0.4930401885792311, 1.3254853346777384), (-0.41622257304925364, 0.9092627616284847)
3: (0.0, 0.0), (1.720003840810235, -0.3226248403301274), (2.0426286811403616, 1.397379000480108), (0.3226248403301271, 1.720003840810235)
1: (0.0, 0.0), (0.22700368469253165, -0.714821185427526), (0.9418248701200577, -0.4878175007349944), (0.7148211854275259, 0.22700368469253196)
3: (0.0, 0.0), (-2.4315919588770387, 1.7570886561367716), (-3.017288177589296, 0.9465580031777588), (-0.5856962187122572, -0.8105306529590128)
3: (0.0, 0.0), (0.7325100053887572, -2.9091973277874024), (1.7022424479845581, -2.6650273259911503), (0.9697324425958007, 0.2441700017962526)
1: (0.0, 0.0), (0.7469603514720083, 0.06745541734222507), (0.6795049341297832, 0.8144157688142333), (-0.06745541734222503, 0.7469603514720083)
9: (0.0, 0.0), (-0.2426607346249691, -2.9901698560234453), (2.7475091213984757, -3.232830590648414), (2.9901698560234453, -0.24266073462496926)
6: (0.0, 0.0), (0.11398144962409731, -5.99891725473369), (1.1138009920797127, -5.979920346463007), (0.999819542455615, 0.01899690827068307)
1: (0.0, 0.0), (-0.7902088487454965, 0.6128376419283635), (-1.4030464906738602, -0.17737120681713284), (-0.6128376419283637, -0.7902088487454964)
1: (0.0, 0.0), (0.48193090631426955, -0.8762092224686446), (1.3581401287829142, -0.3942783161543752), (0.8762092224686446, 0.4819309063142695)
1: (0.0, 0.0), (-0.7454009834182468, 0.6666163618747372), (-1.412017345292984, -0.07878462154350953), (-0.6666163618747373, -0.7454009834182467)
1: (0.0, 0.0), (0.23068215728004837, -0.7136425872330091), (0.9443247445130574, -0.4829604299529607), (0.7136425872330091, 0.23068215728004837)
9: (0.0, 0.0), (2.2617537321407446, 1.9709058970806836), (0.29084783506006107, 4.232659629221428), (-1.9709058970806832, 2.2617537321407446)
9: (0.0, 0.0), (2.20859653103782, 2.0302958806754523), (0.17830065036236778, 4.238892411713271), (-2.030295880675452, 2.20859653103782)
1: (0.0, 0.0), (-0.7482860788637896, 0.6633761709457572), (-1.4116622498095468, -0.08490990791803245), (-0.6633761709457572, -0.7482860788637896)
1: (0.0, 0.0), (-0.09336385282364988, -0.7441661044322858), (0.6508022516086367, -0.8375299572559352), (0.7441661044322858, -0.09336385282364992)
1: (0.0, 0.0), (0.9517323622635644, 0.30692916221860606), (0.6448032000449585, 1.2586615244821704), (-0.306929162218606, 0.9517323622635644)
3: (0.0, 0.0), (-1.7421984433506605, -0.16505933474522294), (-1.5771391086054367, -1.907257778095884), (0.16505933474522205, -1.7421984433506605)
1: (0.0, 0.0), (0.33053800384498433, -0.943792682750917), (1.2743306865959014, -0.6132546789059328), (0.9437926827509169, 0.3305380038449847)
1: (0.0, 0.0), (0.7954961800612267, -0.6059586021404403), (1.401454782201667, 0.1895375779207868), (0.6059586021404401, 0.7954961800612268)
2: (0.0, 0.0), (0.6015326199669406, -1.0957456397885907), (1.6972782597555314, -0.49421301982165017), (1.0957456397885905, 0.6015326199669409)
1: (0.0, 0.0), (0.7739074315207105, 0.6332987347508415), (0.14060869676986912, 1.407206166271552), (-0.6332987347508414, 0.7739074315207106)
4: (0.0, 0.0), (-1.3322307684156216, 1.491697415592962), (-2.823928184008584, 0.15946664717734071), (-1.491697415592962, -1.3322307684156214)
1: (0.0, 0.0), (-0.8866467206829091, -0.4624473945242242), (-0.4241993261586856, -1.3490941152071332), (0.4624473945242245, -0.8866467206829088)
1: (0.0, 0.0), (0.1926231052040414, 0.7248422858398595), (-0.5322191806358182, 0.917465391043901), (-0.7248422858398595, 0.19262310520404147)
3: (0.0, 0.0), (1.3527606767702443, -1.1101975280931364), (2.462958204863381, 0.24256314867710863), (1.110197528093136, 1.3527606767702447)
1: (0.0, 0.0), (0.8644364575907139, -0.5027420917210115), (1.3671785493117252, 0.36169436586970316), (0.5027420917210109, 0.8644364575907142)
1: (0.0, 0.0), (0.9625826178783636, -0.27098838306915696), (1.2335710009475203, 0.6915942348092076), (0.27098838306915635, 0.9625826178783639)
2: (0.0, 0.0), (-1.8782806152422735, -0.6870676316092225), (-1.5347467994376625, -1.6262079392303594), (0.3435338158046112, -0.9391403076211369)
2: (0.0, 0.0), (-1.1787038593056451, 0.41612163132668023), (-1.5948254906323256, -0.762582227978965), (-0.4161216313266798, -1.1787038593056454)
1: (0.0, 0.0), (-0.21616451362465933, -0.7181733098976977), (0.5020087962730383, -0.934337823522357), (0.7181733098976977, -0.21616451362465935)
2: (0.0, 0.0), (1.328414933092991, -1.4950965739829465), (2.0759632200844647, -0.830889107436451), (0.7475482869914731, 0.6642074665464957)
1: (0.0, 0.0), (-0.7527819468716576, -0.6582699601714459), (-0.09451198670021108, -1.4110519070431036), (0.6582699601714455, -0.7527819468716579)
3: (0.0, 0.0), (-1.7687792573998922, 2.423101305887124), (-2.5764796926956004, 1.83350822008716), (-0.807700435295708, -0.5895930857999641)
1: (0.0, 0.0), (-0.8032903547809706, 0.5955876139711624), (-1.398877968752133, -0.2077027408098081), (-0.5955876139711629, -0.8032903547809702)
1: (0.0, 0.0), (-0.9965030484340083, -0.08355641484487283), (-0.9129466335891355, -1.0800594632788811), (0.08355641484487276, -0.9965030484340083)
1: (0.0, 0.0), (0.9266199151250446, -0.37599937884743273), (1.3026192939724772, 0.5506205362776124), (0.37599937884743234, 0.9266199151250447)
1: (0.0, 0.0), (0.09642057161773117, -0.9953406820626343), (1.0917612536803647, -0.8989201104449042), (0.9953406820626343, 0.0964205716177309)
1: (0.0, 0.0), (-0.5988547558757246, 0.8008576536220569), (-1.3997124094977813, 0.20200289774633237), (-0.8008576536220569, -0.5988547558757245)
9: (0.0, 0.0), (2.6600294376173492, -1.3871710027999895), (4.047200440417337, 1.2728584348173613), (1.3871710027999886, 2.66002943761735)
1: (0.0, 0.0), (0.3345145525646653, -0.6712674683927874), (1.0057820209574526, -0.3367529158281221), (0.6712674683927873, 0.33451455256466556)
1: (0.0, 0.0), (0.7431784413585437, 0.1009247457261378), (0.642253695632406, 0.8441031870846815), (-0.10092474572613777, 0.7431784413585437)
4: (0.0, 0.0), (-1.5528209548331813, -1.2604551091692904), (-0.29236584566388985, -2.813276064002472), (1.2604551091692895, -1.552820954833182)
2: (0.0, 0.0), (1.8104168376388718, -0.8499358058075134), (2.235384740542629, 0.05527261301192312), (0.4249679029037565, 0.9052084188194359)
3: (0.0, 0.0), (1.7416883242610837, 0.17035780326306832), (1.5713305209980155, 1.9120461275241518), (-0.1703578032630682, 1.7416883242610837)
3: (0.0, 0.0), (-1.725061540958417, -0.29438525762369994), (-1.4306762833347169, -2.0194467985821167), (0.2943852576236998, -1.725061540958417)
1: (0.0, 0.0), (0.97568130324825, -0.21919396545479164), (1.1948752687030413, 0.756487337793459), (0.21919396545479122, 0.9756813032482501)
4: (0.0, 0.0), (-1.7215920817425476, 3.610556841275506), (-2.6242312920614244, 3.180158820839869), (-0.9026392103188766, -0.43039802043563685)
1: (0.0, 0.0), (-0.8702142684068382, 0.4926734487073069), (-1.3628877171141451, -0.37754081969953135), (-0.49267344870730656, -0.8702142684068384)
2: (0.0, 0.0), (1.999524627876567, -0.043603469071581), (2.021326362412357, 0.9561588448667031), (0.021801734535790315, 0.9997623139382835)
1: (0.0, 0.0), (0.5054373234475589, 0.5541056867296777), (-0.04866836328211884, 1.0595430101772365), (-0.5541056867296776, 0.5054373234475589)
1: (0.0, 0.0), (-0.8126482505232882, -0.5827545117126415), (-0.22989373881064668, -1.3954027622359297), (0.5827545117126415, -0.8126482505232882)
1: (0.0, 0.0), (-0.746734846530939, -0.06990757452819296), (-0.6768272720027457, -0.8166424210591323), (0.06990757452819257, -0.7467348465309391)
1: (0.0, 0.0), (-0.41602528029028146, -0.6240376320057892), (0.20801235171550767, -1.0400629122960705), (0.6240376320057892, -0.41602528029028146)
4: (0.0, 0.0), (1.6149556786548993, -1.1797958111386453), (2.7947514897935446, 0.4351598675162559), (1.1797958111386442, 1.6149556786549)
1: (0.0, 0.0), (0.7230356547867075, -0.1992973705475241), (0.9223330253342312, 0.5237382842391839), (0.19929737054752367, 0.7230356547867076)
20: (0.0, 0.0), (9.591232715422658, -2.829886039862048), (10.157209923395067, -0.9116394967775195), (0.5659772079724092, 1.9182465430845317)
1: (0.0, 0.0), (-0.1584261960118902, -0.7330764901544737), (0.5746502941425826, -0.8915026861663643), (0.7330764901544737, -0.15842619601189026)
1: (0.0, 0.0), (0.10098601681277995, -0.9948878451404907), (1.0958738619532715, -0.8939018283277098), (0.9948878451404906, 0.10098601681278058)
1: (0.0, 0.0), (-0.34179836498270166, -0.6675881048184965), (0.3257897398357957, -1.0093864698011978), (0.6675881048184964, -0.34179836498270166)
